Eval_AverageReturn,Eval_StdReturn,Eval_MaxReturn,Eval_MinReturn,Eval_AverageEpLen,Train_AverageReturn,Train_StdReturn,Train_MaxReturn,Train_MinReturn,Train_AverageEpLen,Actor Loss,Train_EnvstepsSoFar,TimeSinceStart,Initial_DataCollection_AverageReturn,step
38.272728,15.937896,73.0,15.0,38.27272727272727,22.244444,10.336893,57.0,9.0,22.244444444444444,-0.00730710756033659,1001,1.1941273212432861,22.244444,0
32.23077,12.141182,51.0,15.0,32.23076923076923,31.575758,14.875301,68.0,11.0,31.575757575757574,-0.00387772754766047,2043,2.4757697582244873,,1
62.857143,18.680994,87.0,28.0,62.857142857142854,46.81818,18.697681,86.0,17.0,46.81818181818182,-0.01389661617577076,3073,3.394803285598755,,2
68.833336,20.128061,94.0,39.0,68.83333333333333,60.764706,30.176985,124.0,16.0,60.76470588235294,-0.010540352202951908,4106,4.302626609802246,,3
57.625,24.238077,93.0,31.0,57.625,57.38889,27.586508,120.0,19.0,57.388888888888886,-0.0008631242089904845,5139,5.236093282699585,,4
105.75,37.06329,169.0,79.0,105.75,56.11111,21.301771,95.0,18.0,56.111111111111114,-0.0026000032667070627,6149,6.132443428039551,,5
81.2,10.870142,95.0,64.0,81.2,77.07143,35.388584,134.0,27.0,77.07142857142857,-0.013494186103343964,7228,7.062364339828491,,6
82.6,24.286623,123.0,56.0,82.6,85.0,30.21313,151.0,28.0,85.0,-0.02567937970161438,8248,7.960716247558594,,7
105.0,30.553232,136.0,59.0,105.0,89.916664,34.13566,190.0,44.0,89.91666666666667,-0.010172693058848381,9327,8.898682355880737,,8
97.6,34.563564,162.0,63.0,97.6,112.0,45.421482,200.0,45.0,112.0,0.013120264746248722,10335,9.869406938552856,,9
116.75,17.078861,146.0,103.0,116.75,87.666664,43.532234,162.0,25.0,87.66666666666667,-3.8498706999234855e-05,11387,10.851397514343262,,10
150.66667,35.036488,200.0,122.0,150.66666666666666,115.888885,39.67771,200.0,69.0,115.88888888888889,-0.007444014307111502,12430,11.807824850082397,,11
141.0,45.39824,200.0,74.0,141.0,166.66667,27.920523,200.0,130.0,166.66666666666666,-0.0026254598051309586,13430,12.805570363998413,,12
172.66667,20.981472,200.0,149.0,172.66666666666666,150.85715,39.62477,200.0,76.0,150.85714285714286,-0.0009658734197728336,14486,13.816511392593384,,13
166.66667,33.99346,200.0,120.0,166.66666666666666,173.5,30.059662,200.0,119.0,173.5,-0.021165888756513596,15527,14.809166431427002,,14
170.33333,21.171259,200.0,152.0,170.33333333333334,188.83333,17.131031,200.0,155.0,188.83333333333334,0.0038166618905961514,16660,15.86665940284729,,15
154.66667,33.767178,200.0,119.0,154.66666666666666,181.33333,21.10029,200.0,143.0,181.33333333333334,-0.011075345799326897,17748,16.87013578414917,,16
144.75,32.873814,200.0,114.0,144.75,180.5,28.365177,200.0,130.0,180.5,0.016178704798221588,18831,17.93324089050293,,17
173.33333,24.944384,200.0,140.0,173.33333333333334,181.16667,25.595682,200.0,145.0,181.16666666666666,-0.017386985942721367,19918,18.953189373016357,,18
200.0,0.0,200.0,200.0,200.0,188.83333,24.969425,200.0,133.0,188.83333333333334,-0.005421743728220463,21051,19.928488969802856,,19
200.0,0.0,200.0,200.0,200.0,183.66667,18.190351,200.0,152.0,183.66666666666666,-0.015674090012907982,22153,20.88768243789673,,20
200.0,0.0,200.0,200.0,200.0,200.0,0.0,200.0,200.0,200.0,-0.0034482392948120832,23153,21.777135610580444,,21
194.66667,7.542472,200.0,184.0,194.66666666666666,194.66667,9.860133,200.0,173.0,194.66666666666666,0.0015789760509505868,24321,22.903796195983887,,22
200.0,0.0,200.0,200.0,200.0,198.83333,2.6087458,200.0,193.0,198.83333333333334,0.0018922577146440744,25514,23.90013575553894,,23
200.0,0.0,200.0,200.0,200.0,200.0,0.0,200.0,200.0,200.0,-0.014138363301753998,26514,24.776345014572144,,24
200.0,0.0,200.0,200.0,200.0,200.0,0.0,200.0,200.0,200.0,-0.011337718926370144,27514,25.662054777145386,,25
200.0,0.0,200.0,200.0,200.0,200.0,0.0,200.0,200.0,200.0,-0.005476943217217922,28514,26.52979350090027,,26
200.0,0.0,200.0,200.0,200.0,200.0,0.0,200.0,200.0,200.0,-0.008985647931694984,29514,27.401477098464966,,27
200.0,0.0,200.0,200.0,200.0,200.0,0.0,200.0,200.0,200.0,-0.012127921916544437,30514,28.27091383934021,,28
200.0,0.0,200.0,200.0,200.0,200.0,0.0,200.0,200.0,200.0,-0.012365288101136684,31514,29.143938541412354,,29
200.0,0.0,200.0,200.0,200.0,200.0,0.0,200.0,200.0,200.0,-0.02115607261657715,32514,30.011375427246094,,30
200.0,0.0,200.0,200.0,200.0,200.0,0.0,200.0,200.0,200.0,-0.004516093526035547,33514,30.91013741493225,,31
200.0,0.0,200.0,200.0,200.0,200.0,0.0,200.0,200.0,200.0,0.01370746735483408,34514,31.806987047195435,,32
184.33333,11.145503,200.0,175.0,184.33333333333334,200.0,0.0,200.0,200.0,200.0,-0.01508938055485487,35514,32.79785776138306,,33
157.0,32.341923,200.0,122.0,157.0,193.83333,5.550275,200.0,188.0,193.83333333333334,-0.030811136588454247,36677,33.85115146636963,,34
140.0,8.83176,152.0,131.0,140.0,161.14285,13.474087,185.0,140.0,161.14285714285714,-0.0021721862722188234,37805,34.84823203086853,,35
153.0,4.8989797,159.0,147.0,153.0,152.0,12.682947,173.0,136.0,152.0,-0.03031078912317753,38869,35.80194902420044,,36
136.33333,7.3635736,145.0,127.0,136.33333333333334,135.375,11.682652,155.0,119.0,135.375,-0.007637886796146631,39952,36.76237988471985,,37
139.0,5.0990195,146.0,134.0,139.0,135.875,13.678793,157.0,111.0,135.875,-0.023284919559955597,41039,37.70740008354187,,38
128.75,9.1480875,142.0,118.0,128.75,122.666664,10.2956295,140.0,109.0,122.66666666666667,-0.020777419209480286,42143,38.71888566017151,,39
125.75,13.045593,148.0,116.0,125.75,128.25,9.216154,147.0,117.0,128.25,-0.027047572657465935,43169,39.6716513633728,,40
128.0,14.230249,145.0,106.0,128.0,128.375,9.525459,140.0,112.0,128.375,-0.044843412935733795,44196,40.63396334648132,,41
119.0,14.230249,136.0,97.0,119.0,121.55556,13.317584,140.0,104.0,121.55555555555556,-0.01923966594040394,45290,41.63704180717468,,42
116.0,5.612486,122.0,109.0,116.0,128.625,5.655473,138.0,122.0,128.625,-0.02835729531943798,46319,42.57177138328552,,43
123.0,3.6742346,127.0,118.0,123.0,129.5,11.683321,145.0,107.0,129.5,0.004750608932226896,47355,43.544968605041504,,44
124.0,10.511898,140.0,111.0,124.0,124.44444,17.289118,154.0,100.0,124.44444444444444,-0.030204374343156815,48475,44.56128811836243,,45
120.5,20.118399,152.0,96.0,120.5,115.333336,9.568467,128.0,99.0,115.33333333333333,-0.03408537432551384,49513,45.52281928062439,,46
112.25,7.6933413,124.0,104.0,112.25,108.6,13.521834,138.0,94.0,108.6,-0.03842973709106445,50599,46.48088073730469,,47
139.66667,16.85889,154.0,116.0,139.66666666666666,112.22222,17.743717,150.0,88.0,112.22222222222223,0.014308416284620762,51609,47.37330389022827,,48
124.25,16.813313,149.0,104.0,124.25,120.0,15.613384,144.0,89.0,120.0,-0.00371828256174922,52689,48.366071701049805,,49
121.25,9.065732,133.0,111.0,121.25,139.5,25.724503,200.0,112.0,139.5,0.009663068689405918,53805,49.38873529434204,,50
125.5,15.337862,139.0,101.0,125.5,144.25,28.765213,197.0,105.0,144.25,-0.006214551627635956,54959,50.42489576339722,,51
142.66667,16.819302,162.0,121.0,142.66666666666666,150.71428,30.438295,191.0,103.0,150.71428571428572,-0.022714022547006607,56014,51.355531215667725,,52
177.0,16.309507,200.0,164.0,177.0,149.85715,26.26474,200.0,112.0,149.85714285714286,-0.01667015254497528,57063,52.34753465652466,,53
171.0,31.633316,200.0,127.0,171.0,154.71428,27.04871,200.0,115.0,154.71428571428572,-0.01578277349472046,58146,53.36945700645447,,54
199.0,1.4142135,200.0,197.0,199.0,171.0,31.42186,200.0,124.0,171.0,-0.0038647977635264397,59172,54.40913009643555,,55
174.0,20.215506,193.0,146.0,174.0,178.66667,20.83,200.0,150.0,178.66666666666666,-0.014577696099877357,60244,55.42799735069275,,56
173.33333,11.085526,186.0,159.0,173.33333333333334,185.83333,20.383135,200.0,151.0,185.83333333333334,-0.029802938923239708,61359,56.47708821296692,,57
133.33333,17.59419,154.0,111.0,133.33333333333334,161.85715,23.57013,200.0,123.0,161.85714285714286,-0.02391839772462845,62492,57.45749282836914,,58
133.33333,29.454294,168.0,96.0,133.33333333333334,127.25,25.26732,174.0,100.0,127.25,-0.020055145025253296,63510,58.379976749420166,,59
97.6,18.66119,133.0,80.0,97.6,119.0,14.98147,143.0,95.0,119.0,-0.01637677289545536,64581,59.392672061920166,,60
97.8,12.2212925,109.0,76.0,97.8,94.72727,13.046009,115.0,76.0,94.72727272727273,-0.03162418305873871,65623,60.37112283706665,,61
77.333336,7.2724743,88.0,68.0,77.33333333333333,88.666664,11.212592,118.0,73.0,88.66666666666667,0.012065292336046696,66687,61.3524968624115,,62
73.833336,12.04736,89.0,49.0,73.83333333333333,76.92857,12.002763,96.0,60.0,76.92857142857143,-0.0021872310899198055,67764,62.30312442779541,,63
83.333336,14.079142,103.0,57.0,83.33333333333333,81.53846,7.7520747,93.0,68.0,81.53846153846153,-0.006751024629920721,68824,63.29723358154297,,64
87.4,5.6071386,95.0,79.0,87.4,80.53846,10.909526,97.0,51.0,80.53846153846153,-0.026656439527869225,69871,64.24873328208923,,65
103.25,12.316148,118.0,85.0,103.25,86.916664,7.9420652,102.0,72.0,86.91666666666667,-0.01466551423072815,70914,65.178151845932,,66
102.75,10.009371,115.0,91.0,102.75,94.181816,6.6307573,106.0,84.0,94.18181818181819,-0.022369634360074997,71950,66.0829029083252,,67
112.0,5.7445626,117.0,103.0,112.0,99.818184,9.64665,113.0,81.0,99.81818181818181,-0.0291105005890131,73048,67.07509970664978,,68
95.6,7.8383675,108.0,87.0,95.6,112.22222,8.714965,126.0,99.0,112.22222222222223,-0.0570390410721302,74058,68.02438068389893,,69
97.6,2.4166093,101.0,95.0,97.6,105.5,8.309633,121.0,93.0,105.5,-0.013719565235078335,75113,68.98860478401184,,70
102.0,7.3484693,110.0,92.0,102.0,106.2,7.124605,118.0,97.0,106.2,-0.02438380755484104,76175,69.90778064727783,,71
93.6,6.5299315,102.0,87.0,93.6,102.4,7.525955,117.0,92.0,102.4,-0.01030736230313778,77199,70.84175038337708,,72
90.4,7.787169,103.0,79.0,90.4,97.545456,5.03377,106.0,90.0,97.54545454545455,-0.053596481680870056,78272,71.79648041725159,,73
92.2,3.8157568,96.0,86.0,92.2,89.75,5.524566,96.0,77.0,89.75,-0.023965125903487206,79349,72.7590925693512,,74
92.0,4.3358965,97.0,86.0,92.0,88.666664,5.104464,99.0,81.0,88.66666666666667,-0.046398915350437164,80413,73.7085440158844,,75
104.75,7.084314,115.0,96.0,104.75,90.083336,5.8517566,102.0,79.0,90.08333333333333,-0.0321909636259079,81494,74.67753624916077,,76
106.75,1.47902,109.0,105.0,106.75,99.454544,7.632033,115.0,87.0,99.45454545454545,-0.02461767941713333,82588,75.65308260917664,,77
121.75,4.205651,128.0,117.0,121.75,107.2,10.205881,126.0,94.0,107.2,-0.03186042979359627,83660,76.65366387367249,,78
140.0,11.518102,153.0,125.0,140.0,125.0,8.426149,138.0,116.0,125.0,-0.017061203718185425,84660,77.56676578521729,,79
148.66667,11.115555,164.0,138.0,148.66666666666666,133.5,7.8421936,144.0,118.0,133.5,-0.03478791192173958,85728,78.53688335418701,,80
146.66667,1.2472192,148.0,145.0,146.66666666666666,147.0,6.740072,161.0,138.0,147.0,-0.0235460065305233,86757,79.45586133003235,,81
166.33333,8.339998,178.0,159.0,166.33333333333334,151.28572,10.081302,166.0,136.0,151.28571428571428,-0.016596630215644836,87816,80.45337104797363,,82
173.66667,4.027682,177.0,168.0,173.66666666666666,168.33333,8.806563,180.0,158.0,168.33333333333334,-0.018349574878811836,88826,81.43815112113953,,83
200.0,0.0,200.0,200.0,200.0,179.5,12.189476,200.0,158.0,179.5,-0.017858605831861496,89903,82.38098621368408,,84
193.0,5.715476,200.0,186.0,193.0,195.33333,4.678556,200.0,188.0,195.33333333333334,-0.018431827425956726,91075,83.4745147228241,,85
185.0,9.092121,197.0,175.0,185.0,184.33333,8.749603,200.0,175.0,184.33333333333334,-0.03034023381769657,92181,84.5233097076416,,86
200.0,0.0,200.0,200.0,200.0,196.16667,6.5933475,200.0,182.0,196.16666666666666,-0.027477970346808434,93358,85.51902365684509,,87
200.0,0.0,200.0,200.0,200.0,199.16667,1.8633897,200.0,195.0,199.16666666666666,-0.022992825135588646,94553,86.52604079246521,,88
200.0,0.0,200.0,200.0,200.0,200.0,0.0,200.0,200.0,200.0,-0.0051996442489326,95553,87.41314697265625,,89
200.0,0.0,200.0,200.0,200.0,200.0,0.0,200.0,200.0,200.0,-0.009958128444850445,96553,88.2972526550293,,90
200.0,0.0,200.0,200.0,200.0,200.0,0.0,200.0,200.0,200.0,-0.0032770854886621237,97553,89.18579721450806,,91
200.0,0.0,200.0,200.0,200.0,200.0,0.0,200.0,200.0,200.0,-0.004259278532117605,98553,90.07067060470581,,92
200.0,0.0,200.0,200.0,200.0,200.0,0.0,200.0,200.0,200.0,0.00610460015013814,99553,90.95437717437744,,93
200.0,0.0,200.0,200.0,200.0,200.0,0.0,200.0,200.0,200.0,-0.003855471732094884,100553,91.85943484306335,,94
200.0,0.0,200.0,200.0,200.0,200.0,0.0,200.0,200.0,200.0,-0.0007403266499750316,101553,92.73862862586975,,95
200.0,0.0,200.0,200.0,200.0,200.0,0.0,200.0,200.0,200.0,0.0017817112384364009,102553,93.61505341529846,,96
200.0,0.0,200.0,200.0,200.0,200.0,0.0,200.0,200.0,200.0,0.006073926109820604,103553,94.48632740974426,,97
200.0,0.0,200.0,200.0,200.0,200.0,0.0,200.0,200.0,200.0,0.00641841534525156,104553,95.36887764930725,,98
200.0,0.0,200.0,200.0,200.0,200.0,0.0,200.0,200.0,200.0,0.017676079645752907,105553,96.24913883209229,,99
