Eval_AverageReturn,Eval_StdReturn,Eval_MaxReturn,Eval_MinReturn,Eval_AverageEpLen,Train_AverageReturn,Train_StdReturn,Train_MaxReturn,Train_MinReturn,Train_AverageEpLen,Actor Loss,Baseline Loss,Train_EnvstepsSoFar,TimeSinceStart,Initial_DataCollection_AverageReturn,step
-194.09004,102.922455,-79.80487,-557.1028,84.75,-157.31827,99.72496,-17.567291,-430.6992,89.04347826086956,-65.6370849609375,9330.318359375,2048,3.6302106380462646,-157.31827,0
-147.86014,77.02954,11.699326,-325.65674,155.0,-216.12851,119.18189,-12.130844,-490.68195,97.66666666666667,-78.82075500488281,14048.337890625,4099,8.303584098815918,,1
-143.81905,51.412594,-5.587288,-242.20001,84.79166666666667,-127.86129,65.05883,-32.83087,-338.7724,82.76,-48.421260833740234,5376.41259765625,6168,11.481808185577393,,2
-136.78473,58.573055,-68.33235,-362.4507,91.45454545454545,-143.35771,70.92039,-12.404564,-305.3756,85.83333333333333,-50.11660385131836,6029.4140625,8228,14.638761758804321,,3
-141.79445,77.396675,25.491013,-360.8374,91.36363636363636,-128.68599,57.720325,-4.5733337,-291.58435,83.41666666666667,-43.52059555053711,4159.42138671875,10230,17.742745876312256,,4
-137.2419,89.968376,16.836647,-351.55524,80.76,-167.79544,96.07854,-15.972847,-452.77472,90.73913043478261,-55.61758804321289,8432.1884765625,12317,20.869990825653076,,5
-119.300224,46.220715,-47.802338,-282.96588,76.51851851851852,-152.1304,67.13825,-46.69935,-294.08936,89.125,-46.57197570800781,4897.39892578125,14456,24.109925031661987,,6
-145.54138,66.865776,-59.307526,-304.70328,83.83333333333333,-172.03935,111.68267,-51.98648,-450.54858,89.17391304347827,-54.160369873046875,9514.8544921875,16507,27.26131534576416,,7
-145.83154,87.8439,-29.140396,-364.73273,92.63636363636364,-157.04257,113.649086,57.136826,-509.84174,87.69565217391305,-47.28642654418945,8382.2841796875,18524,30.427752017974854,,8
-118.79734,38.382008,-70.5056,-212.11871,92.4090909090909,-124.28335,45.783325,-55.924133,-273.32297,85.875,-28.653106689453125,1934.2535400390625,20585,33.523988246917725,,9
-121.60764,62.357124,-5.706978,-286.87598,85.0,-136.43582,48.303753,-76.73094,-227.1954,87.6086956521739,-31.067903518676758,2482.826904296875,22600,36.62731575965881,,10
-99.38673,31.132513,-44.496902,-181.01102,84.79166666666667,-127.76205,45.506596,-64.63144,-232.05786,89.47826086956522,-25.01082992553711,1758.7991943359375,24658,39.70500349998474,,11
-143.45428,74.09342,-57.5105,-338.53632,91.5909090909091,-126.457726,63.640606,-71.5311,-358.45248,85.20833333333333,-23.312246322631836,2230.213134765625,26703,42.75592350959778,,12
-124.57856,47.549366,-66.34335,-282.76215,87.26086956521739,-127.749535,58.180935,-55.94233,-333.39432,89.34782608695652,-21.438419342041016,2223.89794921875,28758,45.7721107006073,,13
-116.06971,69.587494,8.913948,-343.34882,91.72727272727273,-120.672615,71.55398,-1.3269119,-324.12143,85.75,-17.109172821044922,2819.59814453125,30816,48.8221538066864,,14
-120.66667,38.468025,-60.434444,-193.45868,95.4090909090909,-125.97853,55.258514,-56.24903,-250.72641,97.71428571428571,-16.2178897857666,1651.639404296875,32868,52.005428075790405,,15
-122.48191,79.19902,21.419998,-336.24435,90.0,-95.653076,31.630663,-19.231094,-160.35617,90.6086956521739,-2.8445019721984863,891.4309692382812,34952,55.1802499294281,,16
-115.505035,94.15965,-0.4809723,-409.0692,93.18181818181819,-118.69194,64.251335,-43.498074,-294.24747,89.73913043478261,-14.125781059265137,1874.4412841796875,37016,58.28908014297485,,17
-100.01128,61.349728,-10.846733,-274.46545,98.47619047619048,-105.1199,83.40698,93.988754,-327.5458,155.58823529411765,5.47791862487793,2512.968017578125,39661,62.69086790084839,,18
-102.198296,66.32616,17.017593,-254.94792,102.3,-116.51475,63.118908,-30.70718,-283.29596,100.1,-9.283713340759277,1992.617919921875,41663,65.74068856239319,,19
-97.60418,47.19408,-21.909058,-202.8561,107.89473684210526,-101.686775,37.317806,-52.542847,-179.65779,101.35,-1.4053291082382202,700.5032348632812,43690,68.82240033149719,,20
-73.865456,43.78638,3.6965332,-206.28317,113.38888888888889,-92.32659,60.841953,-6.1255436,-211.63162,109.84210526315789,2.0980095863342285,1237.1373291015625,45777,72.04628491401672,,21
-109.2827,60.472313,5.3690033,-228.908,114.38888888888889,-93.78706,73.89359,-7.4364777,-331.77856,107.15,2.311676025390625,1665.43798828125,47920,75.31589674949646,,22
-110.72637,76.94427,-25.536028,-266.41138,133.35294117647058,-91.40514,64.89813,32.240746,-225.15417,110.6842105263158,3.177274703979492,1673.068115234375,50023,78.85408186912537,,23
-95.32675,68.44982,9.640661,-231.72313,137.53333333333333,-98.10815,61.812927,15.288368,-252.46199,112.22222222222223,2.0388259887695312,1320.6138916015625,52043,82.09690451622009,,24
-66.02866,63.919086,13.64106,-242.9256,117.88235294117646,-62.968613,59.26007,29.986946,-200.81897,120.17647058823529,14.407784461975098,1884.03125,54086,85.32435250282288,,25
-84.60789,63.192238,-27.458885,-278.06412,133.25,-97.00105,91.21504,3.9019394,-340.28336,128.875,5.012267589569092,2807.070068359375,56148,88.67753148078918,,26
-96.50591,120.68344,43.1756,-419.12665,145.5,-102.1568,91.85561,19.899097,-317.41248,146.92857142857142,4.284835338592529,2268.853759765625,58205,91.97978830337524,,27
-36.23769,48.22251,50.665974,-105.14799,243.9,-60.21812,65.90014,76.29919,-196.58492,208.0,17.368831634521484,2582.1416015625,60909,97.99824571609497,,28
-101.146255,82.29222,-2.865551,-241.09433,201.9,-89.68555,77.54147,10.140209,-224.22754,225.44444444444446,11.967079162597656,2150.578125,62938,102.5215859413147,,29
-68.15483,74.22165,30.54338,-238.95883,177.58333333333334,-88.36184,75.73207,31.87007,-198.30403,510.4,17.305192947387695,2352.3388671875,65490,108.55406856536865,,30
-96.88828,94.17935,28.39856,-315.78473,184.9090909090909,-37.325645,82.18769,44.66346,-224.50096,258.875,18.281368255615234,2669.482666015625,67561,113.17002177238464,,31
-122.48233,73.71014,0.032455444,-234.30606,185.27272727272728,-38.95712,82.414566,22.534252,-234.81616,313.42857142857144,18.130409240722656,2383.141357421875,69755,117.29459834098816,,32
-71.245186,62.03033,10.151823,-229.64636,170.41666666666666,-74.70119,52.49067,3.1008224,-161.87366,278.1111111111111,11.064927101135254,1235.6231689453125,72258,122.1328284740448,,33
-75.74247,89.006065,44.2239,-228.6096,236.77777777777777,-82.097404,63.77871,58.48988,-158.9469,284.0,9.341360092163086,1840.5152587890625,74814,127.00149607658386,,34
-75.31302,103.24239,40.79548,-263.14587,192.9090909090909,-77.16439,81.77102,7.2743073,-249.79558,205.3,5.557142734527588,2102.96435546875,76867,130.60511207580566,,35
-93.8966,133.80661,50.816742,-273.5984,409.8333333333333,-121.98093,108.52276,38.673553,-265.74677,240.44444444444446,-0.5971724987030029,2477.3232421875,79031,136.04929423332214,,36
-55.09594,99.22884,54.328785,-259.5114,269.77777777777777,-19.845068,140.82118,108.01047,-216.00606,732.6666666666666,15.232654571533203,2549.001953125,81229,142.071209192276,,37
-75.96906,100.1884,65.00637,-233.8689,296.0,-55.64666,90.017586,46.5969,-212.06917,277.0,8.782221794128418,2141.48681640625,83999,148.06871938705444,,38
-28.362976,54.859493,87.43315,-119.597725,256.1818181818182,-44.528584,66.6864,31.443165,-213.24225,167.75,6.18850040435791,1396.626953125,86012,152.83427262306213,,39
-18.619059,76.878204,37.353653,-198.3371,299.0,-62.773746,104.48906,44.15219,-242.74443,312.2857142857143,8.788078308105469,2451.729248046875,88198,157.6739640235901,,40
-31.553326,50.820457,56.417206,-125.08221,184.27272727272728,-32.373173,47.01345,17.33562,-173.38268,159.07692307692307,9.267699241638184,1476.126953125,90266,161.05261850357056,,41
-38.34112,55.924553,20.893475,-157.59396,168.23076923076923,-41.521526,85.48276,29.893354,-262.87643,167.84615384615384,6.275613307952881,2015.458740234375,92448,164.6417236328125,,42
-14.37662,54.704742,103.45605,-92.35867,297.75,-15.508492,42.78476,55.392868,-103.74688,170.66666666666666,10.792177200317383,1577.107666015625,94496,168.95735836029053,,43
-20.046104,33.31073,63.14247,-64.5021,227.36363636363637,-45.137756,43.6024,29.338364,-139.87961,166.0,5.832156658172607,1482.6885986328125,96654,173.6352026462555,,44
-25.98375,34.581436,46.210167,-96.04349,243.83333333333334,-7.6204247,32.485306,49.127945,-68.78917,150.14285714285714,11.283000946044922,1586.294677734375,98756,178.38330125808716,,45
-4.636737,35.57358,55.18356,-87.77614,165.92307692307693,-20.37884,25.804981,34.40442,-63.53803,179.0,9.490299224853516,1416.8602294921875,100904,181.9730134010315,,46
-12.012085,37.476307,35.212677,-79.51721,155.6153846153846,-28.992216,46.011852,43.061638,-122.61662,187.63636363636363,6.476459980010986,1683.586181640625,102968,185.4070541858673,,47
-11.885477,21.58743,39.863876,-51.121895,162.6153846153846,-22.717278,27.458918,33.040535,-68.514305,178.91666666666666,6.166473865509033,1262.346923828125,105115,188.9285261631012,,48
9.61099,24.648462,55.178493,-26.204569,260.9,-3.867473,29.793299,42.458748,-61.272797,170.58333333333334,10.61669635772705,1326.38037109375,107162,193.3552496433258,,49
-10.013713,31.8599,45.08629,-52.700073,188.54545454545453,-12.739838,39.017303,41.089928,-113.94135,183.54545454545453,6.128309726715088,1146.587646484375,109181,196.81882572174072,,50
12.302769,41.798878,71.30409,-46.318684,597.75,-28.906748,25.41583,15.821896,-66.37776,228.88888888888889,4.753152847290039,1071.7462158203125,111241,202.74472761154175,,51
2.5390735,32.015625,55.023895,-38.885544,317.375,-51.50628,82.32444,48.146133,-180.76393,408.85714285714283,4.127223014831543,1625.267578125,114103,208.7722659111023,,52
-16.72261,48.942947,68.65645,-70.94999,402.4,-63.60112,63.26081,30.835075,-147.06068,504.5,4.2300028800964355,940.5519409179688,116121,214.49629187583923,,53
-16.219622,73.07835,58.470467,-115.42507,785.0,-35.874428,56.08986,7.6115036,-132.0344,644.0,6.076459884643555,985.6915893554688,118697,221.41284322738647,,54
-24.531437,11.8217325,-5.577408,-37.156822,646.25,-49.313217,30.396585,-2.0293694,-82.917175,518.0,2.290146827697754,910.3499145507812,120769,228.47299337387085,,55
-86.59481,79.58423,47.325104,-148.47546,567.5,-36.04667,67.707886,76.011505,-108.78353,550.2,3.9827287197113037,1006.1629638671875,123520,236.18968391418457,,56
-94.59079,67.14069,16.794561,-150.05853,527.75,-14.59947,52.20088,49.82862,-89.62409,705.0,5.24379301071167,630.9269409179688,126340,243.57222032546997,,57
-178.95482,48.52386,-132.02301,-248.13452,596.25,-55.649014,62.996777,-10.651112,-144.73837,773.3333333333334,2.9408304691314697,802.3428955078125,128660,251.04516887664795,,58
-240.07092,96.71158,-118.55551,-355.19037,756.6666666666666,-121.20071,95.58531,5.7718506,-224.85297,731.0,-0.8552719950675964,851.7214965820312,130853,257.9888970851898,,59
-206.02548,85.69863,-65.151115,-307.4926,476.4,-75.725235,20.534222,-55.191017,-96.25946,1000.0,1.7314931154251099,211.8848876953125,132853,264.3358211517334,,60
-119.88644,122.05627,34.28288,-262.5973,584.0,-95.51391,100.06621,45.90704,-170.69167,748.0,-0.9000962972640991,860.5164794921875,135097,271.63335847854614,,61
-85.06641,98.39279,57.001156,-218.67958,704.25,-106.4004,174.18442,35.911076,-351.68512,673.0,-1.3514323234558105,1072.720458984375,137116,279.3878445625305,,62
5.7654414,55.163918,57.183212,-70.75433,811.3333333333334,-159.89178,69.292984,-52.605846,-271.1106,381.8333333333333,-10.792330741882324,2365.3134765625,139407,285.6904516220093,,63
13.9995985,75.85313,75.54699,-92.86276,840.0,37.11035,19.846863,56.957214,17.263489,1000.0,5.57073974609375,516.4555053710938,141407,293.9947781562805,,64
63.288807,58.52356,119.57464,-17.403507,761.0,30.964718,9.841628,40.806347,21.12309,1000.0,5.928943157196045,481.8555603027344,143407,300.46235871315,,65
82.05026,72.23784,150.20663,-17.933075,780.6666666666666,5.5224953,94.277534,99.77411,-120.26712,680.0,5.735713005065918,1319.1971435546875,146127,308.0777356624603,,66
39.213596,53.557,114.17262,-7.667305,725.3333333333334,19.157328,122.87521,107.05914,-154.61049,789.0,6.09638786315918,1259.1610107421875,148494,314.92607593536377,,67
75.421295,58.673664,117.12199,-7.5554314,725.3333333333334,42.136,72.99113,118.69807,-30.923985,604.75,7.306529998779297,893.4912109375,150913,322.35500860214233,,68
11.455403,21.724642,35.142456,-30.034843,454.5,36.535686,97.80874,169.68811,-104.43242,493.3333333333333,5.830258846282959,1301.952880859375,153873,329.2658679485321,,69
110.9703,66.22597,188.99725,27.0941,683.0,29.985819,49.875298,136.57019,-18.02742,345.6666666666667,6.083431720733643,1025.8875732421875,155947,334.37850546836853,,70
11.59983,51.4502,130.89603,-30.899681,302.2857142857143,51.597103,88.83332,214.51205,-35.5595,353.6666666666667,5.45316219329834,1774.527587890625,158069,339.76965498924255,,71
26.935577,61.155884,171.2392,-24.52552,299.14285714285717,25.566027,35.187088,105.43269,-5.7839327,306.0,4.564899444580078,1233.6925048828125,160211,344.3439884185791,,72
16.225763,39.773323,99.12071,-35.26201,294.57142857142856,4.3940496,48.437645,115.8696,-39.057877,294.57142857142856,3.720086097717285,1485.658203125,162273,348.6725585460663,,73
7.076802,25.002188,39.772285,-44.875168,151.42857142857142,34.504955,59.12386,136.32718,-23.060684,399.85714285714283,4.838274002075195,848.9046630859375,165072,353.8983643054962,,74
37.885452,71.17831,232.95064,-27.487831,269.90909090909093,46.056644,54.231358,132.1289,-9.23381,407.57142857142856,5.096075534820557,982.6094360351562,167925,360.5397090911865,,75
31.572203,54.450687,164.23463,-20.462467,260.375,21.87,63.177105,212.59515,-25.957657,183.8181818181818,4.119367599487305,2136.658203125,169947,364.5625023841858,,76
31.319824,42.448048,126.72248,0.05794525,286.2857142857143,65.1286,48.235313,154.04553,26.101963,454.3333333333333,4.83540678024292,926.0548706054688,172673,370.25749111175537,,77
61.43348,74.28704,163.05183,-24.54029,604.0,20.855576,30.125492,97.19327,-5.3684387,276.5,2.912151336669922,1330.3350830078125,174885,375.7201769351959,,78
96.03851,81.58204,159.815,-19.113548,738.6666666666666,10.702347,45.74339,108.75615,-28.920105,338.3333333333333,2.08191180229187,1332.2958984375,176915,380.6962366104126,,79
68.44629,31.94475,92.58702,23.306007,703.3333333333334,51.194733,50.214043,121.56821,-15.428347,591.0,3.5617661476135254,696.8301391601562,179279,387.21942925453186,,80
40.626198,75.22948,115.85568,-34.603283,1000.0,55.22592,42.165573,114.369644,9.591808,604.75,2.476743698120117,654.6587524414062,181698,394.39290142059326,,81
128.75003,6.8549843,135.60501,121.89504,1000.0,106.64218,54.780655,161.42284,51.861526,1000.0,2.8840320110321045,446.829833984375,183698,400.5986235141754,,82
0.45414066,51.985744,53.977062,-62.891144,677.25,34.599834,21.951534,56.55137,12.6483,1000.0,0.5957578420639038,303.4316711425781,185698,407.4309678077698,,83
90.875244,48.465733,140.48607,25.112953,763.3333333333334,69.06245,28.16909,97.23154,40.893356,1000.0,1.053789496421814,204.57418823242188,187698,414.32172894477844,,84
33.201996,34.647427,66.71216,-14.512222,803.6666666666666,71.5168,13.87108,85.38788,57.645718,1000.0,1.2849562168121338,188.51416015625,189698,421.56608295440674,,85
111.90053,8.961021,120.86155,102.93951,1000.0,102.08149,43.034374,145.11586,59.047115,1000.0,2.3393325805664062,377.5591125488281,191698,428.493780374527,,86
-57.18333,76.80871,51.35649,-115.15421,683.3333333333334,-10.938099,92.8802,117.036514,-143.6423,715.25,-2.3508472442626953,713.5758666992188,194559,436.01806569099426,,87
-15.50275,90.52907,98.463455,-108.251305,744.75,30.823965,69.58357,80.222946,-67.5818,759.6666666666666,-0.1861252784729004,481.75634765625,196838,444.9649636745453,,88
-26.609993,47.519447,20.909454,-74.12944,1000.0,-29.649618,91.653656,125.092445,-104.27893,508.75,-4.462776184082031,1792.3973388671875,198873,450.61785650253296,,89
43.475307,58.532482,102.00779,-15.057175,1000.0,38.818207,56.951202,95.76941,-18.132996,1000.0,-0.5457019209861755,279.6103820800781,200873,457.3193438053131,,90
-54.127563,57.717106,-7.9442215,-135.50491,921.0,-20.205036,56.585712,36.380676,-76.79075,1000.0,-1.7662618160247803,203.6770782470703,202873,466.6785259246826,,91
9.178637,25.799501,34.978138,-16.620865,1000.0,-35.58125,6.623188,-28.958061,-42.204437,1000.0,-2.3124639987945557,568.8011474609375,204873,474.8780150413513,,92
-43.034348,2.614088,-40.42026,-45.648438,1000.0,-29.047277,27.510939,-1.5363388,-56.558216,1000.0,-2.4125137329101562,266.2245788574219,206873,482.7099893093109,,93
-7.862261,58.835426,50.973164,-66.697685,1000.0,63.18132,30.840927,94.02225,32.340393,1000.0,2.0802900791168213,191.154541015625,208873,490.62150025367737,,94
-4.6779532,98.50632,131.17378,-99.31471,769.3333333333334,-41.25846,38.36254,-2.8959198,-79.621,1000.0,-1.7739421129226685,218.06712341308594,210873,498.1316590309143,,95
