Eval_AverageReturn,Eval_StdReturn,Eval_MaxReturn,Eval_MinReturn,Eval_AverageEpLen,Train_AverageReturn,Train_StdReturn,Train_MaxReturn,Train_MinReturn,Train_AverageEpLen,Actor Loss,Baseline Loss,Train_EnvstepsSoFar,TimeSinceStart,Initial_DataCollection_AverageReturn,step
60.734013,0.85891724,61.59293,59.875095,1000.0,-5.9004107,30.063663,24.163252,-35.964073,1000.0,0.020654084160923958,238.5193328857422,212873,506.7108428478241,,96
13.05489,38.135357,51.190247,-25.080467,1000.0,30.150808,65.700165,99.47653,-58.086533,882.6666666666666,0.8746428489685059,427.36334228515625,215521,514.7374930381775,,97
80.6582,9.208763,89.86697,71.44944,1000.0,55.55193,42.936172,105.97704,1.0434189,820.0,2.5597410202026367,341.3034362792969,217981,522.1828308105469,,98
53.610348,5.1661453,58.776493,48.444202,1000.0,4.898936,101.97227,147.93008,-82.556625,900.3333333333334,0.3816131353378296,665.8157348632812,220682,530.4944016933441,,99
82.19122,80.25836,162.44958,1.9328651,1000.0,83.20973,55.975266,139.185,27.234467,1000.0,2.7517714500427246,431.5368347167969,222682,537.4197716712952,,100
83.611015,17.608734,101.21975,66.00228,1000.0,66.32844,52.599216,140.58923,25.454102,720.6666666666666,3.0686254501342773,376.88470458984375,224844,544.852254152298,,101
54.401627,81.41759,123.81041,-59.86438,821.0,92.26512,21.949448,114.21457,70.315674,1000.0,2.529737949371338,233.49769592285156,226844,550.9865520000458,,102
60.468826,63.29747,123.628944,-26.047142,844.6666666666666,115.78654,15.885735,131.67227,99.9008,1000.0,3.4298062324523926,363.7645568847656,228844,558.8793456554413,,103
2.0237255,76.21493,100.23205,-85.54362,777.3333333333334,122.55133,8.44733,130.99866,114.104,1000.0,3.3728253841400146,270.0211181640625,230844,565.7109620571136,,104
56.132996,62.531857,111.33601,-31.30011,798.6666666666666,76.808105,9.001812,85.80991,67.80629,1000.0,1.8817919492721558,136.52825927734375,232844,573.24738073349,,105
106.64354,32.396988,139.04053,74.24655,1000.0,165.3702,6.9225464,172.29274,158.44765,1000.0,3.6585195064544678,452.10870361328125,234844,578.7094287872314,,106
129.2305,49.27425,178.50475,79.956245,1000.0,62.179108,98.24991,138.31552,-76.546936,772.3333333333334,1.1498196125030518,760.3609008789062,237161,584.3145461082458,,107
76.078896,27.355503,113.39636,48.58612,727.3333333333334,134.69,8.070847,142.76085,126.619156,1000.0,2.6243178844451904,334.26434326171875,239161,590.177188873291,,108
56.13854,55.506676,119.71354,-28.767494,643.25,42.033283,111.84853,190.10898,-131.27666,593.6,-0.07652705907821655,1207.927001953125,242129,596.415139913559,,109
29.960775,57.42194,94.95722,-44.698044,772.3333333333334,142.95633,20.847511,163.80385,122.108826,1000.0,1.7243081331253052,562.2593994140625,244129,602.1881945133209,,110
61.776306,92.578415,164.82872,-59.68769,778.6666666666666,104.36916,81.994545,181.16014,-9.272705,764.0,1.1531370878219604,630.8465576171875,246421,608.6198060512543,,111
111.46928,55.49101,188.92557,61.819984,851.0,87.2941,62.98101,183.6543,9.32515,712.0,1.2701479196548462,396.79046630859375,249269,615.8406064510345,,112
108.68132,14.956146,123.63747,93.725174,1000.0,44.146515,71.782326,140.1734,-32.38327,737.3333333333334,-0.5241422057151794,382.7582092285156,251481,621.7932589054108,,113
133.22531,28.284325,161.50963,104.94098,1000.0,40.30283,103.22279,138.44102,-102.356255,697.3333333333334,-1.2020304203033447,903.9189453125,253573,627.4704782962799,,114
48.666084,76.91512,137.96187,-30.073242,659.75,65.05682,23.147038,88.20386,41.909782,1000.0,0.01785748451948166,125.84611511230469,255573,633.3531718254089,,115
-15.709177,93.22904,156.1232,-120.32475,463.4,148.64203,17.251175,165.8932,131.39085,1000.0,2.5378761291503906,500.90216064453125,257573,639.5240302085876,,116
-11.224228,70.210014,109.97946,-56.38775,559.25,77.50109,76.20045,181.65936,1.4834518,733.6666666666666,0.12321769446134567,493.05291748046875,259774,645.9305646419525,,117
6.509626,162.27733,121.35659,-222.98514,948.3333333333334,159.78156,28.037529,187.81909,131.74403,1000.0,1.8543469905853271,693.101806640625,261774,652.9632050991058,,118
85.43484,17.963957,105.86598,62.143265,853.3333333333334,144.77504,55.770874,201.69603,69.032555,710.0,2.222461700439453,665.5435791015625,263904,660.6323022842407,,119
96.85301,12.382275,109.23528,84.47073,1000.0,75.050674,16.668646,91.71932,58.38203,1000.0,-0.7995171546936035,123.03697204589844,265904,667.2433166503906,,120
57.49973,34.548843,98.57042,14.044243,764.0,84.174835,9.883007,94.05784,74.291824,1000.0,-0.8296204209327698,219.36842346191406,267904,673.8305037021637,,121
88.42579,79.161995,147.91716,-23.450981,837.3333333333334,108.8033,17.355434,126.15874,91.44787,1000.0,0.5102517008781433,200.10345458984375,269904,680.936598777771,,122
116.35602,35.351856,151.70787,81.00416,1000.0,108.880226,53.065178,161.9454,55.81505,1000.0,0.18668489158153534,246.74388122558594,271904,688.0107262134552,,123
64.19415,94.90059,131.87144,-70.01391,847.0,48.246643,103.05742,141.10542,-95.46678,680.6666666666666,-1.4844317436218262,745.3425903320312,273946,695.2671811580658,,124
109.46405,23.919865,133.38391,85.54418,1000.0,121.72809,25.923847,147.65193,95.80424,1000.0,0.867496132850647,223.13760375976562,275946,701.37810587883,,125
76.079895,17.204472,93.28437,58.875427,1000.0,82.01826,14.287903,96.30616,67.730354,1000.0,-0.22696131467819214,118.53082275390625,277946,707.4211730957031,,126
121.76395,12.561569,134.32552,109.20238,1000.0,93.61322,17.07754,111.890656,70.80281,731.3333333333334,0.7905864715576172,303.3638916015625,280140,715.3363382816315,,127
96.035034,11.794582,107.82961,84.24045,1000.0,92.72209,17.110214,109.832306,75.61188,1000.0,0.13701170682907104,112.2884521484375,282140,722.5526540279388,,128
65.33728,15.676357,81.01363,49.66092,1000.0,136.87996,22.01625,158.89621,114.86371,1000.0,0.8994281888008118,260.49163818359375,284140,729.5026695728302,,129
61.713654,83.67073,125.066376,-56.513336,790.3333333333334,96.469246,21.559616,118.02886,74.90963,1000.0,0.45668795704841614,193.47189331054688,286140,736.220653295517,,130
58.805267,4.5640144,63.36928,54.241253,1000.0,94.45763,11.700798,106.158424,82.75683,1000.0,0.40178245306015015,172.9141387939453,288140,742.7907800674438,,131
112.51376,22.584835,135.0986,89.92893,1000.0,125.00331,7.8064995,132.80981,117.196815,1000.0,0.6810603141784668,199.00485229492188,290140,748.747638463974,,132
22.387293,90.93567,126.07736,-71.12649,680.75,94.20577,58.886826,151.26024,13.14209,792.0,0.12940557301044464,466.9100341796875,292516,755.916209936142,,133
68.957016,54.004017,120.2865,-5.6833725,748.0,63.07115,83.43971,157.69641,-30.055069,616.75,-0.7952988743782043,1174.76806640625,294983,762.4268398284912,,134
75.386055,11.209633,86.59569,64.17642,1000.0,131.75209,34.618908,166.371,97.13319,1000.0,1.1354013681411743,243.67819213867188,296983,769.4218492507935,,135
51.57695,48.845207,119.93659,-10.497978,666.0,34.045944,87.44079,97.35321,-89.60214,803.0,-1.2372732162475586,594.794921875,299392,776.338526725769,,136
49.705425,51.380177,91.33346,-22.68586,825.6666666666666,87.952255,10.408871,98.36112,77.54338,1000.0,0.2747970223426819,97.63136291503906,301392,783.7091021537781,,137
72.49659,103.07889,179.94388,-66.54526,730.0,129.17804,7.2366524,136.41469,121.94138,1000.0,1.0121455192565918,239.5670623779297,303392,790.9559886455536,,138
62.836113,2.8946152,65.73073,59.941498,1000.0,80.73295,21.451418,102.184364,59.28153,1000.0,-0.04780703783035278,124.12077331542969,305392,798.8856613636017,,139
107.26599,47.53163,159.09198,44.279636,883.3333333333334,58.183697,16.595783,74.77948,41.587914,1000.0,-0.6834324598312378,90.12897491455078,307392,807.2359998226166,,140
88.07497,12.886387,100.96135,75.188576,1000.0,49.550224,5.916937,55.46716,43.633286,1000.0,-1.518770694732666,137.45497131347656,309392,814.0358407497406,,141
59.91204,51.56964,111.48168,8.342398,1000.0,53.30954,101.95998,176.34326,-73.32861,750.3333333333334,-2.035647392272949,770.978271484375,311643,821.4336216449738,,142
18.28858,95.47953,135.52509,-98.34874,895.0,32.009068,99.493996,168.62973,-68.24933,675.0,-1.9345874786376953,1160.8433837890625,314343,830.2311902046204,,143
115.670105,0.5038872,116.173996,115.16622,1000.0,94.40305,26.59293,131.48457,70.4312,887.3333333333334,0.4355100095272064,264.0868835449219,317005,838.2395534515381,,144
73.57994,33.285862,106.8658,40.294075,1000.0,46.23844,55.0199,101.25834,-8.78146,1000.0,-0.6483317017555237,348.71502685546875,319005,844.8880884647369,,145
13.40571,27.0632,40.46891,-13.65749,1000.0,72.74696,97.03598,198.0084,-38.42395,674.3333333333334,-0.33404049277305603,1005.4638671875,321028,851.5789785385132,,146
-45.776844,0.7142906,-45.062553,-46.491135,1000.0,-123.207756,21.88065,-104.68104,-153.93538,725.6666666666666,-8.063966751098633,1616.0771484375,323205,858.1933038234711,,147
-83.20352,14.885361,-68.31816,-98.08888,1000.0,-151.20792,24.60022,-123.49821,-183.28049,849.6666666666666,-7.531088352203369,1310.04052734375,325754,865.1370515823364,,148
-94.07008,4.5831413,-89.48694,-98.65322,1000.0,-65.226814,62.524643,13.804878,-139.08636,972.0,-3.3993356227874756,436.5357360839844,328670,873.7784652709961,,149
-77.50345,2.7470589,-74.756386,-80.2505,1000.0,-60.881073,14.148933,-46.73214,-75.03001,1000.0,-1.8594285249710083,129.1362762451172,330670,881.2866561412811,,150
-44.736572,32.58354,-12.15303,-77.320114,1000.0,-56.4388,10.127865,-46.310936,-66.566666,1000.0,-1.5509718656539917,239.4990692138672,332670,888.783652305603,,151
-82.04312,26.38969,-55.653435,-108.432816,1000.0,-66.208374,12.633574,-53.574802,-78.84195,1000.0,-1.3733574151992798,207.38206481933594,334670,897.103104352951,,152
-42.516373,5.986618,-36.529755,-48.50299,1000.0,-59.326508,25.800375,-33.526134,-85.126884,1000.0,-0.4321777820587158,139.3601837158203,336670,904.8612148761749,,153
-58.423058,29.108648,-29.314411,-87.53171,1000.0,-39.376743,4.324562,-35.05218,-43.701305,1000.0,0.41044342517852783,127.85264587402344,338670,913.6937444210052,,154
-51.562893,28.912685,-22.650208,-80.47558,1000.0,-72.107254,5.221424,-66.88583,-77.32868,1000.0,-0.177444189786911,69.10823822021484,340670,923.0356035232544,,155
-21.737926,21.442196,-0.2957306,-43.180122,1000.0,-30.070587,7.205246,-22.865341,-37.275833,1000.0,0.9619444012641907,135.1885986328125,342670,930.769525051117,,156
6.3780403,14.19418,20.57222,-7.816139,1000.0,-36.060143,1.5409261,-34.51922,-37.60107,1000.0,0.5631749629974365,176.9519805908203,344670,939.588517665863,,157
9.752723,31.244617,40.99734,-21.491896,1000.0,-2.7990694,4.4255114,1.626442,-7.224581,1000.0,2.0364325046539307,316.7720031738281,346670,947.5422220230103,,158
9.892055,54.57656,82.90468,-48.288406,832.0,114.399506,85.41612,174.913,-6.397068,915.3333333333334,3.964279890060425,782.49951171875,349416,956.9038732051849,,159
20.09636,3.9332533,24.029612,16.163105,1000.0,81.463646,62.201317,167.5541,22.771332,980.3333333333334,3.402097463607788,499.1646423339844,352357,966.6579737663269,,160
17.516163,116.985725,194.28003,-126.22751,606.0,118.03394,103.89978,203.66367,-58.19274,608.5,3.213524580001831,1085.73583984375,354791,973.9182841777802,,161
87.78452,123.61964,236.15753,-50.846947,530.0,54.08965,138.32906,195.94173,-133.50209,820.0,1.2625641822814941,1243.720947265625,357251,981.6045491695404,,162
30.12087,131.10063,184.54395,-135.95122,893.0,82.293564,84.812325,222.462,-3.2296143,721.0,3.036900281906128,834.1286010742188,360135,990.5559313297272,,163
11.844994,155.78604,231.6923,-110.500404,763.6666666666666,119.40635,97.070625,225.3905,-9.147491,795.0,2.431442975997925,887.4345703125,362520,996.8378641605377,,164
145.94273,75.349785,204.18977,39.541496,825.0,170.90134,64.83698,211.8272,58.669846,592.5,5.224629878997803,1040.711669921875,364890,1004.3273983001709,,165
67.98512,73.13202,185.34183,-7.4011917,725.75,-19.642355,147.73283,202.91972,-187.98737,559.5,-3.1746644973754883,2425.314697265625,367128,1011.8782851696014,,166
75.67023,172.42793,241.98654,-160.82639,508.5,50.717773,90.557625,184.44997,-47.70628,408.0,0.6680983901023865,1878.0478515625,369576,1017.3738992214203,,167
199.89334,17.76018,226.39868,182.02823,594.0,187.71094,46.746574,237.49123,121.172066,608.25,5.238890171051025,946.0205688476562,372009,1024.279019832611,,168
180.5928,93.14383,254.64944,1.5774002,466.6,150.93399,60.2502,205.4396,66.96273,771.0,3.169879674911499,701.3440551757812,374322,1030.8566930294037,,169
113.22961,102.112564,232.7539,-23.432549,632.25,131.53714,150.76906,267.84665,-96.73056,459.4,2.9860143661499023,2398.791015625,376619,1037.0075891017914,,170
121.851395,104.935814,235.7527,-10.77887,663.25,245.69855,2.663224,248.2793,242.03247,699.6666666666666,5.519981384277344,986.6299438476562,378718,1043.2369153499603,,171
115.69311,76.01284,234.89223,31.309998,630.0,72.74603,89.325066,197.37775,-7.4206543,694.0,-1.394294261932373,1202.9190673828125,380800,1049.5406107902527,,172
186.1135,104.406296,267.75287,8.3244705,616.75,115.257614,111.08369,238.01718,-0.6863861,602.0,-0.618111789226532,959.7487182617188,383208,1055.915944814682,,173
135.58449,70.030876,233.05368,71.641235,915.3333333333334,138.33241,83.33266,236.61313,9.599831,638.25,0.019718492403626442,1199.4425048828125,385761,1063.4245460033417,,174
46.648266,44.491863,87.31534,-15.265686,742.0,152.17455,78.96807,244.25354,69.98802,749.75,2.5240893363952637,562.1575317382812,388760,1071.410892009735,,175
156.71416,41.1986,193.53046,99.19837,831.3333333333334,183.87395,85.537506,256.03973,63.713287,744.3333333333334,2.0739214420318604,777.5271606445312,390993,1078.6126849651337,,176
183.1588,85.13142,251.75977,63.17594,744.0,153.92928,39.51609,191.48788,99.31291,902.0,-0.09730692952871323,493.6443176269531,393699,1085.9294958114624,,177
102.64657,35.3211,137.96767,67.32547,1000.0,181.28487,61.726906,237.91705,95.436935,804.3333333333334,1.3916406631469727,563.8441772460938,396112,1093.0398218631744,,178
99.593094,77.95781,177.5509,21.635284,1000.0,81.693504,9.345139,91.03864,72.348366,1000.0,-2.590653896331787,425.8008728027344,398112,1099.3776397705078,,179
73.874214,91.45005,206.89908,-28.848564,466.6,113.37132,29.818405,143.18973,83.55292,1000.0,-1.908562421798706,446.91815185546875,400112,1105.164318561554,,180
59.092804,55.934338,99.06676,-20.008781,782.3333333333334,147.92865,19.382317,167.31096,128.54633,1000.0,-0.3235502541065216,577.920166015625,402112,1111.589265346527,,181
170.04205,81.184715,282.57404,94.056755,789.0,77.2378,66.46727,135.36804,-15.799995,802.3333333333334,-1.953934907913208,706.196533203125,404519,1119.0143928527832,,182
113.28018,9.972904,123.25308,103.307274,1000.0,151.17358,17.829002,169.0026,133.34459,1000.0,-0.1626204550266266,441.6039123535156,406519,1124.7797372341156,,183
141.62328,5.7173615,147.34064,135.90591,1000.0,65.80477,60.955887,118.88463,-31.528992,626.0,-1.1499066352844238,621.4276733398438,409023,1131.7778146266937,,184
106.99853,54.823196,147.56398,29.495106,716.0,141.6399,7.0477448,148.68764,134.59215,1000.0,0.09902588278055191,312.6949768066406,411023,1136.870577096939,,185
159.94379,6.0759506,166.01973,153.86783,1000.0,81.41052,0.90595245,82.316475,80.50457,1000.0,-0.36513999104499817,113.81172180175781,413023,1142.8965203762054,,186
91.99579,50.956955,142.95274,41.038837,1000.0,152.67041,6.6707764,159.34119,145.99963,1000.0,0.7266281843185425,426.1122131347656,415023,1148.380133152008,,187
138.30414,17.492725,155.79686,120.81141,1000.0,139.40117,5.2901306,144.6913,134.11104,1000.0,1.012304663658142,288.1322021484375,417023,1153.7007081508636,,188
101.65671,7.8497124,109.50642,93.80699,1000.0,120.46681,23.59293,144.05974,96.87388,1000.0,0.9943884611129761,230.56675720214844,419023,1160.0411128997803,,189
145.94144,15.587097,161.52853,130.35434,1000.0,111.07106,9.798801,120.86986,101.272255,1000.0,0.6136566400527954,163.81076049804688,421023,1165.3855020999908,,190
128.23466,5.081238,133.3159,123.15343,1000.0,129.88817,22.958988,152.84715,106.92918,1000.0,1.0359842777252197,275.57000732421875,423023,1171.4480965137482,,191
94.19676,24.438175,118.63494,69.75859,1000.0,83.47819,36.49957,114.44884,32.23056,750.0,0.14332231879234314,395.7273254394531,425273,1178.897076368332,,192
106.40617,23.494366,129.90054,82.91181,1000.0,122.0772,4.0500183,126.12722,118.02718,1000.0,0.5871798396110535,198.75669860839844,427273,1185.699651002884,,193
152.79462,22.384064,175.17868,130.41055,1000.0,112.31715,22.075539,134.39268,90.24161,1000.0,0.671110987663269,196.0897674560547,429273,1192.498393535614,,194
83.94949,28.453674,112.40317,55.49582,1000.0,116.50545,35.056767,151.56221,81.44868,1000.0,0.543999969959259,319.0062561035156,431273,1198.9388098716736,,195
106.91301,15.356705,122.269714,91.556305,1000.0,119.701584,3.7289925,123.43058,115.972595,1000.0,0.8171172142028809,193.46060180664062,433273,1206.3064935207367,,196
149.69324,24.52237,174.2156,125.17087,1000.0,145.98126,2.513153,148.49442,143.46811,1000.0,1.612770915031433,346.8681335449219,435273,1211.664050579071,,197
120.23703,28.705414,148.94244,91.53162,1000.0,106.903915,16.381615,123.28553,90.5223,1000.0,0.6853596568107605,169.01535034179688,437273,1217.8337728977203,,198
101.66896,28.764622,130.43358,72.904335,1000.0,123.53198,6.799835,130.33182,116.73215,1000.0,0.17143720388412476,254.5854034423828,439273,1225.3658473491669,,199
