Eval_AverageReturn,Eval_StdReturn,Eval_MaxReturn,Eval_MinReturn,Eval_AverageEpLen,step,Train_EpisodeReturn,Train_EpisodeLen,critic_loss,q_values,target_values,grad_norm,epsilon,lr
33.0,11.027239,56.0,20.0,33.0,0,,,,,,,,
,,,,,31,32.0,32,,,,,,
,,,,,62,31.0,31,,,,,,
,,,,,76,14.0,14,,,,,,
,,,,,94,18.0,18,,,,,,
,,,,,108,14.0,14,,,,,,
,,,,,122,14.0,14,,,,,,
,,,,,140,18.0,18,,,,,,
,,,,,154,14.0,14,,,,,,
,,,,,179,25.0,25,,,,,,
,,,,,217,38.0,38,,,,,,
,,,,,242,25.0,25,,,,,,
,,,,,259,17.0,17,,,,,,
,,,,,309,50.0,50,,,,,,
,,,,,340,31.0,31,,,,,,
,,,,,354,14.0,14,,,,,,
,,,,,389,35.0,35,,,,,,
,,,,,428,39.0,39,,,,,,
,,,,,450,22.0,22,,,,,,
,,,,,464,14.0,14,,,,,,
,,,,,486,22.0,22,,,,,,
,,,,,513,27.0,27,,,,,,
,,,,,554,41.0,41,,,,,,
,,,,,576,22.0,22,,,,,,
,,,,,614,38.0,38,,,,,,
,,,,,641,27.0,27,,,,,,
,,,,,657,16.0,16,,,,,,
,,,,,681,24.0,24,,,,,,
,,,,,729,48.0,48,,,,,,
,,,,,748,19.0,19,,,,,,
,,,,,770,22.0,22,,,,,,
,,,,,790,20.0,20,,,,,,
,,,,,804,14.0,14,,,,,,
,,,,,836,32.0,32,,,,,,
,,,,,868,32.0,32,,,,,,
,,,,,908,40.0,40,,,,,,
,,,,,923,15.0,15,,,,,,
,,,,,934,11.0,11,,,,,,
,,,,,967,33.0,33,,,,,,
,,,,,985,18.0,18,,,,,,
,,,,,1000,,,1.0652637481689453,0.07197132706642151,1.100124478340149,2.813838481903076,0.97,0.0005
,,,,,1010,25.0,25,,,,,,
,,,,,1046,36.0,36,,,,,,
,,,,,1091,45.0,45,,,,,,
,,,,,1109,18.0,18,,,,,,
,,,,,1126,17.0,17,,,,,,
,,,,,1159,33.0,33,,,,,,
,,,,,1180,21.0,21,,,,,,
,,,,,1204,24.0,24,,,,,,
,,,,,1214,10.0,10,,,,,,
,,,,,1230,16.0,16,,,,,,
,,,,,1291,61.0,61,,,,,,
,,,,,1315,24.0,24,,,,,,
,,,,,1405,90.0,90,,,,,,
,,,,,1424,19.0,19,,,,,,
,,,,,1442,18.0,18,,,,,,
,,,,,1460,18.0,18,,,,,,
,,,,,1478,18.0,18,,,,,,
,,,,,1490,12.0,12,,,,,,
,,,,,1526,36.0,36,,,,,,
,,,,,1548,22.0,22,,,,,,
,,,,,1567,19.0,19,,,,,,
,,,,,1626,59.0,59,,,,,,
,,,,,1640,14.0,14,,,,,,
,,,,,1656,16.0,16,,,,,,
,,,,,1675,19.0,19,,,,,,
,,,,,1686,11.0,11,,,,,,
,,,,,1704,18.0,18,,,,,,
,,,,,1719,15.0,15,,,,,,
,,,,,1744,25.0,25,,,,,,
,,,,,1757,13.0,13,,,,,,
,,,,,1771,14.0,14,,,,,,
,,,,,1789,18.0,18,,,,,,
,,,,,1801,12.0,12,,,,,,
,,,,,1815,14.0,14,,,,,,
,,,,,1826,11.0,11,,,,,,
,,,,,1837,11.0,11,,,,,,
,,,,,1849,12.0,12,,,,,,
,,,,,1868,19.0,19,,,,,,
,,,,,1898,30.0,30,,,,,,
,,,,,1917,19.0,19,,,,,,
,,,,,1936,19.0,19,,,,,,
,,,,,1951,15.0,15,,,,,,
,,,,,1995,44.0,44,,,,,,
,,,,,2000,,,0.001985146664083004,1.1406691074371338,1.1326428651809692,0.037343673408031464,0.94,0.0005
,,,,,2011,16.0,16,,,,,,
,,,,,2026,15.0,15,,,,,,
,,,,,2058,32.0,32,,,,,,
,,,,,2072,14.0,14,,,,,,
,,,,,2089,17.0,17,,,,,,
,,,,,2111,22.0,22,,,,,,
,,,,,2147,36.0,36,,,,,,
,,,,,2165,18.0,18,,,,,,
,,,,,2200,35.0,35,,,,,,
,,,,,2232,32.0,32,,,,,,
,,,,,2253,21.0,21,,,,,,
,,,,,2289,36.0,36,,,,,,
,,,,,2311,22.0,22,,,,,,
,,,,,2363,52.0,52,,,,,,
,,,,,2374,11.0,11,,,,,,
,,,,,2405,31.0,31,,,,,,
,,,,,2432,27.0,27,,,,,,
,,,,,2444,12.0,12,,,,,,
,,,,,2480,36.0,36,,,,,,
13.0,1.6124516,15.0,9.0,13.0,2500,,,0.0210699662566185,2.1442997455596924,2.1597533226013184,0.141471728682518,0.925,0.0005
,,,,,2501,21.0,21,,,,,,
,,,,,2519,18.0,18,,,,,,
,,,,,2535,16.0,16,,,,,,
,,,,,2554,19.0,19,,,,,,
,,,,,2568,14.0,14,,,,,,
,,,,,2577,9.0,9,,,,,,
,,,,,2593,16.0,16,,,,,,
,,,,,2631,38.0,38,,,,,,
,,,,,2648,17.0,17,,,,,,
,,,,,2691,43.0,43,,,,,,
,,,,,2704,13.0,13,,,,,,
,,,,,2759,55.0,55,,,,,,
,,,,,2788,29.0,29,,,,,,
,,,,,2826,38.0,38,,,,,,
,,,,,2847,21.0,21,,,,,,
,,,,,2871,24.0,24,,,,,,
,,,,,2885,14.0,14,,,,,,
,,,,,2899,14.0,14,,,,,,
,,,,,2927,28.0,28,,,,,,
,,,,,2941,14.0,14,,,,,,
,,,,,2956,15.0,15,,,,,,
,,,,,2972,16.0,16,,,,,,
,,,,,2989,17.0,17,,,,,,
,,,,,3000,,,0.03144816681742668,2.1284120082855225,2.145782947540283,0.17369301617145538,0.91,0.0005
,,,,,3014,25.0,25,,,,,,
,,,,,3030,16.0,16,,,,,,
,,,,,3040,10.0,10,,,,,,
,,,,,3059,19.0,19,,,,,,
,,,,,3078,19.0,19,,,,,,
,,,,,3140,62.0,62,,,,,,
,,,,,3169,29.0,29,,,,,,
,,,,,3187,18.0,18,,,,,,
,,,,,3210,23.0,23,,,,,,
,,,,,3230,20.0,20,,,,,,
,,,,,3251,21.0,21,,,,,,
,,,,,3273,22.0,22,,,,,,
,,,,,3286,13.0,13,,,,,,
,,,,,3297,11.0,11,,,,,,
,,,,,3313,16.0,16,,,,,,
,,,,,3322,9.0,9,,,,,,
,,,,,3349,27.0,27,,,,,,
,,,,,3383,34.0,34,,,,,,
,,,,,3408,25.0,25,,,,,,
,,,,,3491,83.0,83,,,,,,
,,,,,3525,34.0,34,,,,,,
,,,,,3550,25.0,25,,,,,,
,,,,,3560,10.0,10,,,,,,
,,,,,3583,23.0,23,,,,,,
,,,,,3602,19.0,19,,,,,,
,,,,,3627,25.0,25,,,,,,
,,,,,3656,29.0,29,,,,,,
,,,,,3679,23.0,23,,,,,,
,,,,,3703,24.0,24,,,,,,
,,,,,3720,17.0,17,,,,,,
,,,,,3743,23.0,23,,,,,,
,,,,,3768,25.0,25,,,,,,
,,,,,3783,15.0,15,,,,,,
,,,,,3804,21.0,21,,,,,,
,,,,,3822,18.0,18,,,,,,
,,,,,3852,30.0,30,,,,,,
,,,,,3861,9.0,9,,,,,,
,,,,,3871,10.0,10,,,,,,
,,,,,3919,48.0,48,,,,,,
,,,,,3942,23.0,23,,,,,,
,,,,,3965,23.0,23,,,,,,
,,,,,3987,22.0,22,,,,,,
,,,,,4000,,,0.07880673557519913,3.0287368297576904,3.044717788696289,0.25581416487693787,0.88,0.0005
,,,,,4008,21.0,21,,,,,,
,,,,,4042,34.0,34,,,,,,
,,,,,4071,29.0,29,,,,,,
,,,,,4099,28.0,28,,,,,,
,,,,,4155,56.0,56,,,,,,
,,,,,4174,19.0,19,,,,,,
,,,,,4227,53.0,53,,,,,,
,,,,,4246,19.0,19,,,,,,
,,,,,4275,29.0,29,,,,,,
,,,,,4294,19.0,19,,,,,,
,,,,,4344,50.0,50,,,,,,
,,,,,4358,14.0,14,,,,,,
,,,,,4373,15.0,15,,,,,,
,,,,,4449,76.0,76,,,,,,
,,,,,4549,100.0,100,,,,,,
,,,,,4590,41.0,41,,,,,,
,,,,,4640,50.0,50,,,,,,
,,,,,4657,17.0,17,,,,,,
,,,,,4670,13.0,13,,,,,,
,,,,,4701,31.0,31,,,,,,
,,,,,4753,52.0,52,,,,,,
,,,,,4796,43.0,43,,,,,,
,,,,,4808,12.0,12,,,,,,
,,,,,4817,9.0,9,,,,,,
,,,,,4848,31.0,31,,,,,,
,,,,,4865,17.0,17,,,,,,
,,,,,4881,16.0,16,,,,,,
,,,,,4895,14.0,14,,,,,,
,,,,,4922,27.0,27,,,,,,
144.2,22.741154,182.0,114.0,144.2,5000,,,0.14012876152992249,3.950465440750122,3.9136672019958496,0.40527012944221497,0.85,0.0005
,,,,,5009,87.0,87,,,,,,
,,,,,5030,21.0,21,,,,,,
,,,,,5050,20.0,20,,,,,,
,,,,,5090,40.0,40,,,,,,
,,,,,5124,34.0,34,,,,,,
,,,,,5198,74.0,74,,,,,,
,,,,,5214,16.0,16,,,,,,
,,,,,5227,13.0,13,,,,,,
,,,,,5238,11.0,11,,,,,,
,,,,,5248,10.0,10,,,,,,
,,,,,5304,56.0,56,,,,,,
,,,,,5319,15.0,15,,,,,,
,,,,,5338,19.0,19,,,,,,
,,,,,5348,10.0,10,,,,,,
,,,,,5395,47.0,47,,,,,,
,,,,,5468,73.0,73,,,,,,
,,,,,5497,29.0,29,,,,,,
,,,,,5553,56.0,56,,,,,,
,,,,,5598,45.0,45,,,,,,
,,,,,5761,163.0,163,,,,,,
,,,,,5809,48.0,48,,,,,,
,,,,,5838,29.0,29,,,,,,
,,,,,5848,10.0,10,,,,,,
,,,,,5868,20.0,20,,,,,,
,,,,,5902,34.0,34,,,,,,
,,,,,5939,37.0,37,,,,,,
,,,,,5989,50.0,50,,,,,,
,,,,,5998,9.0,9,,,,,,
,,,,,6000,,,0.15962481498718262,4.680380821228027,4.602377414703369,0.8220533728599548,0.82,0.0005
,,,,,6022,24.0,24,,,,,,
,,,,,6039,17.0,17,,,,,,
,,,,,6054,15.0,15,,,,,,
,,,,,6077,23.0,23,,,,,,
,,,,,6089,12.0,12,,,,,,
,,,,,6107,18.0,18,,,,,,
,,,,,6122,15.0,15,,,,,,
,,,,,6179,57.0,57,,,,,,
,,,,,6203,24.0,24,,,,,,
,,,,,6228,25.0,25,,,,,,
,,,,,6271,43.0,43,,,,,,
,,,,,6287,16.0,16,,,,,,
,,,,,6360,73.0,73,,,,,,
,,,,,6389,29.0,29,,,,,,
,,,,,6408,19.0,19,,,,,,
,,,,,6423,15.0,15,,,,,,
,,,,,6488,65.0,65,,,,,,
,,,,,6519,31.0,31,,,,,,
,,,,,6584,65.0,65,,,,,,
,,,,,6660,76.0,76,,,,,,
,,,,,6696,36.0,36,,,,,,
,,,,,6733,37.0,37,,,,,,
,,,,,6750,17.0,17,,,,,,
,,,,,6819,69.0,69,,,,,,
,,,,,6833,14.0,14,,,,,,
,,,,,6842,9.0,9,,,,,,
,,,,,6881,39.0,39,,,,,,
,,,,,6901,20.0,20,,,,,,
,,,,,6945,44.0,44,,,,,,
,,,,,7000,,,0.05855047330260277,5.849281311035156,5.837071418762207,0.25727328658103943,0.79,0.0005
,,,,,7004,59.0,59,,,,,,
,,,,,7016,12.0,12,,,,,,
,,,,,7058,42.0,42,,,,,,
,,,,,7089,31.0,31,,,,,,
,,,,,7102,13.0,13,,,,,,
,,,,,7137,35.0,35,,,,,,
,,,,,7173,36.0,36,,,,,,
,,,,,7252,79.0,79,,,,,,
,,,,,7284,32.0,32,,,,,,
,,,,,7307,23.0,23,,,,,,
,,,,,7327,20.0,20,,,,,,
,,,,,7355,28.0,28,,,,,,
,,,,,7386,31.0,31,,,,,,
,,,,,7417,31.0,31,,,,,,
,,,,,7453,36.0,36,,,,,,
182.3,20.204208,238.0,165.0,182.3,7500,,,0.03833479434251785,6.5525922775268555,6.568134307861328,0.409297913312912,0.775,0.0005
,,,,,7507,54.0,54,,,,,,
,,,,,7521,14.0,14,,,,,,
,,,,,7557,36.0,36,,,,,,
,,,,,7603,46.0,46,,,,,,
,,,,,7626,23.0,23,,,,,,
,,,,,7676,50.0,50,,,,,,
,,,,,7694,18.0,18,,,,,,
,,,,,7720,26.0,26,,,,,,
,,,,,7782,62.0,62,,,,,,
,,,,,7835,53.0,53,,,,,,
,,,,,7900,65.0,65,,,,,,
,,,,,7938,38.0,38,,,,,,
,,,,,7995,57.0,57,,,,,,
,,,,,8000,,,0.04268718138337135,6.809375762939453,6.760931015014648,0.691945493221283,0.76,0.0005
,,,,,8012,17.0,17,,,,,,
,,,,,8034,22.0,22,,,,,,
,,,,,8062,28.0,28,,,,,,
,,,,,8109,47.0,47,,,,,,
,,,,,8152,43.0,43,,,,,,
,,,,,8205,53.0,53,,,,,,
,,,,,8286,81.0,81,,,,,,
,,,,,8354,68.0,68,,,,,,
,,,,,8375,21.0,21,,,,,,
,,,,,8404,29.0,29,,,,,,
,,,,,8444,40.0,40,,,,,,
,,,,,8472,28.0,28,,,,,,
,,,,,8488,16.0,16,,,,,,
,,,,,8527,39.0,39,,,,,,
,,,,,8545,18.0,18,,,,,,
,,,,,8569,24.0,24,,,,,,
,,,,,8595,26.0,26,,,,,,
,,,,,8613,18.0,18,,,,,,
,,,,,8699,86.0,86,,,,,,
,,,,,8728,29.0,29,,,,,,
,,,,,8760,32.0,32,,,,,,
,,,,,8772,12.0,12,,,,,,
,,,,,8822,50.0,50,,,,,,
,,,,,8843,21.0,21,,,,,,
,,,,,8857,14.0,14,,,,,,
,,,,,8881,24.0,24,,,,,,
,,,,,8934,53.0,53,,,,,,
,,,,,8947,13.0,13,,,,,,
,,,,,9000,,,0.019114350900053978,7.335024356842041,7.3722944259643555,0.4386428892612457,0.73,0.0005
,,,,,9030,83.0,83,,,,,,
,,,,,9069,39.0,39,,,,,,
,,,,,9091,22.0,22,,,,,,
,,,,,9157,66.0,66,,,,,,
,,,,,9168,11.0,11,,,,,,
,,,,,9239,71.0,71,,,,,,
,,,,,9280,41.0,41,,,,,,
,,,,,9293,13.0,13,,,,,,
,,,,,9324,31.0,31,,,,,,
,,,,,9354,30.0,30,,,,,,
,,,,,9423,69.0,69,,,,,,
,,,,,9475,52.0,52,,,,,,
,,,,,9501,26.0,26,,,,,,
,,,,,9532,31.0,31,,,,,,
,,,,,9554,22.0,22,,,,,,
,,,,,9578,24.0,24,,,,,,
,,,,,9599,21.0,21,,,,,,
,,,,,9637,38.0,38,,,,,,
,,,,,9709,72.0,72,,,,,,
,,,,,9722,13.0,13,,,,,,
,,,,,9774,52.0,52,,,,,,
,,,,,9790,16.0,16,,,,,,
,,,,,9831,41.0,41,,,,,,
,,,,,9858,27.0,27,,,,,,
,,,,,9879,21.0,21,,,,,,
,,,,,9946,67.0,67,,,,,,
146.1,29.432806,202.0,108.0,146.1,10000,,,0.026483243331313133,8.257682800292969,8.289281845092773,0.6955864429473877,0.7,0.0005
,,,,,10047,101.0,101,,,,,,
,,,,,10146,99.0,99,,,,,,
,,,,,10194,48.0,48,,,,,,
,,,,,10217,23.0,23,,,,,,
,,,,,10234,17.0,17,,,,,,
,,,,,10257,23.0,23,,,,,,
,,,,,10287,30.0,30,,,,,,
,,,,,10313,26.0,26,,,,,,
,,,,,10347,34.0,34,,,,,,
,,,,,10454,107.0,107,,,,,,
,,,,,10494,40.0,40,,,,,,
,,,,,10543,49.0,49,,,,,,
,,,,,10591,48.0,48,,,,,,
,,,,,10639,48.0,48,,,,,,
,,,,,10683,44.0,44,,,,,,
,,,,,10715,32.0,32,,,,,,
,,,,,10765,50.0,50,,,,,,
,,,,,10814,49.0,49,,,,,,
,,,,,10831,17.0,17,,,,,,
,,,,,10871,40.0,40,,,,,,
,,,,,10881,10.0,10,,,,,,
,,,,,10904,23.0,23,,,,,,
,,,,,10945,41.0,41,,,,,,
,,,,,10967,22.0,22,,,,,,
,,,,,10991,24.0,24,,,,,,
,,,,,11000,,,0.11838588118553162,8.707836151123047,8.670225143432617,1.3621814250946045,0.67,0.0005
,,,,,11023,32.0,32,,,,,,
,,,,,11043,20.0,20,,,,,,
,,,,,11065,22.0,22,,,,,,
,,,,,11125,60.0,60,,,,,,
,,,,,11187,62.0,62,,,,,,
,,,,,11206,19.0,19,,,,,,
,,,,,11263,57.0,57,,,,,,
,,,,,11325,62.0,62,,,,,,
,,,,,11366,41.0,41,,,,,,
,,,,,11424,58.0,58,,,,,,
,,,,,11457,33.0,33,,,,,,
,,,,,11468,11.0,11,,,,,,
,,,,,11505,37.0,37,,,,,,
,,,,,11542,37.0,37,,,,,,
,,,,,11559,17.0,17,,,,,,
,,,,,11592,33.0,33,,,,,,
,,,,,11641,49.0,49,,,,,,
,,,,,11669,28.0,28,,,,,,
,,,,,11779,110.0,110,,,,,,
,,,,,11812,33.0,33,,,,,,
,,,,,11851,39.0,39,,,,,,
,,,,,11981,130.0,130,,,,,,
,,,,,12000,,,0.062221378087997437,9.883472442626953,9.87391471862793,0.9902533888816833,0.6399999999999999,0.0005
,,,,,12081,100.0,100,,,,,,
,,,,,12114,33.0,33,,,,,,
,,,,,12170,56.0,56,,,,,,
,,,,,12232,62.0,62,,,,,,
,,,,,12252,20.0,20,,,,,,
,,,,,12329,77.0,77,,,,,,
,,,,,12361,32.0,32,,,,,,
,,,,,12404,43.0,43,,,,,,
,,,,,12471,67.0,67,,,,,,
172.7,37.833977,233.0,103.0,172.7,12500,,,0.06243555247783661,10.602209091186523,10.617359161376953,0.9204029440879822,0.625,0.0005
,,,,,12518,47.0,47,,,,,,
,,,,,12572,54.0,54,,,,,,
,,,,,12638,66.0,66,,,,,,
,,,,,12647,9.0,9,,,,,,
,,,,,12688,41.0,41,,,,,,
,,,,,12720,32.0,32,,,,,,
,,,,,12776,56.0,56,,,,,,
,,,,,12847,71.0,71,,,,,,
,,,,,12920,73.0,73,,,,,,
,,,,,12945,25.0,25,,,,,,
,,,,,12975,30.0,30,,,,,,
,,,,,13000,,,0.5236260890960693,10.626087188720703,10.564001083374023,1.4998395442962646,0.61,0.0005
,,,,,13035,60.0,60,,,,,,
,,,,,13076,41.0,41,,,,,,
,,,,,13132,56.0,56,,,,,,
,,,,,13176,44.0,44,,,,,,
,,,,,13285,109.0,109,,,,,,
,,,,,13369,84.0,84,,,,,,
,,,,,13387,18.0,18,,,,,,
,,,,,13407,20.0,20,,,,,,
,,,,,13447,40.0,40,,,,,,
,,,,,13567,120.0,120,,,,,,
,,,,,13579,12.0,12,,,,,,
,,,,,13637,58.0,58,,,,,,
,,,,,13663,26.0,26,,,,,,
,,,,,13698,35.0,35,,,,,,
,,,,,13746,48.0,48,,,,,,
,,,,,13761,15.0,15,,,,,,
,,,,,13822,61.0,61,,,,,,
,,,,,13902,80.0,80,,,,,,
,,,,,13921,19.0,19,,,,,,
,,,,,13978,57.0,57,,,,,,
,,,,,13996,18.0,18,,,,,,
,,,,,14000,,,0.09611093252897263,11.397772789001465,11.437445640563965,1.7604119777679443,0.58,0.0005
,,,,,14081,85.0,85,,,,,,
,,,,,14092,11.0,11,,,,,,
,,,,,14192,100.0,100,,,,,,
,,,,,14228,36.0,36,,,,,,
,,,,,14267,39.0,39,,,,,,
,,,,,14290,23.0,23,,,,,,
,,,,,14307,17.0,17,,,,,,
,,,,,14337,30.0,30,,,,,,
,,,,,14417,80.0,80,,,,,,
,,,,,14441,24.0,24,,,,,,
,,,,,14483,42.0,42,,,,,,
,,,,,14517,34.0,34,,,,,,
,,,,,14549,32.0,32,,,,,,
,,,,,14578,29.0,29,,,,,,
,,,,,14601,23.0,23,,,,,,
,,,,,14634,33.0,33,,,,,,
,,,,,14724,90.0,90,,,,,,
,,,,,14751,27.0,27,,,,,,
,,,,,14789,38.0,38,,,,,,
,,,,,14814,25.0,25,,,,,,
,,,,,14835,21.0,21,,,,,,
,,,,,14867,32.0,32,,,,,,
,,,,,14881,14.0,14,,,,,,
,,,,,14892,11.0,11,,,,,,
,,,,,14907,15.0,15,,,,,,
,,,,,14939,32.0,32,,,,,,
245.2,44.77008,335.0,169.0,245.2,15000,,,0.6322969198226929,12.008657455444336,11.961569786071777,5.533229827880859,0.55,0.0005
,,,,,15054,115.0,115,,,,,,
,,,,,15068,14.0,14,,,,,,
,,,,,15095,27.0,27,,,,,,
,,,,,15108,13.0,13,,,,,,
,,,,,15163,55.0,55,,,,,,
,,,,,15211,48.0,48,,,,,,
,,,,,15236,25.0,25,,,,,,
,,,,,15247,11.0,11,,,,,,
,,,,,15264,17.0,17,,,,,,
,,,,,15290,26.0,26,,,,,,
,,,,,15343,53.0,53,,,,,,
,,,,,15441,98.0,98,,,,,,
,,,,,15455,14.0,14,,,,,,
,,,,,15496,41.0,41,,,,,,
,,,,,15510,14.0,14,,,,,,
,,,,,15540,30.0,30,,,,,,
,,,,,15569,29.0,29,,,,,,
,,,,,15583,14.0,14,,,,,,
,,,,,15606,23.0,23,,,,,,
,,,,,15618,12.0,12,,,,,,
,,,,,15696,78.0,78,,,,,,
,,,,,15725,29.0,29,,,,,,
,,,,,15810,85.0,85,,,,,,
,,,,,15840,30.0,30,,,,,,
,,,,,15857,17.0,17,,,,,,
,,,,,15934,77.0,77,,,,,,
,,,,,15947,13.0,13,,,,,,
,,,,,15978,31.0,31,,,,,,
,,,,,16000,,,0.02728039026260376,13.090964317321777,13.127044677734375,1.4352916479110718,0.52,0.0005
,,,,,16015,37.0,37,,,,,,
,,,,,16032,17.0,17,,,,,,
,,,,,16113,81.0,81,,,,,,
,,,,,16223,110.0,110,,,,,,
,,,,,16254,31.0,31,,,,,,
,,,,,16343,89.0,89,,,,,,
,,,,,16374,31.0,31,,,,,,
,,,,,16451,77.0,77,,,,,,
,,,,,16547,96.0,96,,,,,,
,,,,,16636,89.0,89,,,,,,
,,,,,16662,26.0,26,,,,,,
,,,,,16741,79.0,79,,,,,,
,,,,,16759,18.0,18,,,,,,
,,,,,16891,132.0,132,,,,,,
,,,,,16920,29.0,29,,,,,,
,,,,,16935,15.0,15,,,,,,
,,,,,16994,59.0,59,,,,,,
,,,,,17000,,,0.0459635853767395,13.57806396484375,13.598278045654297,1.8546693325042725,0.49,0.0005
,,,,,17005,11.0,11,,,,,,
,,,,,17027,22.0,22,,,,,,
,,,,,17054,27.0,27,,,,,,
,,,,,17079,25.0,25,,,,,,
,,,,,17115,36.0,36,,,,,,
,,,,,17260,145.0,145,,,,,,
,,,,,17384,124.0,124,,,,,,
,,,,,17400,16.0,16,,,,,,
,,,,,17430,30.0,30,,,,,,
