Eval_AverageReturn,Eval_StdReturn,Eval_MaxReturn,Eval_MinReturn,Eval_AverageEpLen,step,Train_EpisodeReturn,Train_EpisodeLen,critic_loss,q_values,target_values,grad_norm,epsilon,lr
500.0,0.0,500.0,500.0,500.0,17500,,,0.18526045978069305,14.959708213806152,14.943048477172852,2.5371100902557373,0.475,0.0005
,,,,,17546,116.0,116,,,,,,
,,,,,17608,62.0,62,,,,,,
,,,,,17678,70.0,70,,,,,,
,,,,,17690,12.0,12,,,,,,
,,,,,17766,76.0,76,,,,,,
,,,,,17854,88.0,88,,,,,,
,,,,,17993,139.0,139,,,,,,
,,,,,18000,,,0.37337207794189453,15.019100189208984,14.924934387207031,6.6295576095581055,0.45999999999999996,0.0005
,,,,,18023,30.0,30,,,,,,
,,,,,18151,128.0,128,,,,,,
,,,,,18169,18.0,18,,,,,,
,,,,,18181,12.0,12,,,,,,
,,,,,18338,157.0,157,,,,,,
,,,,,18350,12.0,12,,,,,,
,,,,,18369,19.0,19,,,,,,
,,,,,18381,12.0,12,,,,,,
,,,,,18402,21.0,21,,,,,,
,,,,,18507,105.0,105,,,,,,
,,,,,18560,53.0,53,,,,,,
,,,,,18589,29.0,29,,,,,,
,,,,,18610,21.0,21,,,,,,
,,,,,18640,30.0,30,,,,,,
,,,,,18677,37.0,37,,,,,,
,,,,,18710,33.0,33,,,,,,
,,,,,18771,61.0,61,,,,,,
,,,,,18800,29.0,29,,,,,,
,,,,,18911,111.0,111,,,,,,
,,,,,18925,14.0,14,,,,,,
,,,,,18944,19.0,19,,,,,,
,,,,,19000,,,0.059172697365283966,15.536617279052734,15.580743789672852,2.8182809352874756,0.43000000000000005,0.0005
,,,,,19045,101.0,101,,,,,,
,,,,,19103,58.0,58,,,,,,
,,,,,19132,29.0,29,,,,,,
,,,,,19190,58.0,58,,,,,,
,,,,,19214,24.0,24,,,,,,
,,,,,19229,15.0,15,,,,,,
,,,,,19323,94.0,94,,,,,,
,,,,,19341,18.0,18,,,,,,
,,,,,19358,17.0,17,,,,,,
,,,,,19376,18.0,18,,,,,,
,,,,,19403,27.0,27,,,,,,
,,,,,19519,116.0,116,,,,,,
,,,,,19537,18.0,18,,,,,,
,,,,,19572,35.0,35,,,,,,
,,,,,19580,8.0,8,,,,,,
,,,,,19618,38.0,38,,,,,,
,,,,,19680,62.0,62,,,,,,
,,,,,19724,44.0,44,,,,,,
,,,,,19808,84.0,84,,,,,,
,,,,,19846,38.0,38,,,,,,
,,,,,19891,45.0,45,,,,,,
,,,,,19942,51.0,51,,,,,,
,,,,,19962,20.0,20,,,,,,
108.4,3.3226497,113.0,103.0,108.4,20000,,,1.5193979740142822,17.103382110595703,17.007354736328125,6.5795440673828125,0.4,0.0005
,,,,,20060,98.0,98,,,,,,
,,,,,20075,15.0,15,,,,,,
,,,,,20097,22.0,22,,,,,,
,,,,,20262,165.0,165,,,,,,
,,,,,20284,22.0,22,,,,,,
,,,,,20332,48.0,48,,,,,,
,,,,,20407,75.0,75,,,,,,
,,,,,20455,48.0,48,,,,,,
,,,,,20475,20.0,20,,,,,,
,,,,,20574,99.0,99,,,,,,
,,,,,20690,116.0,116,,,,,,
,,,,,20765,75.0,75,,,,,,
,,,,,20780,15.0,15,,,,,,
,,,,,20824,44.0,44,,,,,,
,,,,,20900,76.0,76,,,,,,
,,,,,20914,14.0,14,,,,,,
,,,,,20936,22.0,22,,,,,,
,,,,,20958,22.0,22,,,,,,
,,,,,21000,,,0.045019056648015976,17.03799819946289,17.019840240478516,1.4295756816864014,0.37,0.0005
,,,,,21054,96.0,96,,,,,,
,,,,,21075,21.0,21,,,,,,
,,,,,21197,122.0,122,,,,,,
,,,,,21234,37.0,37,,,,,,
,,,,,21253,19.0,19,,,,,,
,,,,,21271,18.0,18,,,,,,
,,,,,21359,88.0,88,,,,,,
,,,,,21388,29.0,29,,,,,,
,,,,,21510,122.0,122,,,,,,
,,,,,21531,21.0,21,,,,,,
,,,,,21567,36.0,36,,,,,,
,,,,,21674,107.0,107,,,,,,
,,,,,21779,105.0,105,,,,,,
,,,,,21813,34.0,34,,,,,,
,,,,,21869,56.0,56,,,,,,
,,,,,22000,,,0.16070111095905304,16.67676544189453,16.752002716064453,7.332777976989746,0.3400000000000001,0.0005
,,,,,22016,147.0,147,,,,,,
,,,,,22099,83.0,83,,,,,,
,,,,,22194,95.0,95,,,,,,
,,,,,22254,60.0,60,,,,,,
,,,,,22422,168.0,168,,,,,,
,,,,,22433,11.0,11,,,,,,
100.7,2.1,105.0,98.0,100.7,22500,,,0.03285014629364014,19.251554489135742,19.281291961669922,2.221891403198242,0.32499999999999996,0.0005
,,,,,22533,100.0,100,,,,,,
,,,,,22549,16.0,16,,,,,,
,,,,,22624,75.0,75,,,,,,
,,,,,22728,104.0,104,,,,,,
,,,,,22738,10.0,10,,,,,,
,,,,,22772,34.0,34,,,,,,
,,,,,22786,14.0,14,,,,,,
,,,,,22877,91.0,91,,,,,,
,,,,,23000,123.0,123,,,,,,
,,,,,23000,,,0.15921157598495483,18.731433868408203,18.738534927368164,2.1977896690368652,0.30999999999999994,0.0005
,,,,,23060,60.0,60,,,,,,
,,,,,23098,38.0,38,,,,,,
,,,,,23139,41.0,41,,,,,,
,,,,,23155,16.0,16,,,,,,
,,,,,23223,68.0,68,,,,,,
,,,,,23322,99.0,99,,,,,,
,,,,,23429,107.0,107,,,,,,
,,,,,23537,108.0,108,,,,,,
,,,,,23648,111.0,111,,,,,,
,,,,,23757,109.0,109,,,,,,
,,,,,23856,99.0,99,,,,,,
,,,,,23869,13.0,13,,,,,,
,,,,,23922,53.0,53,,,,,,
,,,,,24000,,,0.05685824155807495,18.978925704956055,19.028053283691406,2.72642183303833,0.2799999999999999,0.0005
,,,,,24024,102.0,102,,,,,,
,,,,,24037,13.0,13,,,,,,
,,,,,24073,36.0,36,,,,,,
,,,,,24176,103.0,103,,,,,,
,,,,,24194,18.0,18,,,,,,
,,,,,24306,112.0,112,,,,,,
,,,,,24383,77.0,77,,,,,,
,,,,,24439,56.0,56,,,,,,
,,,,,24552,113.0,113,,,,,,
,,,,,24604,52.0,52,,,,,,
,,,,,24619,15.0,15,,,,,,
,,,,,24720,101.0,101,,,,,,
,,,,,24835,115.0,115,,,,,,
,,,,,24945,110.0,110,,,,,,
142.1,16.164467,172.0,119.0,142.1,25000,,,0.3579789400100708,19.678056716918945,19.669275283813477,6.698577404022217,0.25,0.0005
,,,,,25059,114.0,114,,,,,,
,,,,,25154,95.0,95,,,,,,
,,,,,25294,140.0,140,,,,,,
,,,,,25419,125.0,125,,,,,,
,,,,,25544,125.0,125,,,,,,
,,,,,25650,106.0,106,,,,,,
,,,,,25761,111.0,111,,,,,,
,,,,,25843,82.0,82,,,,,,
,,,,,25911,68.0,68,,,,,,
,,,,,26000,,,0.1385842263698578,20.935041427612305,20.93537139892578,4.151392936706543,0.21999999999999997,0.0005
,,,,,26018,107.0,107,,,,,,
,,,,,26141,123.0,123,,,,,,
,,,,,26290,149.0,149,,,,,,
,,,,,26326,36.0,36,,,,,,
,,,,,26367,41.0,41,,,,,,
,,,,,26470,103.0,103,,,,,,
,,,,,26584,114.0,114,,,,,,
,,,,,26635,51.0,51,,,,,,
,,,,,26674,39.0,39,,,,,,
,,,,,26787,113.0,113,,,,,,
,,,,,26825,38.0,38,,,,,,
,,,,,26956,131.0,131,,,,,,
,,,,,27000,,,0.08829744160175323,21.66557502746582,21.707820892333984,3.1520323753356934,0.18999999999999995,0.0005
,,,,,27052,96.0,96,,,,,,
,,,,,27198,146.0,146,,,,,,
,,,,,27330,132.0,132,,,,,,
,,,,,27347,17.0,17,,,,,,
120.4,12.257243,153.0,109.0,120.4,27500,,,2.4417362213134766,22.01926040649414,21.890968322753906,4.5065717697143555,0.17500000000000004,0.0005
,,,,,27524,177.0,177,,,,,,
,,,,,27648,124.0,124,,,,,,
,,,,,27774,126.0,126,,,,,,
,,,,,27893,119.0,119,,,,,,
,,,,,28000,,,0.0570133775472641,23.157033920288086,23.167312622070312,3.3913769721984863,0.15999999999999992,0.0005
,,,,,28002,109.0,109,,,,,,
,,,,,28164,162.0,162,,,,,,
,,,,,28282,118.0,118,,,,,,
,,,,,28406,124.0,124,,,,,,
,,,,,28515,109.0,109,,,,,,
,,,,,28678,163.0,163,,,,,,
,,,,,28757,79.0,79,,,,,,
,,,,,28791,34.0,34,,,,,,
,,,,,28909,118.0,118,,,,,,
,,,,,29000,,,0.13512387871742249,23.479522705078125,23.504364013671875,5.805557727813721,0.13,0.0005
,,,,,29027,118.0,118,,,,,,
,,,,,29202,175.0,175,,,,,,
,,,,,29319,117.0,117,,,,,,
,,,,,29372,53.0,53,,,,,,
,,,,,29501,129.0,129,,,,,,
,,,,,29616,115.0,115,,,,,,
,,,,,29725,109.0,109,,,,,,
,,,,,29748,23.0,23,,,,,,
,,,,,29889,141.0,141,,,,,,
128.2,4.578209,135.0,122.0,128.2,30000,,,1.064244031906128,24.54377555847168,24.4776668548584,12.800040245056152,0.1,0.0005
,,,,,30021,132.0,132,,,,,,
,,,,,30038,17.0,17,,,,,,
,,,,,30179,141.0,141,,,,,,
,,,,,30344,165.0,165,,,,,,
,,,,,30355,11.0,11,,,,,,
,,,,,30496,141.0,141,,,,,,
,,,,,30623,127.0,127,,,,,,
,,,,,30750,127.0,127,,,,,,
,,,,,30823,73.0,73,,,,,,
,,,,,30875,52.0,52,,,,,,
,,,,,30996,121.0,121,,,,,,
,,,,,31000,,,0.30081889033317566,25.058876037597656,25.189258575439453,13.216780662536621,0.09733333333333334,0.0005
,,,,,31193,197.0,197,,,,,,
,,,,,31411,218.0,218,,,,,,
,,,,,31563,152.0,152,,,,,,
,,,,,31771,208.0,208,,,,,,
,,,,,31897,126.0,126,,,,,,
,,,,,32000,,,1.9603668451309204,25.472211837768555,25.43023109436035,21.043590545654297,0.09466666666666668,0.0005
,,,,,32028,131.0,131,,,,,,
,,,,,32161,133.0,133,,,,,,
,,,,,32356,195.0,195,,,,,,
,,,,,32485,129.0,129,,,,,,
121.5,4.006245,128.0,115.0,121.5,32500,,,3.8396174907684326,25.353595733642578,25.227598190307617,16.89324188232422,0.09333333333333334,0.0005
,,,,,32618,133.0,133,,,,,,
,,,,,32738,120.0,120,,,,,,
,,,,,32871,133.0,133,,,,,,
,,,,,32915,44.0,44,,,,,,
,,,,,33000,,,0.26735013723373413,25.587913513183594,25.71027946472168,9.480788230895996,0.092,0.0005
,,,,,33043,128.0,128,,,,,,
,,,,,33187,144.0,144,,,,,,
,,,,,33301,114.0,114,,,,,,
,,,,,33426,125.0,125,,,,,,
,,,,,33578,152.0,152,,,,,,
,,,,,33701,123.0,123,,,,,,
,,,,,33853,152.0,152,,,,,,
,,,,,34000,,,0.10335817188024521,26.968887329101562,26.911407470703125,3.168510675430298,0.08933333333333333,0.0005
,,,,,34051,198.0,198,,,,,,
,,,,,34156,105.0,105,,,,,,
,,,,,34283,127.0,127,,,,,,
,,,,,34331,48.0,48,,,,,,
,,,,,34451,120.0,120,,,,,,
,,,,,34558,107.0,107,,,,,,
,,,,,34680,122.0,122,,,,,,
,,,,,34817,137.0,137,,,,,,
,,,,,34929,112.0,112,,,,,,
103.2,1.8867962,108.0,101.0,103.2,35000,,,0.19440242648124695,27.741374969482422,27.785663604736328,5.698202610015869,0.08666666666666667,0.0005
,,,,,35036,107.0,107,,,,,,
,,,,,35184,148.0,148,,,,,,
,,,,,35298,114.0,114,,,,,,
,,,,,35421,123.0,123,,,,,,
,,,,,35540,119.0,119,,,,,,
,,,,,35684,144.0,144,,,,,,
,,,,,35810,126.0,126,,,,,,
,,,,,35958,148.0,148,,,,,,
,,,,,36000,,,0.24630028009414673,28.92693519592285,29.014625549316406,11.105924606323242,0.084,0.0005
,,,,,36077,119.0,119,,,,,,
,,,,,36191,114.0,114,,,,,,
,,,,,36297,106.0,106,,,,,,
,,,,,36409,112.0,112,,,,,,
,,,,,36517,108.0,108,,,,,,
,,,,,36624,107.0,107,,,,,,
,,,,,36728,104.0,104,,,,,,
,,,,,36832,104.0,104,,,,,,
,,,,,36938,106.0,106,,,,,,
,,,,,37000,,,0.1994882971048355,29.059818267822266,29.176666259765625,8.836935997009277,0.08133333333333334,0.0005
,,,,,37085,147.0,147,,,,,,
,,,,,37191,106.0,106,,,,,,
,,,,,37295,104.0,104,,,,,,
,,,,,37394,99.0,99,,,,,,
,,,,,37496,102.0,102,,,,,,
101.6,2.2449944,106.0,99.0,101.6,37500,,,1.5230284929275513,29.699113845825195,29.612773895263672,20.095069885253906,0.08,0.0005
,,,,,37598,102.0,102,,,,,,
,,,,,37707,109.0,109,,,,,,
,,,,,37809,102.0,102,,,,,,
,,,,,37911,102.0,102,,,,,,
,,,,,38000,,,0.7697492837905884,29.576723098754883,29.758705139160156,16.60503578186035,0.07866666666666668,0.0005
,,,,,38014,103.0,103,,,,,,
,,,,,38138,124.0,124,,,,,,
,,,,,38251,113.0,113,,,,,,
,,,,,38352,101.0,101,,,,,,
,,,,,38455,103.0,103,,,,,,
,,,,,38561,106.0,106,,,,,,
,,,,,38666,105.0,105,,,,,,
,,,,,38790,124.0,124,,,,,,
,,,,,38893,103.0,103,,,,,,
,,,,,38997,104.0,104,,,,,,
,,,,,39000,,,0.521553635597229,30.23476791381836,30.34757423400879,20.699626922607422,0.07600000000000001,0.0005
,,,,,39100,103.0,103,,,,,,
,,,,,39204,104.0,104,,,,,,
,,,,,39307,103.0,103,,,,,,
,,,,,39411,104.0,104,,,,,,
,,,,,39563,152.0,152,,,,,,
,,,,,39668,105.0,105,,,,,,
,,,,,39773,105.0,105,,,,,,
,,,,,39875,102.0,102,,,,,,
,,,,,39977,102.0,102,,,,,,
103.6,2.5768197,108.0,100.0,103.6,40000,,,0.3637382388114929,29.978099822998047,30.162071228027344,15.59422779083252,0.07333333333333333,0.0005
,,,,,40080,103.0,103,,,,,,
,,,,,40186,106.0,106,,,,,,
,,,,,40291,105.0,105,,,,,,
,,,,,40398,107.0,107,,,,,,
,,,,,40501,103.0,103,,,,,,
,,,,,40609,108.0,108,,,,,,
,,,,,40711,102.0,102,,,,,,
,,,,,40821,110.0,110,,,,,,
,,,,,40928,107.0,107,,,,,,
,,,,,41000,,,0.4138162136077881,31.59947395324707,31.679767608642578,18.37383460998535,0.07066666666666667,0.0005
,,,,,41035,107.0,107,,,,,,
,,,,,41135,100.0,100,,,,,,
,,,,,41241,106.0,106,,,,,,
,,,,,41350,109.0,109,,,,,,
,,,,,41466,116.0,116,,,,,,
,,,,,41565,99.0,99,,,,,,
,,,,,41676,111.0,111,,,,,,
,,,,,41687,11.0,11,,,,,,
,,,,,41705,18.0,18,,,,,,
,,,,,41809,104.0,104,,,,,,
,,,,,41928,119.0,119,,,,,,
,,,,,42000,,,1.3454675674438477,31.96527099609375,31.882984161376953,14.1074800491333,0.068,0.0005
,,,,,42035,107.0,107,,,,,,
,,,,,42141,106.0,106,,,,,,
,,,,,42251,110.0,110,,,,,,
,,,,,42358,107.0,107,,,,,,
,,,,,42466,108.0,108,,,,,,
102.6,2.1999998,106.0,99.0,102.6,42500,,,0.25213688611984253,31.895973205566406,31.96548080444336,9.318426132202148,0.06666666666666668,0.0005
,,,,,42569,103.0,103,,,,,,
,,,,,42672,103.0,103,,,,,,
,,,,,42779,107.0,107,,,,,,
,,,,,42888,109.0,109,,,,,,
,,,,,42989,101.0,101,,,,,,
,,,,,43000,,,1.0659300088882446,32.24833679199219,32.19626235961914,5.757962703704834,0.06533333333333333,0.0005
,,,,,43094,105.0,105,,,,,,
,,,,,43192,98.0,98,,,,,,
,,,,,43293,101.0,101,,,,,,
,,,,,43391,98.0,98,,,,,,
,,,,,43496,105.0,105,,,,,,
,,,,,43591,95.0,95,,,,,,
,,,,,43694,103.0,103,,,,,,
,,,,,43707,13.0,13,,,,,,
,,,,,43807,100.0,100,,,,,,
,,,,,43825,18.0,18,,,,,,
,,,,,43919,94.0,94,,,,,,
,,,,,44000,,,0.5526286363601685,32.95136260986328,32.88933563232422,9.573026657104492,0.06266666666666668,0.0005
,,,,,44021,102.0,102,,,,,,
,,,,,44123,102.0,102,,,,,,
,,,,,44223,100.0,100,,,,,,
,,,,,44321,98.0,98,,,,,,
,,,,,44420,99.0,99,,,,,,
,,,,,44520,100.0,100,,,,,,
,,,,,44625,105.0,105,,,,,,
,,,,,44722,97.0,97,,,,,,
,,,,,44822,100.0,100,,,,,,
,,,,,44920,98.0,98,,,,,,
100.7,1.2688577,103.0,99.0,100.7,45000,,,0.2770484983921051,33.07007598876953,33.117095947265625,7.452121734619141,0.060000000000000005,0.0005
,,,,,45022,102.0,102,,,,,,
,,,,,45126,104.0,104,,,,,,
,,,,,45229,103.0,103,,,,,,
,,,,,45329,100.0,100,,,,,,
,,,,,45375,46.0,46,,,,,,
,,,,,45405,30.0,30,,,,,,
,,,,,45508,103.0,103,,,,,,
,,,,,45631,123.0,123,,,,,,
,,,,,45731,100.0,100,,,,,,
,,,,,45831,100.0,100,,,,,,
,,,,,45934,103.0,103,,,,,,
,,,,,46000,,,0.5206040143966675,34.191070556640625,34.08673095703125,18.6904296875,0.05733333333333334,0.0005
,,,,,46035,101.0,101,,,,,,
,,,,,46140,105.0,105,,,,,,
,,,,,46248,108.0,108,,,,,,
,,,,,46350,102.0,102,,,,,,
,,,,,46457,107.0,107,,,,,,
,,,,,46472,15.0,15,,,,,,
,,,,,46578,106.0,106,,,,,,
,,,,,46687,109.0,109,,,,,,
,,,,,46789,102.0,102,,,,,,
,,,,,46892,103.0,103,,,,,,
,,,,,46996,104.0,104,,,,,,
,,,,,47000,,,0.15875133872032166,36.40522766113281,36.43327331542969,6.1855645179748535,0.054666666666666676,0.0005
,,,,,47096,100.0,100,,,,,,
,,,,,47198,102.0,102,,,,,,
,,,,,47301,103.0,103,,,,,,
,,,,,47312,11.0,11,,,,,,
,,,,,47413,101.0,101,,,,,,
105.7,2.3259406,110.0,103.0,105.7,47500,,,0.24318256974220276,35.51670455932617,35.54967498779297,6.121252536773682,0.05333333333333334,0.0005
,,,,,47517,104.0,104,,,,,,
,,,,,47623,106.0,106,,,,,,
,,,,,47723,100.0,100,,,,,,
,,,,,47822,99.0,99,,,,,,
,,,,,47926,104.0,104,,,,,,
,,,,,48000,,,0.20068345963954926,35.5853271484375,35.56608581542969,3.9786033630371094,0.052000000000000005,0.0005
,,,,,48026,100.0,100,,,,,,
,,,,,48134,108.0,108,,,,,,
,,,,,48235,101.0,101,,,,,,
,,,,,48333,98.0,98,,,,,,
,,,,,48432,99.0,99,,,,,,
,,,,,48533,101.0,101,,,,,,
,,,,,48634,101.0,101,,,,,,
,,,,,48738,104.0,104,,,,,,
,,,,,48838,100.0,100,,,,,,
,,,,,48942,104.0,104,,,,,,
,,,,,49000,,,0.3033974766731262,36.244346618652344,36.26413345336914,10.511611938476562,0.04933333333333334,0.0005
,,,,,49044,102.0,102,,,,,,
,,,,,49148,104.0,104,,,,,,
,,,,,49250,102.0,102,,,,,,
,,,,,49351,101.0,101,,,,,,
,,,,,49456,105.0,105,,,,,,
,,,,,49562,106.0,106,,,,,,
,,,,,49667,105.0,105,,,,,,
,,,,,49767,100.0,100,,,,,,
,,,,,49872,105.0,105,,,,,,
,,,,,49973,101.0,101,,,,,,
108.0,1.4832398,110.0,106.0,108.0,50000,,,0.19808273017406464,34.17139434814453,34.28485870361328,13.149687767028809,0.046666666666666676,0.0005
,,,,,50074,101.0,101,,,,,,
,,,,,50174,100.0,100,,,,,,
,,,,,50277,103.0,103,,,,,,
,,,,,50290,13.0,13,,,,,,
,,,,,50395,105.0,105,,,,,,
,,,,,50497,102.0,102,,,,,,
,,,,,50511,14.0,14,,,,,,
,,,,,50615,104.0,104,,,,,,
,,,,,50710,95.0,95,,,,,,
,,,,,50814,104.0,104,,,,,,
,,,,,50829,15.0,15,,,,,,
,,,,,50935,106.0,106,,,,,,
,,,,,51000,,,0.4548446834087372,34.7748908996582,34.62247848510742,16.696659088134766,0.04400000000000001,0.0005
