Eval_AverageReturn,Eval_StdReturn,Eval_MaxReturn,Eval_MinReturn,Eval_AverageEpLen,step,Train_EpisodeReturn,Train_EpisodeLen,critic_loss,q_values,target_values,grad_norm,epsilon,lr
,,,,,51042,107.0,107,,,,,,
,,,,,51142,100.0,100,,,,,,
,,,,,51241,99.0,99,,,,,,
,,,,,51341,100.0,100,,,,,,
,,,,,51444,103.0,103,,,,,,
,,,,,51549,105.0,105,,,,,,
,,,,,51650,101.0,101,,,,,,
,,,,,51750,100.0,100,,,,,,
,,,,,51850,100.0,100,,,,,,
,,,,,51958,108.0,108,,,,,,
,,,,,52000,,,0.25908052921295166,36.232582092285156,36.317317962646484,9.954054832458496,0.04133333333333334,0.0005
,,,,,52057,99.0,99,,,,,,
,,,,,52157,100.0,100,,,,,,
,,,,,52260,103.0,103,,,,,,
,,,,,52364,104.0,104,,,,,,
,,,,,52464,100.0,100,,,,,,
103.6,1.4282857,106.0,102.0,103.6,52500,,,0.13612142205238342,36.70347213745117,36.68778991699219,9.074962615966797,0.04000000000000001,0.0005
,,,,,52565,101.0,101,,,,,,
,,,,,52667,102.0,102,,,,,,
,,,,,52769,102.0,102,,,,,,
,,,,,52869,100.0,100,,,,,,
,,,,,52970,101.0,101,,,,,,
,,,,,53000,,,0.2637212872505188,37.96337890625,38.063446044921875,10.589031219482422,0.03866666666666667,0.0005
,,,,,53071,101.0,101,,,,,,
,,,,,53180,109.0,109,,,,,,
,,,,,53284,104.0,104,,,,,,
,,,,,53387,103.0,103,,,,,,
,,,,,53490,103.0,103,,,,,,
,,,,,53591,101.0,101,,,,,,
,,,,,53693,102.0,102,,,,,,
,,,,,53794,101.0,101,,,,,,
,,,,,53810,16.0,16,,,,,,
,,,,,53911,101.0,101,,,,,,
,,,,,54000,,,0.3041963577270508,37.92736053466797,37.868839263916016,3.6752283573150635,0.036000000000000004,0.0005
,,,,,54015,104.0,104,,,,,,
,,,,,54027,12.0,12,,,,,,
,,,,,54136,109.0,109,,,,,,
,,,,,54245,109.0,109,,,,,,
,,,,,54352,107.0,107,,,,,,
,,,,,54459,107.0,107,,,,,,
,,,,,54568,109.0,109,,,,,,
,,,,,54676,108.0,108,,,,,,
,,,,,54786,110.0,110,,,,,,
,,,,,54895,109.0,109,,,,,,
110.5,2.2472205,113.0,106.0,110.5,55000,,,0.2402326762676239,38.37452697753906,38.31946563720703,8.725942611694336,0.03333333333333334,0.0005
,,,,,55004,109.0,109,,,,,,
,,,,,55117,113.0,113,,,,,,
,,,,,55227,110.0,110,,,,,,
,,,,,55338,111.0,111,,,,,,
,,,,,55449,111.0,111,,,,,,
,,,,,55557,108.0,108,,,,,,
,,,,,55667,110.0,110,,,,,,
,,,,,55779,112.0,112,,,,,,
,,,,,55887,108.0,108,,,,,,
,,,,,55904,17.0,17,,,,,,
,,,,,56000,,,0.15470175445079803,38.74375915527344,38.824798583984375,7.32342529296875,0.03066666666666666,0.0005
,,,,,56013,109.0,109,,,,,,
,,,,,56123,110.0,110,,,,,,
,,,,,56236,113.0,113,,,,,,
,,,,,56347,111.0,111,,,,,,
,,,,,56465,118.0,118,,,,,,
,,,,,56580,115.0,115,,,,,,
,,,,,56690,110.0,110,,,,,,
,,,,,56803,113.0,113,,,,,,
,,,,,56917,114.0,114,,,,,,
,,,,,57000,,,3.0460000038146973,37.86982345581055,37.70880889892578,67.42974853515625,0.027999999999999997,0.0005
,,,,,57028,111.0,111,,,,,,
,,,,,57144,116.0,116,,,,,,
,,,,,57260,116.0,116,,,,,,
,,,,,57375,115.0,115,,,,,,
,,,,,57494,119.0,119,,,,,,
115.9,1.5779735,118.0,113.0,115.9,57500,,,0.24695295095443726,40.151153564453125,40.224700927734375,6.677428245544434,0.026666666666666672,0.0005
,,,,,57610,116.0,116,,,,,,
,,,,,57730,120.0,120,,,,,,
,,,,,57852,122.0,122,,,,,,
,,,,,57972,120.0,120,,,,,,
,,,,,58000,,,0.47965162992477417,38.96586227416992,38.96234893798828,11.25370979309082,0.025333333333333333,0.0005
,,,,,58085,113.0,113,,,,,,
,,,,,58199,114.0,114,,,,,,
,,,,,58316,117.0,117,,,,,,
,,,,,58426,110.0,110,,,,,,
,,,,,58538,112.0,112,,,,,,
,,,,,58651,113.0,113,,,,,,
,,,,,58761,110.0,110,,,,,,
,,,,,58879,118.0,118,,,,,,
,,,,,58991,112.0,112,,,,,,
,,,,,59000,,,0.3926053047180176,40.8428955078125,40.75227355957031,7.448797225952148,0.02266666666666667,0.0005
,,,,,59105,114.0,114,,,,,,
,,,,,59223,118.0,118,,,,,,
,,,,,59357,134.0,134,,,,,,
,,,,,59372,15.0,15,,,,,,
,,,,,59492,120.0,120,,,,,,
,,,,,59606,114.0,114,,,,,,
,,,,,59729,123.0,123,,,,,,
,,,,,59844,115.0,115,,,,,,
,,,,,59958,114.0,114,,,,,,
127.7,2.9342802,134.0,124.0,127.7,60000,,,0.14374631643295288,40.32942199707031,40.429256439208984,4.505213260650635,0.02,0.0005
,,,,,60079,121.0,121,,,,,,
,,,,,60199,120.0,120,,,,,,
,,,,,60317,118.0,118,,,,,,
,,,,,60436,119.0,119,,,,,,
,,,,,60559,123.0,123,,,,,,
,,,,,60671,112.0,112,,,,,,
,,,,,60790,119.0,119,,,,,,
,,,,,60908,118.0,118,,,,,,
,,,,,61000,,,0.20611250400543213,40.90652084350586,40.92060089111328,5.4052815437316895,0.02,0.0005
,,,,,61034,126.0,126,,,,,,
,,,,,61170,136.0,136,,,,,,
,,,,,61296,126.0,126,,,,,,
,,,,,61425,129.0,129,,,,,,
,,,,,61550,125.0,125,,,,,,
,,,,,61675,125.0,125,,,,,,
,,,,,61813,138.0,138,,,,,,
,,,,,61951,138.0,138,,,,,,
,,,,,62000,,,0.3186336159706116,40.377628326416016,40.35456085205078,9.629692077636719,0.02,0.0005
,,,,,62070,119.0,119,,,,,,
,,,,,62200,130.0,130,,,,,,
,,,,,62340,140.0,140,,,,,,
149.1,6.236185,159.0,141.0,149.1,62500,,,0.22706395387649536,42.58445739746094,42.52698516845703,8.903602600097656,0.02,0.0005
,,,,,62505,165.0,165,,,,,,
,,,,,62647,142.0,142,,,,,,
,,,,,62803,156.0,156,,,,,,
,,,,,62929,126.0,126,,,,,,
,,,,,63000,,,0.3462664484977722,42.22114562988281,42.16111755371094,26.32143783569336,0.02,0.0005
,,,,,63063,134.0,134,,,,,,
,,,,,63202,139.0,139,,,,,,
,,,,,63338,136.0,136,,,,,,
,,,,,63493,155.0,155,,,,,,
,,,,,63636,143.0,143,,,,,,
,,,,,63752,116.0,116,,,,,,
,,,,,63865,113.0,113,,,,,,
,,,,,63971,106.0,106,,,,,,
,,,,,64000,,,0.19630441069602966,41.33336639404297,41.33924102783203,12.01685905456543,0.02,0.0005
,,,,,64074,103.0,103,,,,,,
,,,,,64187,113.0,113,,,,,,
,,,,,64202,15.0,15,,,,,,
,,,,,64342,140.0,140,,,,,,
,,,,,64557,215.0,215,,,,,,
,,,,,64681,124.0,124,,,,,,
,,,,,64694,13.0,13,,,,,,
,,,,,64783,89.0,89,,,,,,
,,,,,64903,120.0,120,,,,,,
116.4,8.935323,126.0,93.0,116.4,65000,,,0.4897405505180359,41.12925720214844,41.088958740234375,4.944772720336914,0.02,0.0005
,,,,,65007,104.0,104,,,,,,
,,,,,65150,143.0,143,,,,,,
,,,,,65249,99.0,99,,,,,,
,,,,,65360,111.0,111,,,,,,
,,,,,65463,103.0,103,,,,,,
,,,,,65593,130.0,130,,,,,,
,,,,,65704,111.0,111,,,,,,
,,,,,65803,99.0,99,,,,,,
,,,,,65919,116.0,116,,,,,,
,,,,,66000,,,0.11671580374240875,43.361045837402344,43.44608688354492,7.241654872894287,0.02,0.0005
,,,,,66036,117.0,117,,,,,,
,,,,,66048,12.0,12,,,,,,
,,,,,66182,134.0,134,,,,,,
,,,,,66301,119.0,119,,,,,,
,,,,,66422,121.0,121,,,,,,
,,,,,66535,113.0,113,,,,,,
,,,,,66646,111.0,111,,,,,,
,,,,,66761,115.0,115,,,,,,
,,,,,66887,126.0,126,,,,,,
,,,,,66997,110.0,110,,,,,,
,,,,,67000,,,0.2972763776779175,44.358585357666016,44.35310363769531,9.366579055786133,0.02,0.0005
,,,,,67109,112.0,112,,,,,,
,,,,,67220,111.0,111,,,,,,
,,,,,67337,117.0,117,,,,,,
,,,,,67473,136.0,136,,,,,,
102.6,8.296988,117.0,92.0,102.6,67500,,,0.19036327302455902,45.211517333984375,45.18122100830078,11.6864652633667,0.02,0.0005
,,,,,67597,124.0,124,,,,,,
,,,,,67699,102.0,102,,,,,,
,,,,,67819,120.0,120,,,,,,
,,,,,67924,105.0,105,,,,,,
,,,,,67939,15.0,15,,,,,,
,,,,,68000,,,0.1416628062725067,43.82399368286133,43.82255172729492,4.071362495422363,0.02,0.0005
,,,,,68033,94.0,94,,,,,,
,,,,,68143,110.0,110,,,,,,
,,,,,68257,114.0,114,,,,,,
,,,,,68360,103.0,103,,,,,,
,,,,,68466,106.0,106,,,,,,
,,,,,68585,119.0,119,,,,,,
,,,,,68684,99.0,99,,,,,,
,,,,,68783,99.0,99,,,,,,
,,,,,68885,102.0,102,,,,,,
,,,,,68979,94.0,94,,,,,,
,,,,,69000,,,0.66380774974823,44.01878356933594,43.86442565917969,18.017656326293945,0.02,0.0005
,,,,,69084,105.0,105,,,,,,
,,,,,69192,108.0,108,,,,,,
,,,,,69283,91.0,91,,,,,,
,,,,,69372,89.0,89,,,,,,
,,,,,69479,107.0,107,,,,,,
,,,,,69571,92.0,92,,,,,,
,,,,,69659,88.0,88,,,,,,
,,,,,69765,106.0,106,,,,,,
,,,,,69865,100.0,100,,,,,,
,,,,,69959,94.0,94,,,,,,
112.6,7.952358,126.0,100.0,112.6,70000,,,0.13054385781288147,42.81343078613281,42.854896545410156,5.779242992401123,0.02,0.0005
,,,,,70064,105.0,105,,,,,,
,,,,,70090,26.0,26,,,,,,
,,,,,70194,104.0,104,,,,,,
,,,,,70288,94.0,94,,,,,,
,,,,,70375,87.0,87,,,,,,
,,,,,70479,104.0,104,,,,,,
,,,,,70572,93.0,93,,,,,,
,,,,,70663,91.0,91,,,,,,
,,,,,70753,90.0,90,,,,,,
,,,,,70843,90.0,90,,,,,,
,,,,,70935,92.0,92,,,,,,
,,,,,71000,,,0.16226932406425476,44.404571533203125,44.46099090576172,12.41346549987793,0.02,0.0005
,,,,,71026,91.0,91,,,,,,
,,,,,71127,101.0,101,,,,,,
,,,,,71225,98.0,98,,,,,,
,,,,,71335,110.0,110,,,,,,
,,,,,71457,122.0,122,,,,,,
,,,,,71580,123.0,123,,,,,,
,,,,,71746,166.0,166,,,,,,
,,,,,71849,103.0,103,,,,,,
,,,,,71957,108.0,108,,,,,,
,,,,,72000,,,0.2685166299343109,45.99645233154297,46.06415557861328,7.906927585601807,0.02,0.0005
,,,,,72092,135.0,135,,,,,,
,,,,,72215,123.0,123,,,,,,
,,,,,72357,142.0,142,,,,,,
,,,,,72486,129.0,129,,,,,,
120.8,11.0435505,137.0,106.0,120.8,72500,,,0.4667890667915344,42.31032943725586,42.269535064697266,20.590267181396484,0.02,0.0005
,,,,,72608,122.0,122,,,,,,
,,,,,72728,120.0,120,,,,,,
,,,,,72838,110.0,110,,,,,,
,,,,,72972,134.0,134,,,,,,
,,,,,73000,,,0.27332356572151184,47.54180908203125,47.4749641418457,10.647086143493652,0.02,0.0005
,,,,,73073,101.0,101,,,,,,
,,,,,73186,113.0,113,,,,,,
,,,,,73327,141.0,141,,,,,,
,,,,,73476,149.0,149,,,,,,
,,,,,73582,106.0,106,,,,,,
,,,,,73691,109.0,109,,,,,,
,,,,,73814,123.0,123,,,,,,
,,,,,74000,,,0.10594824701547623,46.14025115966797,46.17560958862305,4.492064476013184,0.02,0.0005
,,,,,74002,188.0,188,,,,,,
,,,,,74115,113.0,113,,,,,,
,,,,,74239,124.0,124,,,,,,
,,,,,74347,108.0,108,,,,,,
,,,,,74484,137.0,137,,,,,,
,,,,,74591,107.0,107,,,,,,
,,,,,74695,104.0,104,,,,,,
,,,,,74815,120.0,120,,,,,,
,,,,,74934,119.0,119,,,,,,
104.9,4.7212286,116.0,96.0,104.9,75000,,,0.2553251385688782,45.170040130615234,45.04086685180664,26.158226013183594,0.02,0.0005
,,,,,75042,108.0,108,,,,,,
,,,,,75141,99.0,99,,,,,,
,,,,,75243,102.0,102,,,,,,
,,,,,75348,105.0,105,,,,,,
,,,,,75461,113.0,113,,,,,,
,,,,,75602,141.0,141,,,,,,
,,,,,75735,133.0,133,,,,,,
,,,,,75842,107.0,107,,,,,,
,,,,,75943,101.0,101,,,,,,
,,,,,76000,,,0.18024691939353943,48.926753997802734,48.918060302734375,15.169529914855957,0.02,0.0005
,,,,,76045,102.0,102,,,,,,
,,,,,76148,103.0,103,,,,,,
,,,,,76248,100.0,100,,,,,,
,,,,,76360,112.0,112,,,,,,
,,,,,76468,108.0,108,,,,,,
,,,,,76578,110.0,110,,,,,,
,,,,,76706,128.0,128,,,,,,
,,,,,76822,116.0,116,,,,,,
,,,,,76930,108.0,108,,,,,,
,,,,,77000,,,0.13553985953330994,45.39659881591797,45.38882827758789,3.054434061050415,0.02,0.0005
,,,,,77036,106.0,106,,,,,,
,,,,,77146,110.0,110,,,,,,
,,,,,77255,109.0,109,,,,,,
,,,,,77360,105.0,105,,,,,,
,,,,,77465,105.0,105,,,,,,
152.0,27.007406,219.0,116.0,152.0,77500,,,0.22835303843021393,45.6334342956543,45.706298828125,7.814182758331299,0.02,0.0005
,,,,,77592,127.0,127,,,,,,
,,,,,77696,104.0,104,,,,,,
,,,,,77808,112.0,112,,,,,,
,,,,,77930,122.0,122,,,,,,
,,,,,78000,,,0.398611456155777,49.14033126831055,49.22412872314453,20.682727813720703,0.02,0.0005
,,,,,78032,102.0,102,,,,,,
,,,,,78171,139.0,139,,,,,,
,,,,,78317,146.0,146,,,,,,
,,,,,78499,182.0,182,,,,,,
,,,,,78663,164.0,164,,,,,,
,,,,,78796,133.0,133,,,,,,
,,,,,78944,148.0,148,,,,,,
,,,,,79000,,,0.32603055238723755,47.594581604003906,47.56629943847656,9.990876197814941,0.02,0.0005
,,,,,79444,500.0,500,,,,,,
,,,,,79944,500.0,500,,,,,,
146.6,34.029987,205.0,107.0,146.6,80000,,,0.16753357648849487,47.618045806884766,47.65330505371094,3.967489719390869,0.02,0.0005
,,,,,80222,278.0,278,,,,,,
,,,,,80722,500.0,500,,,,,,
,,,,,81000,,,0.4366499185562134,45.29338836669922,45.26585388183594,9.466487884521484,0.02,0.0005
,,,,,81222,500.0,500,,,,,,
,,,,,81722,500.0,500,,,,,,
,,,,,81927,205.0,205,,,,,,
,,,,,82000,,,0.6421756744384766,48.18031311035156,48.219390869140625,25.536603927612305,0.02,0.0005
,,,,,82061,134.0,134,,,,,,
500.0,0.0,500.0,500.0,500.0,82500,,,0.14179453253746033,45.50632095336914,45.55897521972656,4.622835636138916,0.02,0.0005
,,,,,82561,500.0,500,,,,,,
,,,,,82812,251.0,251,,,,,,
,,,,,82977,165.0,165,,,,,,
,,,,,83000,,,0.2502687871456146,49.73093032836914,49.767906188964844,5.793951988220215,0.02,0.0005
,,,,,83131,154.0,154,,,,,,
,,,,,83631,500.0,500,,,,,,
,,,,,83840,209.0,209,,,,,,
,,,,,83915,75.0,75,,,,,,
,,,,,84000,,,0.3156467080116272,47.548561096191406,47.474369049072266,25.93967056274414,0.02,0.0005
,,,,,84415,500.0,500,,,,,,
,,,,,84847,432.0,432,,,,,,
139.6,7.1721687,151.0,129.0,139.6,85000,,,0.13484057784080505,50.558570861816406,50.62652587890625,14.073451042175293,0.02,0.0005
,,,,,85034,187.0,187,,,,,,
,,,,,85534,500.0,500,,,,,,
,,,,,86000,,,0.17195507884025574,50.348548889160156,50.169212341308594,13.586057662963867,0.02,0.0005
,,,,,86007,473.0,473,,,,,,
,,,,,86507,500.0,500,,,,,,
,,,,,86967,460.0,460,,,,,,
,,,,,87000,,,0.36451560258865356,49.81397247314453,49.85285568237305,10.372856140136719,0.02,0.0005
,,,,,87467,500.0,500,,,,,,
245.9,12.332478,265.0,229.0,245.9,87500,,,1.7528051137924194,48.06432342529297,48.074337005615234,34.673072814941406,0.02,0.0005
,,,,,87741,274.0,274,,,,,,
,,,,,88000,,,0.20155270397663116,50.75957489013672,50.753143310546875,5.28817081451416,0.02,0.0005
,,,,,88122,381.0,381,,,,,,
,,,,,88622,500.0,500,,,,,,
,,,,,89000,,,0.3896638751029968,48.54290771484375,48.38980484008789,14.4945707321167,0.02,0.0005
,,,,,89122,500.0,500,,,,,,
,,,,,89622,500.0,500,,,,,,
126.8,3.9949968,136.0,121.0,126.8,90000,,,0.26994603872299194,48.51559066772461,48.421268463134766,10.27932357788086,0.02,0.0005
,,,,,90030,408.0,408,,,,,,
,,,,,90530,500.0,500,,,,,,
,,,,,90908,378.0,378,,,,,,
,,,,,91000,,,0.18868741393089294,49.38201904296875,49.445472717285156,12.014628410339355,0.02,0.0005
,,,,,91408,500.0,500,,,,,,
,,,,,91658,250.0,250,,,,,,
,,,,,91876,218.0,218,,,,,,
,,,,,92000,,,0.5298702120780945,53.00746536254883,53.06210708618164,40.7481575012207,0.02,0.0005
,,,,,92376,500.0,500,,,,,,
120.7,3.950949,127.0,113.0,120.7,92500,,,0.2674839496612549,54.80024337768555,54.752716064453125,28.562795639038086,0.02,0.0005
,,,,,92584,208.0,208,,,,,,
,,,,,92714,130.0,130,,,,,,
,,,,,93000,,,0.14446714520454407,50.06261444091797,50.02398681640625,4.15619421005249,0.02,0.0005
,,,,,93042,328.0,328,,,,,,
,,,,,93370,328.0,328,,,,,,
,,,,,93612,242.0,242,,,,,,
,,,,,93841,229.0,229,,,,,,
,,,,,94000,,,3.1462066173553467,51.6861457824707,51.93081283569336,73.1138916015625,0.02,0.0005
,,,,,94055,214.0,214,,,,,,
,,,,,94449,394.0,394,,,,,,
,,,,,94604,155.0,155,,,,,,
,,,,,94908,304.0,304,,,,,,
243.6,12.611107,262.0,226.0,243.6,95000,,,0.2465340942144394,50.423858642578125,50.434906005859375,12.27531909942627,0.02,0.0005
,,,,,95295,387.0,387,,,,,,
,,,,,95795,500.0,500,,,,,,
,,,,,96000,,,0.13980633020401,49.3765983581543,49.424354553222656,4.63648796081543,0.02,0.0005
,,,,,96295,500.0,500,,,,,,
,,,,,96795,500.0,500,,,,,,
,,,,,97000,,,0.8126567602157593,54.170249938964844,54.223453521728516,7.765691757202148,0.02,0.0005
,,,,,97124,329.0,329,,,,,,
,,,,,97368,244.0,244,,,,,,
135.0,4.0249224,142.0,127.0,135.0,97500,,,0.6317449808120728,52.04585266113281,52.078163146972656,6.873694896697998,0.02,0.0005
,,,,,97868,500.0,500,,,,,,
,,,,,98000,,,0.1601276844739914,54.52207946777344,54.46562957763672,3.1447439193725586,0.02,0.0005
,,,,,98368,500.0,500,,,,,,
,,,,,98408,40.0,40,,,,,,
,,,,,98618,210.0,210,,,,,,
,,,,,99000,,,0.19858184456825256,56.24462127685547,56.32856369018555,21.374792098999023,0.02,0.0005
,,,,,99118,500.0,500,,,,,,
,,,,,99428,310.0,310,,,,,,
,,,,,99580,152.0,152,,,,,,
,,,,,99774,194.0,194,,,,,,
