Eval_AverageReturn,Eval_StdReturn,Eval_MaxReturn,Eval_MinReturn,Eval_AverageEpLen,step,Train_EpisodeReturn,Train_EpisodeLen,actor_loss,entropy,critic_loss,q_values,target_values,alpha,alpha_loss,actor_lr,critic_lr,temperature
-231.14104,51.091232,-110.86732,-306.23886,1000.0,0,,,,,,,,,,,,
,,,,,999,-174.16617,1000,,,,,,,,,,
,,,,,1999,-213.08391,1000,,,,,,,,,,
,,,,,2999,-277.6773,1000,,,,,,,,,,
,,,,,3999,-227.87035,1000,,,,,,,,,,
,,,,,4999,-482.17017,1000,,,,,,,,,,
-219.95126,54.0262,-134.30392,-322.3026,1000.0,5000,,,,,,,,,,,,
,,,,,5999,-227.44221,1000,,,,,,,,,,
,,,,,6999,-334.01178,1000,,,,,,,,,,
,,,,,7999,-192.20586,1000,,,,,,,,,,
,,,,,8999,-172.74187,1000,,,,,,,,,,
,,,,,9999,-243.7587,1000,,,,,,,,,,
-241.59232,88.55909,-137.76448,-364.8633,1000.0,10000,,,-0.14163881540298462,3.74554443359375,0.45887458324432373,-0.012422418221831322,-0.13266588747501373,0.04999999701976776,-29.037227630615234,0.0003,0.0003,0.04999500513076782
,,,,,10999,-284.83994,1000,,,,,,,,,,
,,,,,11000,,,-1.5104484558105469,0.8288018703460693,0.4317261576652527,0.9290679097175598,0.9823367595672607,0.04532042518258095,-20.952621459960938,0.0003,0.0003,0.04531599581241608
,,,,,11999,-270.6934,1000,,,,,,,,,,
,,,,,12000,,,-2.2372467517852783,1.3333735466003418,0.6625152826309204,1.839558482170105,1.83159601688385,0.040996816009283066,-23.523271560668945,0.0003,0.0003,0.040992654860019684
,,,,,12999,-252.8915,1000,,,,,,,,,,
,,,,,13000,,,-3.4172518253326416,-0.23465684056282043,0.770327091217041,2.7070493698120117,2.8594279289245605,0.03737616911530495,-19.167436599731445,0.0003,0.0003,0.03737282007932663
,,,,,13999,-240.3158,1000,,,,,,,,,,
,,,,,14000,,,-5.731715202331543,-1.0777428150177002,0.6572723388671875,4.906996250152588,4.988264560699463,0.034238193184137344,-16.641359329223633,0.0003,0.0003,0.0342351496219635
,,,,,14999,-156.32767,1000,,,,,,,,,,
-101.67773,44.852524,-16.414648,-172.21274,1000.0,15000,,,-8.321017265319824,-1.4943981170654297,0.5891467332839966,7.442318916320801,7.4482316970825195,0.031393617391586304,-15.20633316040039,0.0003,0.0003,0.03139093145728111
,,,,,15999,-16.951757,1000,,,,,,,,,,
,,,,,16000,,,-10.692922592163086,-2.0067620277404785,0.5950591564178467,9.845464706420898,9.870535850524902,0.028760172426700592,-13.27083969116211,0.0003,0.0003,0.028757566586136818
,,,,,16999,-42.856827,1000,,,,,,,,,,
,,,,,17000,,,-11.870931625366211,-2.3997128009796143,0.4623270630836487,11.115315437316895,11.137563705444336,0.026338092982769012,-11.586860656738281,0.0003,0.0003,0.026335887610912323
,,,,,17999,79.32765,1000,,,,,,,,,,
,,,,,18000,,,-13.056082725524902,-2.6303231716156006,0.4111894369125366,12.386495590209961,12.510258674621582,0.024127105250954628,-11.39341926574707,0.0003,0.0003,0.024125022813677788
,,,,,18999,199.46475,1000,,,,,,,,,,
,,,,,19000,,,-15.806078910827637,-3.8080525398254395,0.4302566647529602,14.980756759643555,15.069052696228027,0.022150889039039612,-9.41002082824707,0.0003,0.0003,0.022148972377181053
,,,,,19999,297.03818,1000,,,,,,,,,,
649.28033,156.47963,880.4042,381.99023,1000.0,20000,,,-16.00224494934082,-3.8785500526428223,0.427667498588562,15.232137680053711,15.203065872192383,0.02042999491095543,-8.142416954040527,0.0003,0.0003,0.020428456366062164
,,,,,20999,783.6345,1000,,,,,,,,,,
,,,,,21000,,,-19.340648651123047,-4.504935264587402,0.3898826241493225,18.52978515625,18.627445220947266,0.01899084448814392,-6.131126880645752,0.0003,0.0003,0.018989522010087967
,,,,,21999,475.4468,1000,,,,,,,,,,
,,,,,22000,,,-21.802518844604492,-5.186962127685547,0.366388201713562,20.913305282592773,21.0587158203125,0.017797410488128662,-4.3607282638549805,0.0003,0.0003,0.017796164378523827
,,,,,22999,671.42114,1000,,,,,,,,,,
,,,,,23000,,,-23.580041885375977,-5.3635029792785645,0.4744165539741516,22.80096435546875,22.78260040283203,0.016744347289204597,-2.7166519165039062,0.0003,0.0003,0.016743574291467667
,,,,,23999,1041.834,1000,,,,,,,,,,
,,,,,24000,,,-26.376134872436523,-5.632274627685547,0.4934336841106415,25.60348892211914,25.471633911132812,0.015935910865664482,-1.0252701044082642,0.0003,0.0003,0.01593508943915367
,,,,,24999,875.5372,1000,,,,,,,,,,
829.80225,211.97481,1216.0793,528.0149,1000.0,25000,,,-29.26825714111328,-5.32733154296875,0.48257556557655334,28.475025177001953,28.567562103271484,0.015399695374071598,-1.43986976146698,0.0003,0.0003,0.015399357303977013
,,,,,25999,1266.8805,1000,,,,,,,,,,
,,,,,26000,,,-34.95691680908203,-5.701395034790039,0.42197248339653015,34.167213439941406,34.20862579345703,0.015182539820671082,-1.0145478248596191,0.0003,0.0003,0.015182090923190117
,,,,,26999,1083.8999,1000,,,,,,,,,,
,,,,,27000,,,-34.59357833862305,-6.515470027923584,0.4592028856277466,33.66286849975586,33.695167541503906,0.015492305159568787,0.7109639644622803,0.0003,0.0003,0.015492918901145458
,,,,,27999,1622.7378,1000,,,,,,,,,,
,,,,,28000,,,-39.188934326171875,-6.116673946380615,0.4744070768356323,38.36100769042969,38.312889099121094,0.016468197107315063,-0.49265313148498535,0.0003,0.0003,0.01646902970969677
,,,,,28999,1620.576,1000,,,,,,,,,,
,,,,,29000,,,-44.11650085449219,-6.38962984085083,0.5406041145324707,43.11323547363281,43.18626403808594,0.017450515180826187,1.812109112739563,0.0003,0.0003,0.01745237037539482
,,,,,29999,1823.1876,1000,,,,,,,,,,
1834.5193,197.61194,1962.4501,1251.9882,1000.0,30000,,,-50.309322357177734,-6.011547088623047,0.4063290059566498,49.384010314941406,49.29417419433594,0.0184953473508358,-0.26080745458602905,0.0003,0.0003,0.01849706843495369
,,,,,30999,1991.7582,1000,,,,,,,,,,
,,,,,31000,,,-56.32261657714844,-6.049476623535156,0.42626601457595825,55.23955535888672,55.28512954711914,0.01958310604095459,-0.6817113161087036,0.0003,0.0003,0.01958424411714077
,,,,,31999,843.9186,1000,,,,,,,,,,
,,,,,32000,,,-56.269527435302734,-6.053357124328613,0.5333361625671387,55.28630065917969,55.19197463989258,0.020496923476457596,-1.0653855800628662,0.0003,0.0003,0.02049770951271057
,,,,,32999,2021.5426,1000,,,,,,,,,,
,,,,,33000,,,-63.04487991333008,-5.816427230834961,0.5340495705604553,62.051666259765625,62.045188903808594,0.020996946841478348,-0.5490246415138245,0.0003,0.0003,0.02099764719605446
,,,,,33999,1461.3337,1000,,,,,,,,,,
,,,,,34000,,,-67.14260864257812,-6.431891441345215,0.4919002652168274,66.15959930419922,66.12747192382812,0.0212757159024477,0.8981016874313354,0.0003,0.0003,0.021276501938700676
,,,,,34999,693.234,1000,,,,,,,,,,
2074.6694,284.2813,2213.4583,1225.0527,1000.0,35000,,,-67.60063171386719,-6.088474273681641,0.5467934012413025,66.56884765625,66.67131042480469,0.021420704200863838,0.17202910780906677,0.0003,0.0003,0.021420883014798164
,,,,,35999,2196.9429,1000,,,,,,,,,,
,,,,,36000,,,-74.061279296875,-6.39305305480957,0.5334705710411072,72.99748992919922,72.90255737304688,0.021522941067814827,1.723093867301941,0.0003,0.0003,0.021523745730519295
,,,,,36999,2157.2583,1000,,,,,,,,,,
,,,,,37000,,,-77.98794555664062,-5.813807487487793,0.58411705493927,77.03973388671875,76.94647216796875,0.021770058199763298,-1.4170405864715576,0.0003,0.0003,0.021770287305116653
,,,,,37999,2223.6008,1000,,,,,,,,,,
,,,,,38000,,,-82.58068084716797,-5.666547775268555,0.6124032735824585,81.68355560302734,81.68235778808594,0.021859657019376755,-1.7356802225112915,0.0003,0.0003,0.02185850962996483
,,,,,38999,2266.0994,1000,,,,,,,,,,
,,,,,39000,,,-91.67047119140625,-6.017377853393555,0.49211612343788147,90.6557388305664,90.69915771484375,0.022100411355495453,0.6702755689620972,0.0003,0.0003,0.022101111710071564
,,,,,39999,2425.321,1000,,,,,,,,,,
2404.6282,33.769936,2445.6987,2324.4336,1000.0,40000,,,-90.68755340576172,-6.17731237411499,0.5504940748214722,89.76754760742188,89.70626831054688,0.02277420088648796,0.67058926820755,0.0003,0.0003,0.02277526631951332
,,,,,40999,2427.5046,1000,,,,,,,,,,
,,,,,41000,,,-97.107177734375,-6.339404106140137,0.582927942276001,96.28245544433594,96.12257385253906,0.02346113696694374,1.3528721332550049,0.0003,0.0003,0.02346254698932171
,,,,,41999,2542.1177,1000,,,,,,,,,,
,,,,,42000,,,-101.41824340820312,-6.291810989379883,0.4439842402935028,100.4383544921875,100.49052429199219,0.024181976914405823,1.028770923614502,0.0003,0.0003,0.024182835593819618
,,,,,42999,2608.582,1000,,,,,,,,,,
,,,,,43000,,,-105.51224517822266,-6.411755561828613,0.5418251156806946,104.43109130859375,104.31181335449219,0.025074753910303116,0.9618868231773376,0.0003,0.0003,0.02507712133228779
,,,,,43999,2630.773,1000,,,,,,,,,,
,,,,,44000,,,-107.6922607421875,-6.491508960723877,0.4836002588272095,106.57453918457031,106.47093200683594,0.02596418373286724,1.435380220413208,0.0003,0.0003,0.02596495859324932
,,,,,44999,2700.1536,1000,,,,,,,,,,
2737.1653,32.416096,2810.629,2705.6794,1000.0,45000,,,-113.78614044189453,-6.11558723449707,0.5585998296737671,112.74639892578125,112.55447387695312,0.027020104229450226,0.6622327566146851,0.0003,0.0003,0.02701958827674389
,,,,,45999,2790.0986,1000,,,,,,,,,,
,,,,,46000,,,-119.40423583984375,-6.482728481292725,0.6741084456443787,118.405517578125,118.40370178222656,0.02801712043583393,1.7534270286560059,0.0003,0.0003,0.028018537908792496
,,,,,46999,2727.1328,1000,,,,,,,,,,
,,,,,47000,,,-125.59349822998047,-6.40280818939209,0.545440673828125,124.55616760253906,124.50536346435547,0.02898278273642063,0.7587159276008606,0.0003,0.0003,0.02898406982421875
,,,,,47999,1626.7465,1000,,,,,,,,,,
,,,,,48000,,,-130.01844787597656,-6.406172752380371,0.6145633459091187,128.9346466064453,128.97528076171875,0.029833627864718437,0.1683565378189087,0.0003,0.0003,0.02983485907316208
,,,,,48999,2917.686,1000,,,,,,,,,,
,,,,,49000,,,-134.26295471191406,-6.684035301208496,0.7226160764694214,133.04957580566406,133.14849853515625,0.030811524018645287,1.1238174438476562,0.0003,0.0003,0.030812405049800873
,,,,,49999,2891.4458,1000,,,,,,,,,,
2461.2466,1028.765,3055.1902,-115.388985,1000.0,50000,,,-138.75636291503906,-6.277196884155273,0.765784740447998,137.40841674804688,137.52218627929688,0.032427411526441574,0.5933433175086975,0.0003,0.0003,0.032428957521915436
,,,,,50999,2881.3394,1000,,,,,,,,,,
,,,,,51000,,,-146.481201171875,-6.262792110443115,0.7720099687576294,145.1050262451172,145.05206298828125,0.03386221081018448,0.3427649140357971,0.0003,0.0003,0.03386324271559715
,,,,,51999,2929.231,1000,,,,,,,,,,
,,,,,52000,,,-149.80575561523438,-6.158156394958496,0.8751943111419678,148.54293823242188,148.6362762451172,0.03593839704990387,0.7093977928161621,0.0003,0.0003,0.03594164550304413
,,,,,52999,2878.9949,1000,,,,,,,,,,
,,,,,53000,,,-155.83717346191406,-5.957780361175537,0.9919785261154175,154.5103759765625,154.57908630371094,0.03813282772898674,0.5333908796310425,0.0003,0.0003,0.03813645616173744
,,,,,53999,2963.9873,1000,,,,,,,,,,
,,,,,54000,,,-158.6469268798828,-6.103456020355225,0.8829498291015625,157.2592010498047,157.3568572998047,0.040155135095119476,0.7244114279747009,0.0003,0.0003,0.04015640169382095
,,,,,54999,2971.1897,1000,,,,,,,,,,
3050.467,42.054035,3110.68,2980.8364,1000.0,55000,,,-167.74635314941406,-6.175601959228516,0.7920230627059937,166.14529418945312,166.1390380859375,0.04107781872153282,0.7849130034446716,0.0003,0.0003,0.041078947484493256
,,,,,55999,2936.3967,1000,,,,,,,,,,
,,,,,56000,,,-165.8172149658203,-6.197220325469971,1.0370360612869263,164.27825927734375,164.4340057373047,0.042105887085199356,0.46146246790885925,0.0003,0.0003,0.042104944586753845
,,,,,56999,3046.5564,1000,,,,,,,,,,
,,,,,57000,,,-175.05189514160156,-6.302565574645996,1.000204086303711,173.65298461914062,173.8936309814453,0.0420694500207901,-0.07764655351638794,0.0003,0.0003,0.0420677475631237
,,,,,57999,3060.6536,1000,,,,,,,,,,
,,,,,58000,,,-183.68011474609375,-5.963399887084961,0.7032934427261353,182.41329956054688,182.4073944091797,0.04104190319776535,0.2681645154953003,0.0003,0.0003,0.04104165732860565
,,,,,58999,3002.4832,1000,,,,,,,,,,
,,,,,59000,,,-187.2790069580078,-6.07415771484375,0.7811266183853149,186.16085815429688,186.1400604248047,0.0402008481323719,-0.2314750850200653,0.0003,0.0003,0.04020235314965248
,,,,,59999,3136.1357,1000,,,,,,,,,,
3120.508,39.07175,3179.4631,3054.3096,1000.0,60000,,,-189.74830627441406,-6.060235500335693,0.610699474811554,188.70455932617188,188.80331420898438,0.03939215466380119,-0.36730247735977173,0.0003,0.0003,0.039391808211803436
,,,,,60999,3108.5237,1000,,,,,,,,,,
,,,,,61000,,,-188.7869110107422,-5.87899112701416,0.7511187791824341,187.54135131835938,187.57264709472656,0.03848559409379959,-0.0044673532247543335,0.0003,0.0003,0.03848455473780632
,,,,,61999,3165.0227,1000,,,,,,,,,,
,,,,,62000,,,-193.33851623535156,-6.294642925262451,0.7827370166778564,191.9155731201172,191.9032440185547,0.03929806873202324,1.0056012868881226,0.0003,0.0003,0.03930167481303215
,,,,,62999,3209.2317,1000,,,,,,,,,,
,,,,,63000,,,-202.79310607910156,-6.124362945556641,0.7018463611602783,201.3707275390625,201.52947998046875,0.04022420197725296,0.9484748244285583,0.0003,0.0003,0.04022596776485443
,,,,,63999,3238.517,1000,,,,,,,,,,
,,,,,64000,,,-204.29942321777344,-6.1495161056518555,0.6726687550544739,202.85882568359375,202.92393493652344,0.040389712899923325,0.3400733470916748,0.0003,0.0003,0.0403895303606987
,,,,,64999,3298.328,1000,,,,,,,,,,
3230.2612,42.025322,3292.8862,3170.319,1000.0,65000,,,-210.0614776611328,-5.657747745513916,0.6559669375419617,208.69842529296875,208.66810607910156,0.040080662816762924,-1.8761557340621948,0.0003,0.0003,0.04007897153496742
,,,,,65999,3401.6936,1000,,,,,,,,,,
,,,,,66000,,,-213.81478881835938,-5.99547004699707,0.7878972291946411,212.3017120361328,212.18272399902344,0.04006453603506088,0.18067666888237,0.0003,0.0003,0.04006300866603851
,,,,,66999,3403.8179,1000,,,,,,,,,,
,,,,,67000,,,-220.73194885253906,-6.378015995025635,0.7780309915542603,219.47317504882812,219.45297241210938,0.04085538163781166,0.9821831583976746,0.0003,0.0003,0.04085519537329674
,,,,,67999,3281.5535,1000,,,,,,,,,,
,,,,,68000,,,-221.6981201171875,-6.130344390869141,0.7398728132247925,220.2866668701172,220.32852172851562,0.0423281192779541,0.541880190372467,0.0003,0.0003,0.04232824966311455
,,,,,68999,3400.0066,1000,,,,,,,,,,
,,,,,69000,,,-227.2383270263672,-6.110447883605957,0.5797035694122314,225.94947814941406,225.91795349121094,0.04321344941854477,-0.34246107935905457,0.0003,0.0003,0.04321344941854477
,,,,,69999,3579.0095,1000,,,,,,,,,,
3520.8738,83.65811,3601.1255,3305.9944,1000.0,70000,,,-228.4163818359375,-5.8505859375,0.6064071655273438,227.18728637695312,227.20596313476562,0.04356880858540535,-0.3768160045146942,0.0003,0.0003,0.043568238615989685
,,,,,70999,3493.1082,1000,,,,,,,,,,
,,,,,71000,,,-230.35107421875,-6.0196332931518555,0.8511366844177246,229.138916015625,229.1566162109375,0.04455074295401573,0.6877802610397339,0.0003,0.0003,0.044552646577358246
,,,,,71999,3514.0486,1000,,,,,,,,,,
,,,,,72000,,,-239.41036987304688,-5.814881324768066,0.7352988719940186,238.26025390625,238.1709747314453,0.0461178682744503,-0.3535574972629547,0.0003,0.0003,0.04611879214644432
,,,,,72999,3630.5408,1000,,,,,,,,,,
,,,,,73000,,,-242.30697631835938,-6.135479927062988,0.6739656925201416,241.1545867919922,241.10311889648438,0.04665191471576691,-0.1546730399131775,0.0003,0.0003,0.04665282741189003
,,,,,73999,3695.6921,1000,,,,,,,,,,
,,,,,74000,,,-242.28326416015625,-6.052145957946777,0.7198790311813354,240.78350830078125,240.65664672851562,0.04826607555150986,0.8884382247924805,0.0003,0.0003,0.04826836287975311
,,,,,74999,3630.6877,1000,,,,,,,,,,
3313.6477,996.1167,3750.3423,358.9306,1000.0,75000,,,-250.3983917236328,-5.963292121887207,0.9423878788948059,249.16091918945312,249.19390869140625,0.049719858914613724,0.4063264727592468,0.0003,0.0003,0.04972302168607712
,,,,,75999,3622.5898,1000,,,,,,,,,,
,,,,,76000,,,-245.18614196777344,-6.113093852996826,1.117796540260315,243.8857879638672,243.86785888671875,0.05039306730031967,0.4437229037284851,0.0003,0.0003,0.050394460558891296
,,,,,76999,3740.7139,1000,,,,,,,,,,
,,,,,77000,,,-253.31776428222656,-5.87131404876709,0.7909942865371704,252.1639404296875,252.19723510742188,0.05048844590783119,-0.3080025911331177,0.0003,0.0003,0.05048946663737297
,,,,,77999,3827.356,1000,,,,,,,,,,
,,,,,78000,,,-254.9914093017578,-6.421694755554199,0.9289718270301819,253.49551391601562,253.53085327148438,0.05144273117184639,0.7773227691650391,0.0003,0.0003,0.05144324526190758
,,,,,78999,3762.4902,1000,,,,,,,,,,
,,,,,79000,,,-261.598388671875,-5.889143943786621,1.0713684558868408,260.28900146484375,259.97259521484375,0.05182384327054024,-0.1440006047487259,0.0003,0.0003,0.05182337388396263
,,,,,79999,3789.7754,1000,,,,,,,,,,
3790.4504,145.55899,3933.1897,3395.6401,1000.0,80000,,,-262.33843994140625,-6.092930793762207,0.9853650331497192,261.0638427734375,261.0138854980469,0.052881598472595215,-0.04095610976219177,0.0003,0.0003,0.05288361385464668
,,,,,80999,3780.8992,1000,,,,,,,,,,
,,,,,81000,,,-267.8720397949219,-5.821455478668213,0.9773098826408386,266.53521728515625,266.42779541015625,0.054543111473321915,-0.8265178203582764,0.0003,0.0003,0.05454520508646965
,,,,,81999,254.43208,1000,,,,,,,,,,
,,,,,82000,,,-266.8238220214844,-5.864219665527344,1.0031332969665527,265.6475830078125,265.6268310546875,0.05364948511123657,-0.19819432497024536,0.0003,0.0003,0.05364643782377243
,,,,,82999,3884.3508,1000,,,,,,,,,,
,,,,,83000,,,-270.6143493652344,-6.351232528686523,0.9180278778076172,269.4518737792969,269.4075012207031,0.04968111962080002,0.6246860027313232,0.0003,0.0003,0.04967862367630005
,,,,,83999,3970.4526,1000,,,,,,,,,,
