Eval_AverageReturn,Eval_StdReturn,Eval_MaxReturn,Eval_MinReturn,Eval_AverageEpLen,step,Train_EpisodeReturn,Train_EpisodeLen,actor_loss,entropy,critic_loss,q_values,target_values,alpha,alpha_loss,actor_lr,critic_lr,temperature
,,,,,84000,,,-272.910400390625,-6.028611183166504,0.96612948179245,272.01239013671875,271.962890625,0.047199491411447525,-0.035441070795059204,0.0003,0.0003,0.04719819873571396
,,,,,84999,3953.6155,1000,,,,,,,,,,
3989.4817,28.357101,4034.1882,3942.6406,1000.0,85000,,,-276.6363830566406,-6.602191925048828,0.9928035140037537,275.5024108886719,275.4989013671875,0.046441007405519485,1.2832568883895874,0.0003,0.0003,0.04644354060292244
,,,,,85999,3925.8176,1000,,,,,,,,,,
,,,,,86000,,,-275.6951904296875,-5.968647480010986,1.007393717765808,274.67364501953125,274.58575439453125,0.04706178605556488,-0.23419812321662903,0.0003,0.0003,0.04706061631441116
,,,,,86999,3842.0168,1000,,,,,,,,,,
,,,,,87000,,,-280.7778625488281,-6.386453628540039,0.9665848612785339,279.46343994140625,279.4649963378906,0.04765396937727928,1.8002792596817017,0.0003,0.0003,0.04765599966049194
,,,,,87999,3993.0503,1000,,,,,,,,,,
,,,,,88000,,,-280.5455627441406,-5.9132399559021,0.9290875196456909,279.45989990234375,279.4819641113281,0.048443373292684555,-0.39185136556625366,0.0003,0.0003,0.048443444073200226
,,,,,88999,3933.1272,1000,,,,,,,,,,
,,,,,89000,,,-280.307373046875,-6.440348148345947,1.2310094833374023,278.9246826171875,278.91583251953125,0.049328722059726715,1.9425973892211914,0.0003,0.0003,0.04933178052306175
,,,,,89999,3956.436,1000,,,,,,,,,,
3935.5874,29.886745,3981.1357,3880.1938,1000.0,90000,,,-283.28436279296875,-5.939962387084961,1.0450820922851562,281.78350830078125,281.95440673828125,0.05135263875126839,0.060071349143981934,0.0003,0.0003,0.051355063915252686
,,,,,90999,3847.5945,1000,,,,,,,,,,
,,,,,91000,,,-290.3782653808594,-6.35323429107666,1.1735919713974,289.1282958984375,289.26275634765625,0.053025584667921066,0.9270645380020142,0.0003,0.0003,0.05302778631448746
,,,,,91999,4001.1355,1000,,,,,,,,,,
,,,,,92000,,,-293.4687194824219,-6.322840690612793,1.5223467350006104,292.1930236816406,292.12774658203125,0.05450728163123131,-0.9731379151344299,0.0003,0.0003,0.05450793355703354
,,,,,92999,2257.4434,1000,,,,,,,,,,
,,,,,93000,,,-289.4326477050781,-6.533839225769043,1.4522074460983276,288.0099792480469,288.0720520019531,0.05451705679297447,0.8627833127975464,0.0003,0.0003,0.05451802909374237
,,,,,93999,3010.1633,1000,,,,,,,,,,
,,,,,94000,,,-300.8333740234375,-5.894074440002441,1.4887303113937378,299.57208251953125,299.53204345703125,0.05517759919166565,-0.8181295990943909,0.0003,0.0003,0.055175431072711945
,,,,,94999,3983.124,1000,,,,,,,,,,
3968.827,49.265884,4037.2153,3883.665,1000.0,95000,,,-296.9573059082031,-6.199419021606445,1.2548503875732422,295.76171875,296.04931640625,0.0546652115881443,-0.4136471152305603,0.0003,0.0003,0.05466543138027191
,,,,,95999,3996.7346,1000,,,,,,,,,,
,,,,,96000,,,-304.31103515625,-5.8618035316467285,1.1414945125579834,303.1524963378906,303.1792907714844,0.05390698090195656,-0.5146269798278809,0.0003,0.0003,0.05390400066971779
,,,,,96999,4010.2683,1000,,,,,,,,,,
,,,,,97000,,,-303.55810546875,-5.84114933013916,1.2118167877197266,302.39642333984375,302.4571533203125,0.05322835221886635,-0.7311096787452698,0.0003,0.0003,0.053228959441185
,,,,,97999,4031.9485,1000,,,,,,,,,,
,,,,,98000,,,-311.99530029296875,-6.573883533477783,0.9913157224655151,310.73895263671875,310.8175048828125,0.05463209003210068,2.7414116859436035,0.0003,0.0003,0.054638996720314026
,,,,,98999,3987.4407,1000,,,,,,,,,,
,,,,,99000,,,-307.4984130859375,-6.609023094177246,1.498530626296997,306.2484130859375,306.0792236328125,0.055979374796152115,1.3150492906570435,0.0003,0.0003,0.055980924516916275
,,,,,99999,4083.903,1000,,,,,,,,,,
3987.959,64.766556,4067.0056,3851.9988,1000.0,100000,,,-316.5393981933594,-5.542280197143555,1.172015905380249,315.2668762207031,314.92694091796875,0.05743669718503952,-0.08660930395126343,0.0003,0.0003,0.057437997311353683
,,,,,100999,4068.0024,1000,,,,,,,,,,
,,,,,101000,,,-316.9554443359375,-6.055699348449707,1.0858232975006104,315.626220703125,315.92694091796875,0.058316923677921295,0.7346487045288086,0.0003,0.0003,0.058316007256507874
,,,,,101999,4032.1418,1000,,,,,,,,,,
,,,,,102000,,,-316.1129455566406,-5.42660665512085,1.2814052104949951,314.8702087402344,314.83245849609375,0.05841812118887901,-1.207226037979126,0.0003,0.0003,0.058416448533535004
,,,,,102999,3998.6848,1000,,,,,,,,,,
,,,,,103000,,,-317.1913146972656,-5.991205215454102,1.3636913299560547,315.79058837890625,315.80029296875,0.05888844281435013,0.7325334548950195,0.0003,0.0003,0.05889129266142845
,,,,,103999,3990.857,1000,,,,,,,,,,
,,,,,104000,,,-316.6302185058594,-6.006631851196289,1.309988021850586,315.3362731933594,315.28326416015625,0.058730773627758026,0.11385107040405273,0.0003,0.0003,0.058731336146593094
,,,,,104999,4138.9077,1000,,,,,,,,,,
4150.8184,34.42549,4223.646,4105.828,1000.0,105000,,,-321.92303466796875,-6.284289360046387,1.1645432710647583,320.5699768066406,320.50604248046875,0.05965310335159302,1.2118914127349854,0.0003,0.0003,0.059650201350450516
,,,,,105999,4150.036,1000,,,,,,,,,,
,,,,,106000,,,-325.36492919921875,-6.146650314331055,1.2035547494888306,324.21563720703125,324.1563720703125,0.060096174478530884,0.9949848651885986,0.0003,0.0003,0.06009718030691147
,,,,,106999,4146.365,1000,,,,,,,,,,
,,,,,107000,,,-327.6456298828125,-6.1063432693481445,1.3984756469726562,326.2633056640625,326.05743408203125,0.060599856078624725,0.5395869612693787,0.0003,0.0003,0.0606013759970665
,,,,,107999,4107.768,1000,,,,,,,,,,
,,,,,108000,,,-330.7651062011719,-5.897437572479248,1.3220829963684082,329.49102783203125,329.54949951171875,0.06081857532262802,-0.03428420424461365,0.0003,0.0003,0.06081586703658104
,,,,,108999,4194.8657,1000,,,,,,,,,,
,,,,,109000,,,-327.89703369140625,-5.884834289550781,1.5588024854660034,326.78118896484375,326.8302001953125,0.060913410037755966,-0.42565861344337463,0.0003,0.0003,0.060912858694791794
,,,,,109999,4221.6016,1000,,,,,,,,,,
4234.5405,38.88771,4296.311,4164.184,1000.0,110000,,,-337.501220703125,-6.5854949951171875,0.9951968789100647,336.1195983886719,336.0408935546875,0.061080317944288254,1.4852362871170044,0.0003,0.0003,0.06108197569847107
,,,,,110999,4223.142,1000,,,,,,,,,,
,,,,,111000,,,-338.3290100097656,-6.231971740722656,1.1171679496765137,337.20941162109375,337.1083984375,0.06068668141961098,0.6650880575180054,0.0003,0.0003,0.06068550795316696
,,,,,111999,4243.6147,1000,,,,,,,,,,
,,,,,112000,,,-333.7759704589844,-5.996321678161621,1.0708369016647339,332.44451904296875,332.5400390625,0.06053900346159935,-0.776423990726471,0.0003,0.0003,0.06053750216960907
,,,,,112999,4252.525,1000,,,,,,,,,,
,,,,,113000,,,-343.7512512207031,-5.825934410095215,0.9635956883430481,342.52130126953125,342.50445556640625,0.06030798703432083,-0.7295295596122742,0.0003,0.0003,0.0603056438267231
,,,,,113999,4210.183,1000,,,,,,,,,,
,,,,,114000,,,-344.3471984863281,-6.287796974182129,1.0326461791992188,343.25274658203125,343.10369873046875,0.059521835297346115,0.5711053609848022,0.0003,0.0003,0.059523265808820724
,,,,,114999,4194.5854,1000,,,,,,,,,,
4092.2153,526.15594,4366.7573,2530.5227,1000.0,115000,,,-350.2555236816406,-5.85166072845459,1.0303348302841187,349.16876220703125,348.94647216796875,0.059661053121089935,-0.18962502479553223,0.0003,0.0003,0.059662364423274994
,,,,,115999,4282.732,1000,,,,,,,,,,
,,,,,116000,,,-345.3738708496094,-6.0808305740356445,1.2728955745697021,344.0933837890625,343.957763671875,0.05998801067471504,-0.9393722414970398,0.0003,0.0003,0.059985022991895676
,,,,,116999,4152.5596,1000,,,,,,,,,,
,,,,,117000,,,-352.8704528808594,-5.615747451782227,1.0223344564437866,351.901611328125,351.9232177734375,0.06067444011569023,-0.9251132607460022,0.0003,0.0003,0.06067250296473503
,,,,,117999,4275.684,1000,,,,,,,,,,
,,,,,118000,,,-348.92352294921875,-6.086839199066162,1.164175033569336,347.8736267089844,347.82757568359375,0.060707852244377136,-0.3683566451072693,0.0003,0.0003,0.06070786714553833
,,,,,118999,4248.784,1000,,,,,,,,,,
,,,,,119000,,,-349.8404235839844,-6.0402069091796875,1.2379519939422607,348.56500244140625,348.763427734375,0.060482509434223175,0.30309826135635376,0.0003,0.0003,0.0604819729924202
,,,,,119999,4296.4287,1000,,,,,,,,,,
4336.491,46.49273,4435.7344,4250.7007,1000.0,120000,,,-350.723388671875,-6.272064685821533,1.2133538722991943,349.460693359375,349.46484375,0.06078558415174484,0.37581440806388855,0.0003,0.0003,0.06078638136386871
,,,,,120999,4287.557,1000,,,,,,,,,,
,,,,,121000,,,-355.36822509765625,-5.70949649810791,1.0961334705352783,354.2747802734375,354.222412109375,0.06103511527180672,-0.8670567274093628,0.0003,0.0003,0.06103265658020973
,,,,,121999,4248.221,1000,,,,,,,,,,
,,,,,122000,,,-357.9507141113281,-5.895349502563477,0.897577166557312,356.87762451171875,357.00244140625,0.06095806881785393,-0.5790999531745911,0.0003,0.0003,0.06096211075782776
,,,,,122999,4419.094,1000,,,,,,,,,,
,,,,,123000,,,-362.1177062988281,-6.114740371704102,0.9074647426605225,361.1197509765625,361.0254211425781,0.061375778168439865,0.2262098789215088,0.0003,0.0003,0.06138131022453308
,,,,,123999,4363.662,1000,,,,,,,,,,
,,,,,124000,,,-359.61907958984375,-5.927432060241699,0.9249931573867798,358.35699462890625,358.2721862792969,0.062347687780857086,0.06521762907505035,0.0003,0.0003,0.06234820559620857
,,,,,124999,4306.6064,1000,,,,,,,,,,
4411.7837,36.261173,4470.007,4333.458,1000.0,125000,,,-360.2020263671875,-5.849015235900879,1.1533443927764893,358.798828125,358.87554931640625,0.06255757063627243,-0.12038403749465942,0.0003,0.0003,0.0625588446855545
,,,,,125999,4385.1523,1000,,,,,,,,,,
,,,,,126000,,,-361.84075927734375,-5.997114181518555,1.233115315437317,360.47283935546875,360.3428955078125,0.06257496774196625,0.16789627075195312,0.0003,0.0003,0.06257416307926178
,,,,,126999,4336.0684,1000,,,,,,,,,,
,,,,,127000,,,-364.5448303222656,-5.943445205688477,1.190981149673462,363.619873046875,363.3811340332031,0.06260822713375092,-0.26072442531585693,0.0003,0.0003,0.06260550022125244
,,,,,127999,4422.701,1000,,,,,,,,,,
,,,,,128000,,,-362.5626220703125,-6.36613655090332,0.8646625280380249,360.862548828125,360.8997802734375,0.06316883116960526,0.710777997970581,0.0003,0.0003,0.06317020207643509
,,,,,128999,4482.257,1000,,,,,,,,,,
,,,,,129000,,,-363.5783386230469,-6.511085510253906,0.9264159202575684,362.21026611328125,362.13543701171875,0.06260267645120621,0.7578492164611816,0.0003,0.0003,0.0625997856259346
,,,,,129999,4477.502,1000,,,,,,,,,,
4414.6025,39.651585,4471.833,4346.5615,1000.0,130000,,,-370.3834533691406,-5.634361267089844,0.9875040054321289,369.12982177734375,369.1136779785156,0.06288855522871017,-1.1904202699661255,0.0003,0.0003,0.062888003885746
,,,,,130999,4473.8516,1000,,,,,,,,,,
,,,,,131000,,,-375.9180603027344,-6.087681770324707,0.8702709078788757,374.9963684082031,375.0145263671875,0.06394141167402267,-1.0760546922683716,0.0003,0.0003,0.06394116580486298
,,,,,131999,4441.5537,1000,,,,,,,,,,
,,,,,132000,,,-371.24566650390625,-6.109912872314453,0.8672835826873779,370.3355712890625,370.3272399902344,0.06451243907213211,0.25022274255752563,0.0003,0.0003,0.06451524049043655
,,,,,132999,4500.6074,1000,,,,,,,,,,
,,,,,133000,,,-373.3388977050781,-6.249232769012451,1.0242712497711182,372.0841064453125,371.91888427734375,0.06470967829227448,0.5910417437553406,0.0003,0.0003,0.06471219658851624
,,,,,133999,4502.9087,1000,,,,,,,,,,
,,,,,134000,,,-368.1726989746094,-5.687150478363037,1.2138298749923706,366.810791015625,366.84344482421875,0.06483715027570724,-0.06475609540939331,0.0003,0.0003,0.06483752280473709
,,,,,134999,4619.0767,1000,,,,,,,,,,
4518.62,39.528927,4582.904,4450.5483,1000.0,135000,,,-373.5452575683594,-5.885564804077148,0.9730919599533081,372.37017822265625,372.5198974609375,0.06549123674631119,-0.48646172881126404,0.0003,0.0003,0.06549137830734253
,,,,,135999,4548.4487,1000,,,,,,,,,,
,,,,,136000,,,-376.9715270996094,-6.112725257873535,1.1206488609313965,375.9439697265625,375.7039489746094,0.0658145472407341,0.1928226202726364,0.0003,0.0003,0.06581619381904602
,,,,,136999,4529.7886,1000,,,,,,,,,,
,,,,,137000,,,-381.3131103515625,-6.069171905517578,1.0166294574737549,380.1891174316406,380.1626281738281,0.06713986396789551,-0.5250807404518127,0.0003,0.0003,0.06713898479938507
,,,,,137999,4510.755,1000,,,,,,,,,,
,,,,,138000,,,-379.77197265625,-6.407186985015869,1.0916438102722168,378.4591064453125,378.548583984375,0.06707848608493805,1.0394456386566162,0.0003,0.0003,0.06708155572414398
,,,,,138999,4568.506,1000,,,,,,,,,,
,,,,,139000,,,-383.023193359375,-6.3498687744140625,0.9880087375640869,381.967041015625,381.73736572265625,0.06764502823352814,0.20360618829727173,0.0003,0.0003,0.0676446408033371
,,,,,139999,4606.323,1000,,,,,,,,,,
4589.044,42.04592,4650.8853,4523.4844,1000.0,140000,,,-387.8631591796875,-6.3301496505737305,0.9900258183479309,386.68402099609375,386.7021484375,0.06789708882570267,0.46683767437934875,0.0003,0.0003,0.0679011195898056
,,,,,140999,4598.5195,1000,,,,,,,,,,
,,,,,141000,,,-385.404541015625,-6.439594745635986,1.313874363899231,384.2506103515625,384.14910888671875,0.06830421835184097,1.6371361017227173,0.0003,0.0003,0.06830695271492004
,,,,,141999,4645.7407,1000,,,,,,,,,,
,,,,,142000,,,-383.6439514160156,-5.808582782745361,1.0894181728363037,382.5290222167969,382.32342529296875,0.06843290477991104,-0.6577275395393372,0.0003,0.0003,0.06843163818120956
,,,,,142999,4716.003,1000,,,,,,,,,,
,,,,,143000,,,-390.8739318847656,-6.060883522033691,1.2208268642425537,389.78033447265625,389.7200927734375,0.06903620064258575,0.19688540697097778,0.0003,0.0003,0.06903670728206635
,,,,,143999,4651.834,1000,,,,,,,,,,
,,,,,144000,,,-384.0690612792969,-6.340555191040039,1.4247846603393555,382.77459716796875,382.6187744140625,0.06898770481348038,1.4449353218078613,0.0003,0.0003,0.06898905336856842
,,,,,144999,4637.7793,1000,,,,,,,,,,
4732.0864,41.34173,4794.197,4658.5933,1000.0,145000,,,-389.0099792480469,-5.971820831298828,1.24601149559021,387.8542785644531,387.9133605957031,0.06939255446195602,-0.4713965058326721,0.0003,0.0003,0.06939225643873215
,,,,,145999,4637.723,1000,,,,,,,,,,
,,,,,146000,,,-390.9700622558594,-5.690054416656494,1.0648020505905151,389.82257080078125,389.8078918457031,0.06955572962760925,-0.625214695930481,0.0003,0.0003,0.06955520063638687
,,,,,146999,3420.9768,1000,,,,,,,,,,
,,,,,147000,,,-394.20947265625,-6.290300369262695,1.4202799797058105,393.1897277832031,393.2311096191406,0.06886240839958191,0.17285120487213135,0.0003,0.0003,0.06886214017868042
,,,,,147999,4770.923,1000,,,,,,,,,,
,,,,,148000,,,-392.77947998046875,-5.771979331970215,1.3501315116882324,391.974853515625,391.80322265625,0.06843803077936172,-0.9638885259628296,0.0003,0.0003,0.06843439489603043
,,,,,148999,4634.6177,1000,,,,,,,,,,
,,,,,149000,,,-397.46514892578125,-5.768695831298828,1.1046466827392578,396.783935546875,396.59375,0.06640610843896866,-0.7002443075180054,0.0003,0.0003,0.06640460342168808
,,,,,149999,4678.8506,1000,,,,,,,,,,
4669.7227,39.121418,4750.742,4619.924,1000.0,150000,,,-395.7838134765625,-6.0518083572387695,1.5197210311889648,394.6668701171875,394.73150634765625,0.06566543132066727,0.7576950788497925,0.0003,0.0003,0.06566621363162994
,,,,,150999,4670.7603,1000,,,,,,,,,,
,,,,,151000,,,-393.8200988769531,-6.2259087562561035,1.1596240997314453,392.6758728027344,392.66424560546875,0.06660870462656021,0.5591961741447449,0.0003,0.0003,0.06661149859428406
,,,,,151999,4703.756,1000,,,,,,,,,,
,,,,,152000,,,-398.40533447265625,-5.834506034851074,1.3157668113708496,397.29681396484375,397.3817138671875,0.06703506410121918,-0.5230122804641724,0.0003,0.0003,0.06703835725784302
,,,,,152999,4654.0996,1000,,,,,,,,,,
,,,,,153000,,,-392.77685546875,-6.369027137756348,1.6593999862670898,391.4658203125,391.2575378417969,0.06799355894327164,0.44366052746772766,0.0003,0.0003,0.0679938942193985
,,,,,153999,4809.7173,1000,,,,,,,,,,
,,,,,154000,,,-393.23968505859375,-6.529494285583496,1.4839922189712524,391.9393310546875,392.0419921875,0.06894794851541519,1.138645887374878,0.0003,0.0003,0.06895224004983902
,,,,,154999,4757.0366,1000,,,,,,,,,,
4774.058,66.5611,4850.6606,4624.9565,1000.0,155000,,,-397.92388916015625,-6.332752227783203,1.7479374408721924,396.74774169921875,396.5006408691406,0.06939347088336945,0.4814806878566742,0.0003,0.0003,0.06939388066530228
,,,,,155999,4819.3896,1000,,,,,,,,,,
,,,,,156000,,,-402.9081115722656,-6.048376083374023,1.2572954893112183,401.91204833984375,401.97064208984375,0.07062626630067825,-0.11705828458070755,0.0003,0.0003,0.07062873989343643
,,,,,156999,4811.069,1000,,,,,,,,,,
,,,,,157000,,,-400.41729736328125,-6.097106456756592,1.6605143547058105,399.30487060546875,399.336669921875,0.07145252823829651,-0.07092657685279846,0.0003,0.0003,0.0714547261595726
,,,,,157999,4766.02,1000,,,,,,,,,,
,,,,,158000,,,-402.087890625,-6.053829193115234,1.2672736644744873,400.7071228027344,400.8335266113281,0.07196536660194397,0.2415294647216797,0.0003,0.0003,0.07196711003780365
,,,,,158999,4830.935,1000,,,,,,,,,,
,,,,,159000,,,-409.702880859375,-5.787649154663086,1.64565110206604,408.7792663574219,408.656005859375,0.07364226132631302,-0.5664674043655396,0.0003,0.0003,0.07364127784967422
,,,,,159999,4854.007,1000,,,,,,,,,,
4836.3447,51.00767,4894.7686,4715.0,1000.0,160000,,,-403.8912353515625,-6.058448791503906,1.5721479654312134,402.62396240234375,402.81982421875,0.0736214742064476,0.11553672701120377,0.0003,0.0003,0.07362129539251328
,,,,,160999,4895.8843,1000,,,,,,,,,,
,,,,,161000,,,-411.37628173828125,-6.029224395751953,1.2083911895751953,410.3511962890625,410.205810546875,0.0738474577665329,-0.7584362030029297,0.0003,0.0003,0.07384853810071945
,,,,,161999,4899.8086,1000,,,,,,,,,,
,,,,,162000,,,-412.30853271484375,-6.039751052856445,1.1538211107254028,410.9364013671875,411.1161804199219,0.07434074580669403,0.3115580081939697,0.0003,0.0003,0.07434242963790894
