Eval_AverageReturn,Eval_StdReturn,Eval_MaxReturn,Eval_MinReturn,Eval_AverageEpLen,step,Train_EpisodeReturn,Train_EpisodeLen,actor_loss,entropy,critic_loss,q_values,target_values,actor_lr,critic_lr,temperature
7.5,4.1291647,17.0,3.0,7.5,0,,,,,,,,,,
,,,,,2,3.0,3,,,,,,,,
,,,,,5,3.0,3,,,,,,,,
,,,,,9,4.0,4,,,,,,,,
,,,,,12,3.0,3,,,,,,,,
,,,,,17,5.0,5,,,,,,,,
,,,,,20,3.0,3,,,,,,,,
,,,,,25,5.0,5,,,,,,,,
,,,,,30,5.0,5,,,,,,,,
,,,,,34,4.0,4,,,,,,,,
,,,,,37,3.0,3,,,,,,,,
,,,,,41,4.0,4,,,,,,,,
,,,,,46,5.0,5,,,,,,,,
,,,,,50,4.0,4,,,,,,,,
,,,,,53,3.0,3,,,,,,,,
,,,,,56,3.0,3,,,,,,,,
,,,,,60,4.0,4,,,,,,,,
,,,,,65,5.0,5,,,,,,,,
,,,,,80,15.0,15,,,,,,,,
,,,,,94,14.0,14,,,,,,,,
,,,,,100,6.0,6,,,,,,,,
,,,,,103,3.0,3,,,,,,,,
,,,,,108,5.0,5,,,,,,,,
,,,,,112,4.0,4,,,,,,,,
,,,,,117,5.0,5,,,,,,,,
,,,,,120,3.0,3,,,,,,,,
,,,,,129,9.0,9,,,,,,,,
,,,,,135,6.0,6,,,,,,,,
,,,,,138,3.0,3,,,,,,,,
,,,,,141,3.0,3,,,,,,,,
,,,,,144,3.0,3,,,,,,,,
,,,,,150,6.0,6,,,,,,,,
,,,,,163,13.0,13,,,,,,,,
,,,,,170,7.0,7,,,,,,,,
,,,,,174,4.0,4,,,,,,,,
,,,,,178,4.0,4,,,,,,,,
,,,,,181,3.0,3,,,,,,,,
,,,,,191,10.0,10,,,,,,,,
,,,,,194,3.0,3,,,,,,,,
,,,,,198,4.0,4,,,,,,,,
,,,,,205,7.0,7,,,,,,,,
,,,,,208,3.0,3,,,,,,,,
,,,,,213,5.0,5,,,,,,,,
,,,,,217,4.0,4,,,,,,,,
,,,,,221,4.0,4,,,,,,,,
,,,,,232,11.0,11,,,,,,,,
,,,,,236,4.0,4,,,,,,,,
,,,,,247,11.0,11,,,,,,,,
,,,,,253,6.0,6,,,,,,,,
,,,,,266,13.0,13,,,,,,,,
,,,,,274,8.0,8,,,,,,,,
,,,,,282,8.0,8,,,,,,,,
,,,,,302,20.0,20,,,,,,,,
,,,,,309,7.0,7,,,,,,,,
,,,,,312,3.0,3,,,,,,,,
,,,,,317,5.0,5,,,,,,,,
,,,,,338,21.0,21,,,,,,,,
,,,,,347,9.0,9,,,,,,,,
,,,,,350,3.0,3,,,,,,,,
,,,,,353,3.0,3,,,,,,,,
,,,,,357,4.0,4,,,,,,,,
,,,,,360,3.0,3,,,,,,,,
,,,,,373,13.0,13,,,,,,,,
,,,,,385,12.0,12,,,,,,,,
,,,,,388,3.0,3,,,,,,,,
,,,,,411,23.0,23,,,,,,,,
,,,,,414,3.0,3,,,,,,,,
,,,,,418,4.0,4,,,,,,,,
,,,,,421,3.0,3,,,,,,,,
,,,,,424,3.0,3,,,,,,,,
,,,,,432,8.0,8,,,,,,,,
,,,,,437,5.0,5,,,,,,,,
,,,,,441,4.0,4,,,,,,,,
,,,,,445,4.0,4,,,,,,,,
,,,,,449,4.0,4,,,,,,,,
,,,,,454,5.0,5,,,,,,,,
,,,,,458,4.0,4,,,,,,,,
,,,,,465,7.0,7,,,,,,,,
,,,,,469,4.0,4,,,,,,,,
,,,,,473,4.0,4,,,,,,,,
,,,,,477,4.0,4,,,,,,,,
,,,,,486,9.0,9,,,,,,,,
,,,,,490,4.0,4,,,,,,,,
,,,,,495,5.0,5,,,,,,,,
,,,,,503,8.0,8,,,,,,,,
,,,,,508,5.0,5,,,,,,,,
,,,,,524,16.0,16,,,,,,,,
,,,,,527,3.0,3,,,,,,,,
,,,,,534,7.0,7,,,,,,,,
,,,,,537,3.0,3,,,,,,,,
,,,,,541,4.0,4,,,,,,,,
,,,,,545,4.0,4,,,,,,,,
,,,,,549,4.0,4,,,,,,,,
,,,,,553,4.0,4,,,,,,,,
,,,,,557,4.0,4,,,,,,,,
,,,,,564,7.0,7,,,,,,,,
,,,,,568,4.0,4,,,,,,,,
,,,,,572,4.0,4,,,,,,,,
,,,,,576,4.0,4,,,,,,,,
,,,,,586,10.0,10,,,,,,,,
,,,,,591,5.0,5,,,,,,,,
,,,,,594,3.0,3,,,,,,,,
,,,,,599,5.0,5,,,,,,,,
,,,,,603,4.0,4,,,,,,,,
,,,,,614,11.0,11,,,,,,,,
,,,,,622,8.0,8,,,,,,,,
,,,,,628,6.0,6,,,,,,,,
,,,,,631,3.0,3,,,,,,,,
,,,,,635,4.0,4,,,,,,,,
,,,,,641,6.0,6,,,,,,,,
,,,,,645,4.0,4,,,,,,,,
,,,,,650,5.0,5,,,,,,,,
,,,,,653,3.0,3,,,,,,,,
,,,,,664,11.0,11,,,,,,,,
,,,,,668,4.0,4,,,,,,,,
,,,,,682,14.0,14,,,,,,,,
,,,,,687,5.0,5,,,,,,,,
,,,,,690,3.0,3,,,,,,,,
,,,,,694,4.0,4,,,,,,,,
,,,,,697,3.0,3,,,,,,,,
,,,,,700,3.0,3,,,,,,,,
,,,,,706,6.0,6,,,,,,,,
,,,,,710,4.0,4,,,,,,,,
,,,,,714,4.0,4,,,,,,,,
,,,,,726,12.0,12,,,,,,,,
,,,,,746,20.0,20,,,,,,,,
,,,,,752,6.0,6,,,,,,,,
,,,,,755,3.0,3,,,,,,,,
,,,,,758,3.0,3,,,,,,,,
,,,,,761,3.0,3,,,,,,,,
,,,,,766,5.0,5,,,,,,,,
,,,,,770,4.0,4,,,,,,,,
,,,,,785,15.0,15,,,,,,,,
,,,,,789,4.0,4,,,,,,,,
,,,,,796,7.0,7,,,,,,,,
,,,,,806,10.0,10,,,,,,,,
,,,,,809,3.0,3,,,,,,,,
,,,,,813,4.0,4,,,,,,,,
,,,,,824,11.0,11,,,,,,,,
,,,,,827,3.0,3,,,,,,,,
,,,,,833,6.0,6,,,,,,,,
,,,,,837,4.0,4,,,,,,,,
,,,,,841,4.0,4,,,,,,,,
,,,,,853,12.0,12,,,,,,,,
,,,,,858,5.0,5,,,,,,,,
,,,,,867,9.0,9,,,,,,,,
,,,,,879,12.0,12,,,,,,,,
,,,,,887,8.0,8,,,,,,,,
,,,,,894,7.0,7,,,,,,,,
,,,,,910,16.0,16,,,,,,,,
,,,,,913,3.0,3,,,,,,,,
,,,,,916,3.0,3,,,,,,,,
,,,,,923,7.0,7,,,,,,,,
,,,,,929,6.0,6,,,,,,,,
,,,,,932,3.0,3,,,,,,,,
,,,,,937,5.0,5,,,,,,,,
,,,,,945,8.0,8,,,,,,,,
,,,,,949,4.0,4,,,,,,,,
,,,,,961,12.0,12,,,,,,,,
,,,,,970,9.0,9,,,,,,,,
,,,,,984,14.0,14,,,,,,,,
,,,,,989,5.0,5,,,,,,,,
,,,,,993,4.0,4,,,,,,,,
,,,,,998,5.0,5,,,,,,,,
,,,,,1003,5.0,5,,,,,,,,
,,,,,1022,19.0,19,,,,,,,,
,,,,,1025,3.0,3,,,,,,,,
,,,,,1037,12.0,12,,,,,,,,
,,,,,1043,6.0,6,,,,,,,,
,,,,,1048,5.0,5,,,,,,,,
,,,,,1052,4.0,4,,,,,,,,
,,,,,1057,5.0,5,,,,,,,,
,,,,,1063,6.0,6,,,,,,,,
,,,,,1067,4.0,4,,,,,,,,
,,,,,1071,4.0,4,,,,,,,,
,,,,,1076,5.0,5,,,,,,,,
,,,,,1081,5.0,5,,,,,,,,
,,,,,1087,6.0,6,,,,,,,,
,,,,,1090,3.0,3,,,,,,,,
,,,,,1106,16.0,16,,,,,,,,
,,,,,1112,6.0,6,,,,,,,,
,,,,,1121,9.0,9,,,,,,,,
,,,,,1130,9.0,9,,,,,,,,
,,,,,1134,4.0,4,,,,,,,,
,,,,,1141,7.0,7,,,,,,,,
,,,,,1149,8.0,8,,,,,,,,
,,,,,1155,6.0,6,,,,,,,,
,,,,,1158,3.0,3,,,,,,,,
,,,,,1162,4.0,4,,,,,,,,
,,,,,1178,16.0,16,,,,,,,,
,,,,,1183,5.0,5,,,,,,,,
,,,,,1187,4.0,4,,,,,,,,
,,,,,1199,12.0,12,,,,,,,,
,,,,,1202,3.0,3,,,,,,,,
,,,,,1207,5.0,5,,,,,,,,
,,,,,1211,4.0,4,,,,,,,,
,,,,,1216,5.0,5,,,,,,,,
,,,,,1223,7.0,7,,,,,,,,
,,,,,1226,3.0,3,,,,,,,,
,,,,,1230,4.0,4,,,,,,,,
,,,,,1242,12.0,12,,,,,,,,
,,,,,1247,5.0,5,,,,,,,,
,,,,,1251,4.0,4,,,,,,,,
,,,,,1256,5.0,5,,,,,,,,
,,,,,1266,10.0,10,,,,,,,,
,,,,,1269,3.0,3,,,,,,,,
,,,,,1275,6.0,6,,,,,,,,
,,,,,1279,4.0,4,,,,,,,,
,,,,,1284,5.0,5,,,,,,,,
,,,,,1304,20.0,20,,,,,,,,
,,,,,1316,12.0,12,,,,,,,,
,,,,,1319,3.0,3,,,,,,,,
,,,,,1322,3.0,3,,,,,,,,
,,,,,1328,6.0,6,,,,,,,,
,,,,,1337,9.0,9,,,,,,,,
,,,,,1346,9.0,9,,,,,,,,
,,,,,1356,10.0,10,,,,,,,,
,,,,,1360,4.0,4,,,,,,,,
,,,,,1365,5.0,5,,,,,,,,
,,,,,1372,7.0,7,,,,,,,,
,,,,,1376,4.0,4,,,,,,,,
,,,,,1382,6.0,6,,,,,,,,
,,,,,1394,12.0,12,,,,,,,,
,,,,,1398,4.0,4,,,,,,,,
,,,,,1401,3.0,3,,,,,,,,
,,,,,1405,4.0,4,,,,,,,,
,,,,,1410,5.0,5,,,,,,,,
,,,,,1419,9.0,9,,,,,,,,
,,,,,1429,10.0,10,,,,,,,,
,,,,,1438,9.0,9,,,,,,,,
,,,,,1441,3.0,3,,,,,,,,
,,,,,1458,17.0,17,,,,,,,,
,,,,,1463,5.0,5,,,,,,,,
,,,,,1469,6.0,6,,,,,,,,
,,,,,1474,5.0,5,,,,,,,,
,,,,,1479,5.0,5,,,,,,,,
,,,,,1492,13.0,13,,,,,,,,
,,,,,1497,5.0,5,,,,,,,,
,,,,,1500,3.0,3,,,,,,,,
,,,,,1505,5.0,5,,,,,,,,
,,,,,1518,13.0,13,,,,,,,,
,,,,,1523,5.0,5,,,,,,,,
,,,,,1526,3.0,3,,,,,,,,
,,,,,1530,4.0,4,,,,,,,,
,,,,,1534,4.0,4,,,,,,,,
,,,,,1540,6.0,6,,,,,,,,
,,,,,1543,3.0,3,,,,,,,,
,,,,,1548,5.0,5,,,,,,,,
,,,,,1554,6.0,6,,,,,,,,
,,,,,1580,26.0,26,,,,,,,,
,,,,,1588,8.0,8,,,,,,,,
,,,,,1602,14.0,14,,,,,,,,
,,,,,1605,3.0,3,,,,,,,,
,,,,,1612,7.0,7,,,,,,,,
,,,,,1615,3.0,3,,,,,,,,
,,,,,1623,8.0,8,,,,,,,,
,,,,,1645,22.0,22,,,,,,,,
,,,,,1656,11.0,11,,,,,,,,
,,,,,1676,20.0,20,,,,,,,,
,,,,,1683,7.0,7,,,,,,,,
,,,,,1688,5.0,5,,,,,,,,
,,,,,1693,5.0,5,,,,,,,,
,,,,,1703,10.0,10,,,,,,,,
,,,,,1710,7.0,7,,,,,,,,
,,,,,1716,6.0,6,,,,,,,,
,,,,,1720,4.0,4,,,,,,,,
,,,,,1724,4.0,4,,,,,,,,
,,,,,1730,6.0,6,,,,,,,,
,,,,,1736,6.0,6,,,,,,,,
,,,,,1753,17.0,17,,,,,,,,
,,,,,1758,5.0,5,,,,,,,,
,,,,,1772,14.0,14,,,,,,,,
,,,,,1781,9.0,9,,,,,,,,
,,,,,1784,3.0,3,,,,,,,,
,,,,,1787,3.0,3,,,,,,,,
,,,,,1796,9.0,9,,,,,,,,
,,,,,1802,6.0,6,,,,,,,,
,,,,,1810,8.0,8,,,,,,,,
,,,,,1814,4.0,4,,,,,,,,
,,,,,1817,3.0,3,,,,,,,,
,,,,,1828,11.0,11,,,,,,,,
,,,,,1835,7.0,7,,,,,,,,
,,,,,1842,7.0,7,,,,,,,,
,,,,,1856,14.0,14,,,,,,,,
,,,,,1860,4.0,4,,,,,,,,
,,,,,1865,5.0,5,,,,,,,,
,,,,,1892,27.0,27,,,,,,,,
,,,,,1898,6.0,6,,,,,,,,
,,,,,1906,8.0,8,,,,,,,,
,,,,,1910,4.0,4,,,,,,,,
,,,,,1921,11.0,11,,,,,,,,
,,,,,1948,27.0,27,,,,,,,,
,,,,,1953,5.0,5,,,,,,,,
,,,,,1957,4.0,4,,,,,,,,
,,,,,1960,3.0,3,,,,,,,,
,,,,,1985,25.0,25,,,,,,,,
,,,,,1990,5.0,5,,,,,,,,
,,,,,2007,17.0,17,,,,,,,,
,,,,,2012,5.0,5,,,,,,,,
,,,,,2023,11.0,11,,,,,,,,
,,,,,2033,10.0,10,,,,,,,,
,,,,,2036,3.0,3,,,,,,,,
,,,,,2039,3.0,3,,,,,,,,
,,,,,2044,5.0,5,,,,,,,,
,,,,,2048,4.0,4,,,,,,,,
,,,,,2054,6.0,6,,,,,,,,
,,,,,2059,5.0,5,,,,,,,,
,,,,,2062,3.0,3,,,,,,,,
,,,,,2066,4.0,4,,,,,,,,
,,,,,2074,8.0,8,,,,,,,,
,,,,,2081,7.0,7,,,,,,,,
,,,,,2086,5.0,5,,,,,,,,
,,,,,2093,7.0,7,,,,,,,,
,,,,,2099,6.0,6,,,,,,,,
,,,,,2106,7.0,7,,,,,,,,
,,,,,2111,5.0,5,,,,,,,,
,,,,,2120,9.0,9,,,,,,,,
,,,,,2123,3.0,3,,,,,,,,
,,,,,2126,3.0,3,,,,,,,,
,,,,,2135,9.0,9,,,,,,,,
,,,,,2141,6.0,6,,,,,,,,
,,,,,2147,6.0,6,,,,,,,,
,,,,,2163,16.0,16,,,,,,,,
,,,,,2171,8.0,8,,,,,,,,
,,,,,2202,31.0,31,,,,,,,,
,,,,,2210,8.0,8,,,,,,,,
,,,,,2216,6.0,6,,,,,,,,
,,,,,2220,4.0,4,,,,,,,,
,,,,,2225,5.0,5,,,,,,,,
,,,,,2230,5.0,5,,,,,,,,
,,,,,2241,11.0,11,,,,,,,,
,,,,,2247,6.0,6,,,,,,,,
,,,,,2251,4.0,4,,,,,,,,
,,,,,2255,4.0,4,,,,,,,,
,,,,,2258,3.0,3,,,,,,,,
,,,,,2263,5.0,5,,,,,,,,
,,,,,2269,6.0,6,,,,,,,,
,,,,,2273,4.0,4,,,,,,,,
,,,,,2279,6.0,6,,,,,,,,
,,,,,2287,8.0,8,,,,,,,,
,,,,,2299,12.0,12,,,,,,,,
,,,,,2304,5.0,5,,,,,,,,
,,,,,2311,7.0,7,,,,,,,,
,,,,,2317,6.0,6,,,,,,,,
,,,,,2327,10.0,10,,,,,,,,
,,,,,2332,5.0,5,,,,,,,,
,,,,,2338,6.0,6,,,,,,,,
,,,,,2344,6.0,6,,,,,,,,
,,,,,2347,3.0,3,,,,,,,,
,,,,,2350,3.0,3,,,,,,,,
,,,,,2354,4.0,4,,,,,,,,
,,,,,2359,5.0,5,,,,,,,,
,,,,,2364,5.0,5,,,,,,,,
,,,,,2370,6.0,6,,,,,,,,
,,,,,2374,4.0,4,,,,,,,,
,,,,,2378,4.0,4,,,,,,,,
,,,,,2386,8.0,8,,,,,,,,
,,,,,2395,9.0,9,,,,,,,,
,,,,,2403,8.0,8,,,,,,,,
,,,,,2409,6.0,6,,,,,,,,
,,,,,2415,6.0,6,,,,,,,,
,,,,,2421,6.0,6,,,,,,,,
,,,,,2425,4.0,4,,,,,,,,
,,,,,2432,7.0,7,,,,,,,,
,,,,,2446,14.0,14,,,,,,,,
,,,,,2452,6.0,6,,,,,,,,
,,,,,2472,20.0,20,,,,,,,,
,,,,,2477,5.0,5,,,,,,,,
,,,,,2490,13.0,13,,,,,,,,
,,,,,2494,4.0,4,,,,,,,,
,,,,,2500,6.0,6,,,,,,,,
,,,,,2512,12.0,12,,,,,,,,
,,,,,2520,8.0,8,,,,,,,,
,,,,,2529,9.0,9,,,,,,,,
,,,,,2538,9.0,9,,,,,,,,
,,,,,2546,8.0,8,,,,,,,,
,,,,,2549,3.0,3,,,,,,,,
,,,,,2560,11.0,11,,,,,,,,
,,,,,2564,4.0,4,,,,,,,,
,,,,,2570,6.0,6,,,,,,,,
,,,,,2574,4.0,4,,,,,,,,
,,,,,2586,12.0,12,,,,,,,,
,,,,,2599,13.0,13,,,,,,,,
,,,,,2603,4.0,4,,,,,,,,
,,,,,2606,3.0,3,,,,,,,,
,,,,,2609,3.0,3,,,,,,,,
,,,,,2612,3.0,3,,,,,,,,
,,,,,2616,4.0,4,,,,,,,,
,,,,,2619,3.0,3,,,,,,,,
,,,,,2625,6.0,6,,,,,,,,
,,,,,2629,4.0,4,,,,,,,,
,,,,,2632,3.0,3,,,,,,,,
,,,,,2642,10.0,10,,,,,,,,
,,,,,2646,4.0,4,,,,,,,,
,,,,,2649,3.0,3,,,,,,,,
,,,,,2653,4.0,4,,,,,,,,
,,,,,2671,18.0,18,,,,,,,,
,,,,,2674,3.0,3,,,,,,,,
,,,,,2682,8.0,8,,,,,,,,
,,,,,2693,11.0,11,,,,,,,,
,,,,,2697,4.0,4,,,,,,,,
,,,,,2704,7.0,7,,,,,,,,
,,,,,2711,7.0,7,,,,,,,,
,,,,,2717,6.0,6,,,,,,,,
,,,,,2720,3.0,3,,,,,,,,
,,,,,2726,6.0,6,,,,,,,,
,,,,,2732,6.0,6,,,,,,,,
,,,,,2738,6.0,6,,,,,,,,
,,,,,2748,10.0,10,,,,,,,,
,,,,,2766,18.0,18,,,,,,,,
,,,,,2769,3.0,3,,,,,,,,
,,,,,2782,13.0,13,,,,,,,,
,,,,,2785,3.0,3,,,,,,,,
,,,,,2796,11.0,11,,,,,,,,
,,,,,2802,6.0,6,,,,,,,,
,,,,,2814,12.0,12,,,,,,,,
,,,,,2817,3.0,3,,,,,,,,
,,,,,2822,5.0,5,,,,,,,,
,,,,,2829,7.0,7,,,,,,,,
,,,,,2835,6.0,6,,,,,,,,
,,,,,2841,6.0,6,,,,,,,,
,,,,,2846,5.0,5,,,,,,,,
,,,,,2849,3.0,3,,,,,,,,
,,,,,2854,5.0,5,,,,,,,,
,,,,,2860,6.0,6,,,,,,,,
,,,,,2874,14.0,14,,,,,,,,
,,,,,2878,4.0,4,,,,,,,,
,,,,,2885,7.0,7,,,,,,,,
,,,,,2889,4.0,4,,,,,,,,
,,,,,2893,4.0,4,,,,,,,,
,,,,,2900,7.0,7,,,,,,,,
,,,,,2912,12.0,12,,,,,,,,
,,,,,2927,15.0,15,,,,,,,,
,,,,,2930,3.0,3,,,,,,,,
,,,,,2933,3.0,3,,,,,,,,
,,,,,2945,12.0,12,,,,,,,,
,,,,,2951,6.0,6,,,,,,,,
,,,,,2958,7.0,7,,,,,,,,
,,,,,2961,3.0,3,,,,,,,,
,,,,,2966,5.0,5,,,,,,,,
,,,,,2974,8.0,8,,,,,,,,
,,,,,2978,4.0,4,,,,,,,,
,,,,,2989,11.0,11,,,,,,,,
,,,,,2993,4.0,4,,,,,,,,
,,,,,3003,10.0,10,,,,,,,,
,,,,,3011,8.0,8,,,,,,,,
,,,,,3016,5.0,5,,,,,,,,
,,,,,3028,12.0,12,,,,,,,,
,,,,,3031,3.0,3,,,,,,,,
,,,,,3037,6.0,6,,,,,,,,
,,,,,3042,5.0,5,,,,,,,,
,,,,,3051,9.0,9,,,,,,,,
,,,,,3062,11.0,11,,,,,,,,
,,,,,3074,12.0,12,,,,,,,,
,,,,,3097,23.0,23,,,,,,,,
,,,,,3103,6.0,6,,,,,,,,
,,,,,3109,6.0,6,,,,,,,,
,,,,,3113,4.0,4,,,,,,,,
,,,,,3116,3.0,3,,,,,,,,
,,,,,3122,6.0,6,,,,,,,,
,,,,,3126,4.0,4,,,,,,,,
,,,,,3133,7.0,7,,,,,,,,
