Eval_AverageReturn,Eval_StdReturn,Eval_MaxReturn,Eval_MinReturn,Eval_AverageEpLen,step,Train_EpisodeReturn,Train_EpisodeLen,actor_loss,entropy,critic_loss,q_values,target_values,actor_lr,critic_lr,temperature
,,,,,3141,8.0,8,,,,,,,,
,,,,,3144,3.0,3,,,,,,,,
,,,,,3150,6.0,6,,,,,,,,
,,,,,3156,6.0,6,,,,,,,,
,,,,,3161,5.0,5,,,,,,,,
,,,,,3165,4.0,4,,,,,,,,
,,,,,3171,6.0,6,,,,,,,,
,,,,,3188,17.0,17,,,,,,,,
,,,,,3194,6.0,6,,,,,,,,
,,,,,3199,5.0,5,,,,,,,,
,,,,,3204,5.0,5,,,,,,,,
,,,,,3207,3.0,3,,,,,,,,
,,,,,3212,5.0,5,,,,,,,,
,,,,,3223,11.0,11,,,,,,,,
,,,,,3228,5.0,5,,,,,,,,
,,,,,3234,6.0,6,,,,,,,,
,,,,,3247,13.0,13,,,,,,,,
,,,,,3253,6.0,6,,,,,,,,
,,,,,3260,7.0,7,,,,,,,,
,,,,,3273,13.0,13,,,,,,,,
,,,,,3277,4.0,4,,,,,,,,
,,,,,3283,6.0,6,,,,,,,,
,,,,,3293,10.0,10,,,,,,,,
,,,,,3303,10.0,10,,,,,,,,
,,,,,3307,4.0,4,,,,,,,,
,,,,,3318,11.0,11,,,,,,,,
,,,,,3322,4.0,4,,,,,,,,
,,,,,3330,8.0,8,,,,,,,,
,,,,,3335,5.0,5,,,,,,,,
,,,,,3339,4.0,4,,,,,,,,
,,,,,3351,12.0,12,,,,,,,,
,,,,,3355,4.0,4,,,,,,,,
,,,,,3359,4.0,4,,,,,,,,
,,,,,3367,8.0,8,,,,,,,,
,,,,,3372,5.0,5,,,,,,,,
,,,,,3376,4.0,4,,,,,,,,
,,,,,3383,7.0,7,,,,,,,,
,,,,,3389,6.0,6,,,,,,,,
,,,,,3395,6.0,6,,,,,,,,
,,,,,3405,10.0,10,,,,,,,,
,,,,,3409,4.0,4,,,,,,,,
,,,,,3413,4.0,4,,,,,,,,
,,,,,3418,5.0,5,,,,,,,,
,,,,,3421,3.0,3,,,,,,,,
,,,,,3427,6.0,6,,,,,,,,
,,,,,3432,5.0,5,,,,,,,,
,,,,,3445,13.0,13,,,,,,,,
,,,,,3455,10.0,10,,,,,,,,
,,,,,3459,4.0,4,,,,,,,,
,,,,,3469,10.0,10,,,,,,,,
,,,,,3472,3.0,3,,,,,,,,
,,,,,3475,3.0,3,,,,,,,,
,,,,,3490,15.0,15,,,,,,,,
,,,,,3494,4.0,4,,,,,,,,
,,,,,3497,3.0,3,,,,,,,,
,,,,,3500,3.0,3,,,,,,,,
,,,,,3505,5.0,5,,,,,,,,
,,,,,3513,8.0,8,,,,,,,,
,,,,,3516,3.0,3,,,,,,,,
,,,,,3521,5.0,5,,,,,,,,
,,,,,3524,3.0,3,,,,,,,,
,,,,,3529,5.0,5,,,,,,,,
,,,,,3541,12.0,12,,,,,,,,
,,,,,3547,6.0,6,,,,,,,,
,,,,,3551,4.0,4,,,,,,,,
,,,,,3560,9.0,9,,,,,,,,
,,,,,3582,22.0,22,,,,,,,,
,,,,,3589,7.0,7,,,,,,,,
,,,,,3593,4.0,4,,,,,,,,
,,,,,3605,12.0,12,,,,,,,,
,,,,,3618,13.0,13,,,,,,,,
,,,,,3622,4.0,4,,,,,,,,
,,,,,3627,5.0,5,,,,,,,,
,,,,,3632,5.0,5,,,,,,,,
,,,,,3637,5.0,5,,,,,,,,
,,,,,3640,3.0,3,,,,,,,,
,,,,,3647,7.0,7,,,,,,,,
,,,,,3654,7.0,7,,,,,,,,
,,,,,3663,9.0,9,,,,,,,,
,,,,,3669,6.0,6,,,,,,,,
,,,,,3673,4.0,4,,,,,,,,
,,,,,3677,4.0,4,,,,,,,,
,,,,,3683,6.0,6,,,,,,,,
,,,,,3688,5.0,5,,,,,,,,
,,,,,3694,6.0,6,,,,,,,,
,,,,,3698,4.0,4,,,,,,,,
,,,,,3702,4.0,4,,,,,,,,
,,,,,3708,6.0,6,,,,,,,,
,,,,,3711,3.0,3,,,,,,,,
,,,,,3714,3.0,3,,,,,,,,
,,,,,3728,14.0,14,,,,,,,,
,,,,,3733,5.0,5,,,,,,,,
,,,,,3740,7.0,7,,,,,,,,
,,,,,3752,12.0,12,,,,,,,,
,,,,,3759,7.0,7,,,,,,,,
,,,,,3768,9.0,9,,,,,,,,
,,,,,3774,6.0,6,,,,,,,,
,,,,,3780,6.0,6,,,,,,,,
,,,,,3783,3.0,3,,,,,,,,
,,,,,3788,5.0,5,,,,,,,,
,,,,,3799,11.0,11,,,,,,,,
,,,,,3805,6.0,6,,,,,,,,
,,,,,3814,9.0,9,,,,,,,,
,,,,,3820,6.0,6,,,,,,,,
,,,,,3826,6.0,6,,,,,,,,
,,,,,3847,21.0,21,,,,,,,,
,,,,,3854,7.0,7,,,,,,,,
,,,,,3860,6.0,6,,,,,,,,
,,,,,3863,3.0,3,,,,,,,,
,,,,,3874,11.0,11,,,,,,,,
,,,,,3879,5.0,5,,,,,,,,
,,,,,3885,6.0,6,,,,,,,,
,,,,,3890,5.0,5,,,,,,,,
,,,,,3896,6.0,6,,,,,,,,
,,,,,3907,11.0,11,,,,,,,,
,,,,,3910,3.0,3,,,,,,,,
,,,,,3915,5.0,5,,,,,,,,
,,,,,3922,7.0,7,,,,,,,,
,,,,,3927,5.0,5,,,,,,,,
,,,,,3932,5.0,5,,,,,,,,
,,,,,3943,11.0,11,,,,,,,,
,,,,,3957,14.0,14,,,,,,,,
,,,,,3965,8.0,8,,,,,,,,
,,,,,3974,9.0,9,,,,,,,,
,,,,,3983,9.0,9,,,,,,,,
,,,,,3988,5.0,5,,,,,,,,
,,,,,3992,4.0,4,,,,,,,,
,,,,,3997,5.0,5,,,,,,,,
,,,,,4003,6.0,6,,,,,,,,
,,,,,4014,11.0,11,,,,,,,,
,,,,,4019,5.0,5,,,,,,,,
,,,,,4023,4.0,4,,,,,,,,
,,,,,4040,17.0,17,,,,,,,,
,,,,,4043,3.0,3,,,,,,,,
,,,,,4048,5.0,5,,,,,,,,
,,,,,4061,13.0,13,,,,,,,,
,,,,,4074,13.0,13,,,,,,,,
,,,,,4094,20.0,20,,,,,,,,
,,,,,4101,7.0,7,,,,,,,,
,,,,,4104,3.0,3,,,,,,,,
,,,,,4113,9.0,9,,,,,,,,
,,,,,4130,17.0,17,,,,,,,,
,,,,,4133,3.0,3,,,,,,,,
,,,,,4137,4.0,4,,,,,,,,
,,,,,4143,6.0,6,,,,,,,,
,,,,,4147,4.0,4,,,,,,,,
,,,,,4155,8.0,8,,,,,,,,
,,,,,4159,4.0,4,,,,,,,,
,,,,,4163,4.0,4,,,,,,,,
,,,,,4174,11.0,11,,,,,,,,
,,,,,4180,6.0,6,,,,,,,,
,,,,,4190,10.0,10,,,,,,,,
,,,,,4206,16.0,16,,,,,,,,
,,,,,4210,4.0,4,,,,,,,,
,,,,,4214,4.0,4,,,,,,,,
,,,,,4223,9.0,9,,,,,,,,
,,,,,4229,6.0,6,,,,,,,,
,,,,,4234,5.0,5,,,,,,,,
,,,,,4240,6.0,6,,,,,,,,
,,,,,4243,3.0,3,,,,,,,,
,,,,,4247,4.0,4,,,,,,,,
,,,,,4252,5.0,5,,,,,,,,
,,,,,4256,4.0,4,,,,,,,,
,,,,,4261,5.0,5,,,,,,,,
,,,,,4266,5.0,5,,,,,,,,
,,,,,4275,9.0,9,,,,,,,,
,,,,,4278,3.0,3,,,,,,,,
,,,,,4282,4.0,4,,,,,,,,
,,,,,4286,4.0,4,,,,,,,,
,,,,,4292,6.0,6,,,,,,,,
,,,,,4296,4.0,4,,,,,,,,
,,,,,4323,27.0,27,,,,,,,,
,,,,,4328,5.0,5,,,,,,,,
,,,,,4334,6.0,6,,,,,,,,
,,,,,4339,5.0,5,,,,,,,,
,,,,,4343,4.0,4,,,,,,,,
,,,,,4350,7.0,7,,,,,,,,
,,,,,4364,14.0,14,,,,,,,,
,,,,,4382,18.0,18,,,,,,,,
,,,,,4387,5.0,5,,,,,,,,
,,,,,4393,6.0,6,,,,,,,,
,,,,,4397,4.0,4,,,,,,,,
,,,,,4402,5.0,5,,,,,,,,
,,,,,4405,3.0,3,,,,,,,,
,,,,,4410,5.0,5,,,,,,,,
,,,,,4416,6.0,6,,,,,,,,
,,,,,4420,4.0,4,,,,,,,,
,,,,,4427,7.0,7,,,,,,,,
,,,,,4433,6.0,6,,,,,,,,
,,,,,4443,10.0,10,,,,,,,,
,,,,,4450,7.0,7,,,,,,,,
,,,,,4461,11.0,11,,,,,,,,
,,,,,4465,4.0,4,,,,,,,,
,,,,,4480,15.0,15,,,,,,,,
,,,,,4485,5.0,5,,,,,,,,
,,,,,4492,7.0,7,,,,,,,,
,,,,,4497,5.0,5,,,,,,,,
,,,,,4501,4.0,4,,,,,,,,
,,,,,4511,10.0,10,,,,,,,,
,,,,,4516,5.0,5,,,,,,,,
,,,,,4523,7.0,7,,,,,,,,
,,,,,4526,3.0,3,,,,,,,,
,,,,,4531,5.0,5,,,,,,,,
,,,,,4537,6.0,6,,,,,,,,
,,,,,4541,4.0,4,,,,,,,,
,,,,,4545,4.0,4,,,,,,,,
,,,,,4550,5.0,5,,,,,,,,
,,,,,4555,5.0,5,,,,,,,,
,,,,,4574,19.0,19,,,,,,,,
,,,,,4578,4.0,4,,,,,,,,
,,,,,4584,6.0,6,,,,,,,,
,,,,,4600,16.0,16,,,,,,,,
,,,,,4609,9.0,9,,,,,,,,
,,,,,4613,4.0,4,,,,,,,,
,,,,,4617,4.0,4,,,,,,,,
,,,,,4620,3.0,3,,,,,,,,
,,,,,4623,3.0,3,,,,,,,,
,,,,,4627,4.0,4,,,,,,,,
,,,,,4641,14.0,14,,,,,,,,
,,,,,4651,10.0,10,,,,,,,,
,,,,,4658,7.0,7,,,,,,,,
,,,,,4692,34.0,34,,,,,,,,
,,,,,4696,4.0,4,,,,,,,,
,,,,,4705,9.0,9,,,,,,,,
,,,,,4715,10.0,10,,,,,,,,
,,,,,4724,9.0,9,,,,,,,,
,,,,,4735,11.0,11,,,,,,,,
,,,,,4738,3.0,3,,,,,,,,
,,,,,4741,3.0,3,,,,,,,,
,,,,,4747,6.0,6,,,,,,,,
,,,,,4751,4.0,4,,,,,,,,
,,,,,4755,4.0,4,,,,,,,,
,,,,,4765,10.0,10,,,,,,,,
,,,,,4769,4.0,4,,,,,,,,
,,,,,4775,6.0,6,,,,,,,,
,,,,,4778,3.0,3,,,,,,,,
,,,,,4788,10.0,10,,,,,,,,
,,,,,4793,5.0,5,,,,,,,,
,,,,,4805,12.0,12,,,,,,,,
,,,,,4809,4.0,4,,,,,,,,
,,,,,4813,4.0,4,,,,,,,,
,,,,,4824,11.0,11,,,,,,,,
,,,,,4829,5.0,5,,,,,,,,
,,,,,4836,7.0,7,,,,,,,,
,,,,,4840,4.0,4,,,,,,,,
,,,,,4849,9.0,9,,,,,,,,
,,,,,4856,7.0,7,,,,,,,,
,,,,,4859,3.0,3,,,,,,,,
,,,,,4866,7.0,7,,,,,,,,
,,,,,4871,5.0,5,,,,,,,,
,,,,,4878,7.0,7,,,,,,,,
,,,,,4886,8.0,8,,,,,,,,
,,,,,4899,13.0,13,,,,,,,,
,,,,,4910,11.0,11,,,,,,,,
,,,,,4916,6.0,6,,,,,,,,
,,,,,4934,18.0,18,,,,,,,,
,,,,,4937,3.0,3,,,,,,,,
,,,,,4944,7.0,7,,,,,,,,
,,,,,4948,4.0,4,,,,,,,,
,,,,,4960,12.0,12,,,,,,,,
,,,,,4977,17.0,17,,,,,,,,
,,,,,4981,4.0,4,,,,,,,,
,,,,,4985,4.0,4,,,,,,,,
,,,,,4988,3.0,3,,,,,,,,
,,,,,4992,4.0,4,,,,,,,,
,,,,,4996,4.0,4,,,,,,,,
5.7,2.8301945,12.0,3.0,5.7,5000,,,-0.13833531737327576,0.6361629962921143,1.1016674041748047,0.05450541153550148,1.102923035621643,0.0003,0.0003,0.1
,,,,,5003,7.0,7,,,,,,,,
,,,,,5010,7.0,7,,,,,,,,
,,,,,5018,8.0,8,,,,,,,,
,,,,,5021,3.0,3,,,,,,,,
,,,,,5030,9.0,9,,,,,,,,
,,,,,5034,4.0,4,,,,,,,,
,,,,,5038,4.0,4,,,,,,,,
,,,,,5042,4.0,4,,,,,,,,
,,,,,5050,8.0,8,,,,,,,,
,,,,,5061,11.0,11,,,,,,,,
,,,,,5066,5.0,5,,,,,,,,
,,,,,5069,3.0,3,,,,,,,,
,,,,,5075,6.0,6,,,,,,,,
,,,,,5081,6.0,6,,,,,,,,
,,,,,5085,4.0,4,,,,,,,,
,,,,,5088,3.0,3,,,,,,,,
,,,,,5101,13.0,13,,,,,,,,
,,,,,5106,5.0,5,,,,,,,,
,,,,,5114,8.0,8,,,,,,,,
,,,,,5118,4.0,4,,,,,,,,
,,,,,5122,4.0,4,,,,,,,,
,,,,,5125,3.0,3,,,,,,,,
,,,,,5130,5.0,5,,,,,,,,
,,,,,5134,4.0,4,,,,,,,,
,,,,,5138,4.0,4,,,,,,,,
,,,,,5143,5.0,5,,,,,,,,
,,,,,5159,16.0,16,,,,,,,,
,,,,,5164,5.0,5,,,,,,,,
,,,,,5167,3.0,3,,,,,,,,
,,,,,5170,3.0,3,,,,,,,,
,,,,,5177,7.0,7,,,,,,,,
,,,,,5180,3.0,3,,,,,,,,
,,,,,5185,5.0,5,,,,,,,,
,,,,,5192,7.0,7,,,,,,,,
,,,,,5196,4.0,4,,,,,,,,
,,,,,5210,14.0,14,,,,,,,,
,,,,,5218,8.0,8,,,,,,,,
,,,,,5245,27.0,27,,,,,,,,
,,,,,5250,5.0,5,,,,,,,,
,,,,,5254,4.0,4,,,,,,,,
,,,,,5257,3.0,3,,,,,,,,
,,,,,5262,5.0,5,,,,,,,,
,,,,,5276,14.0,14,,,,,,,,
,,,,,5285,9.0,9,,,,,,,,
,,,,,5295,10.0,10,,,,,,,,
,,,,,5308,13.0,13,,,,,,,,
,,,,,5318,10.0,10,,,,,,,,
,,,,,5322,4.0,4,,,,,,,,
,,,,,5326,4.0,4,,,,,,,,
,,,,,5329,3.0,3,,,,,,,,
,,,,,5337,8.0,8,,,,,,,,
,,,,,5345,8.0,8,,,,,,,,
,,,,,5361,16.0,16,,,,,,,,
,,,,,5368,7.0,7,,,,,,,,
,,,,,5386,18.0,18,,,,,,,,
,,,,,5393,7.0,7,,,,,,,,
,,,,,5401,8.0,8,,,,,,,,
,,,,,5416,15.0,15,,,,,,,,
,,,,,5423,7.0,7,,,,,,,,
,,,,,5434,11.0,11,,,,,,,,
,,,,,5465,31.0,31,,,,,,,,
,,,,,5486,21.0,21,,,,,,,,
,,,,,5497,11.0,11,,,,,,,,
,,,,,5521,24.0,24,,,,,,,,
,,,,,5543,22.0,22,,,,,,,,
,,,,,5580,37.0,37,,,,,,,,
,,,,,5608,28.0,28,,,,,,,,
,,,,,5643,35.0,35,,,,,,,,
,,,,,5676,33.0,33,,,,,,,,
,,,,,5741,65.0,65,,,,,,,,
,,,,,5771,30.0,30,,,,,,,,
,,,,,5798,27.0,27,,,,,,,,
,,,,,5827,29.0,29,,,,,,,,
,,,,,5871,44.0,44,,,,,,,,
,,,,,5905,34.0,34,,,,,,,,
,,,,,5992,87.0,87,,,,,,,,
,,,,,6000,,,-4.803309440612793,-0.6409457921981812,0.7254669666290283,4.260928153991699,4.286188125610352,0.0003,0.0003,0.1
,,,,,6033,41.0,41,,,,,,,,
,,,,,6066,33.0,33,,,,,,,,
,,,,,6121,55.0,55,,,,,,,,
,,,,,6175,54.0,54,,,,,,,,
,,,,,6227,52.0,52,,,,,,,,
,,,,,6291,64.0,64,,,,,,,,
,,,,,6348,57.0,57,,,,,,,,
,,,,,6394,46.0,46,,,,,,,,
,,,,,6449,55.0,55,,,,,,,,
,,,,,6525,76.0,76,,,,,,,,
,,,,,6587,62.0,62,,,,,,,,
,,,,,6661,74.0,74,,,,,,,,
,,,,,6719,58.0,58,,,,,,,,
,,,,,6821,102.0,102,,,,,,,,
,,,,,6874,53.0,53,,,,,,,,
,,,,,6928,54.0,54,,,,,,,,
,,,,,6987,59.0,59,,,,,,,,
,,,,,7000,,,-9.557062149047852,-0.9286077618598938,1.564197063446045,8.571096420288086,8.580367088317871,0.0003,0.0003,0.1
,,,,,7053,66.0,66,,,,,,,,
,,,,,7138,85.0,85,,,,,,,,
,,,,,7211,73.0,73,,,,,,,,
,,,,,7304,93.0,93,,,,,,,,
,,,,,7399,95.0,95,,,,,,,,
,,,,,7467,68.0,68,,,,,,,,
,,,,,7591,124.0,124,,,,,,,,
,,,,,7677,86.0,86,,,,,,,,
,,,,,7779,102.0,102,,,,,,,,
,,,,,7870,91.0,91,,,,,,,,
,,,,,8000,,,-14.911046028137207,-0.7204892635345459,0.8977451324462891,13.397510528564453,13.515485763549805,0.0003,0.0003,0.1
,,,,,8026,156.0,156,,,,,,,,
,,,,,8139,113.0,113,,,,,,,,
,,,,,8222,83.0,83,,,,,,,,
,,,,,8352,130.0,130,,,,,,,,
,,,,,8424,72.0,72,,,,,,,,
,,,,,8517,93.0,93,,,,,,,,
,,,,,8594,77.0,77,,,,,,,,
,,,,,8670,76.0,76,,,,,,,,
,,,,,8741,71.0,71,,,,,,,,
,,,,,8821,80.0,80,,,,,,,,
,,,,,8907,86.0,86,,,,,,,,
,,,,,8974,67.0,67,,,,,,,,
,,,,,9000,,,-19.96947479248047,-0.46744805574417114,1.8900223970413208,18.75990104675293,18.82422637939453,0.0003,0.0003,0.1
,,,,,9050,76.0,76,,,,,,,,
,,,,,9114,64.0,64,,,,,,,,
,,,,,9176,62.0,62,,,,,,,,
,,,,,9248,72.0,72,,,,,,,,
,,,,,9312,64.0,64,,,,,,,,
,,,,,9374,62.0,62,,,,,,,,
,,,,,9443,69.0,69,,,,,,,,
,,,,,9513,70.0,70,,,,,,,,
,,,,,9596,83.0,83,,,,,,,,
,,,,,9658,62.0,62,,,,,,,,
,,,,,9727,69.0,69,,,,,,,,
,,,,,9788,61.0,61,,,,,,,,
,,,,,9849,61.0,61,,,,,,,,
,,,,,9908,59.0,59,,,,,,,,
,,,,,9966,58.0,58,,,,,,,,
69.6,6.0199666,82.0,61.0,69.6,10000,,,-24.07880401611328,-0.8464094996452332,5.450730323791504,21.59969711303711,21.655750274658203,0.0003,0.0003,0.1
,,,,,10028,62.0,62,,,,,,,,
,,,,,10103,75.0,75,,,,,,,,
,,,,,10163,60.0,60,,,,,,,,
,,,,,10235,72.0,72,,,,,,,,
,,,,,10298,63.0,63,,,,,,,,
,,,,,10360,62.0,62,,,,,,,,
,,,,,10417,57.0,57,,,,,,,,
,,,,,10475,58.0,58,,,,,,,,
,,,,,10540,65.0,65,,,,,,,,
,,,,,10606,66.0,66,,,,,,,,
,,,,,10672,66.0,66,,,,,,,,
,,,,,10734,62.0,62,,,,,,,,
,,,,,10804,70.0,70,,,,,,,,
,,,,,10877,73.0,73,,,,,,,,
,,,,,10945,68.0,68,,,,,,,,
,,,,,11000,,,-27.74475860595703,-0.48316627740859985,3.5827882289886475,25.730308532714844,25.77190399169922,0.0003,0.0003,0.1
,,,,,11011,66.0,66,,,,,,,,
,,,,,11075,64.0,64,,,,,,,,
,,,,,11144,69.0,69,,,,,,,,
,,,,,11213,69.0,69,,,,,,,,
,,,,,11271,58.0,58,,,,,,,,
,,,,,11336,65.0,65,,,,,,,,
