Eval_AverageReturn,Eval_StdReturn,Eval_MaxReturn,Eval_MinReturn,Eval_AverageEpLen,step,Train_EpisodeReturn,Train_EpisodeLen,actor_loss,entropy,critic_loss,q_values,target_values,actor_lr,critic_lr,temperature
,,,,,11411,75.0,75,,,,,,,,
,,,,,11472,61.0,61,,,,,,,,
,,,,,11533,61.0,61,,,,,,,,
,,,,,11589,56.0,56,,,,,,,,
,,,,,11664,75.0,75,,,,,,,,
,,,,,11732,68.0,68,,,,,,,,
,,,,,11797,65.0,65,,,,,,,,
,,,,,11888,91.0,91,,,,,,,,
,,,,,11950,62.0,62,,,,,,,,
,,,,,12000,,,-31.076801300048828,-0.45968127250671387,2.4810733795166016,28.74873924255371,28.697525024414062,0.0003,0.0003,0.1
,,,,,12018,68.0,68,,,,,,,,
,,,,,12096,78.0,78,,,,,,,,
,,,,,12173,77.0,77,,,,,,,,
,,,,,12239,66.0,66,,,,,,,,
,,,,,12300,61.0,61,,,,,,,,
,,,,,12379,79.0,79,,,,,,,,
,,,,,12447,68.0,68,,,,,,,,
,,,,,12518,71.0,71,,,,,,,,
,,,,,12594,76.0,76,,,,,,,,
,,,,,12677,83.0,83,,,,,,,,
,,,,,12757,80.0,80,,,,,,,,
,,,,,12845,88.0,88,,,,,,,,
,,,,,12911,66.0,66,,,,,,,,
,,,,,12999,88.0,88,,,,,,,,
,,,,,13000,,,-35.064064025878906,-0.504225492477417,3.7697408199310303,32.60803985595703,33.01213836669922,0.0003,0.0003,0.1
,,,,,13072,73.0,73,,,,,,,,
,,,,,13144,72.0,72,,,,,,,,
,,,,,13244,100.0,100,,,,,,,,
,,,,,13332,88.0,88,,,,,,,,
,,,,,13458,126.0,126,,,,,,,,
,,,,,13550,92.0,92,,,,,,,,
,,,,,13641,91.0,91,,,,,,,,
,,,,,13715,74.0,74,,,,,,,,
,,,,,13799,84.0,84,,,,,,,,
,,,,,13902,103.0,103,,,,,,,,
,,,,,13980,78.0,78,,,,,,,,
,,,,,14000,,,-38.24513244628906,-0.28961166739463806,6.940323829650879,35.67521667480469,35.284210205078125,0.0003,0.0003,0.1
,,,,,14050,70.0,70,,,,,,,,
,,,,,14132,82.0,82,,,,,,,,
,,,,,14228,96.0,96,,,,,,,,
,,,,,14351,123.0,123,,,,,,,,
,,,,,14429,78.0,78,,,,,,,,
,,,,,14512,83.0,83,,,,,,,,
,,,,,14688,176.0,176,,,,,,,,
,,,,,14751,63.0,63,,,,,,,,
,,,,,14805,54.0,54,,,,,,,,
,,,,,14865,60.0,60,,,,,,,,
,,,,,14925,60.0,60,,,,,,,,
,,,,,14979,54.0,54,,,,,,,,
59.0,3.5496478,65.0,54.0,59.0,15000,,,-40.6940803527832,-0.5947670340538025,21.16476058959961,38.98765563964844,38.557830810546875,0.0003,0.0003,0.1
,,,,,15038,59.0,59,,,,,,,,
,,,,,15097,59.0,59,,,,,,,,
,,,,,15153,56.0,56,,,,,,,,
,,,,,15207,54.0,54,,,,,,,,
,,,,,15271,64.0,64,,,,,,,,
,,,,,15330,59.0,59,,,,,,,,
,,,,,15384,54.0,54,,,,,,,,
,,,,,15441,57.0,57,,,,,,,,
,,,,,15496,55.0,55,,,,,,,,
,,,,,15548,52.0,52,,,,,,,,
,,,,,15606,58.0,58,,,,,,,,
,,,,,15663,57.0,57,,,,,,,,
,,,,,15721,58.0,58,,,,,,,,
,,,,,15787,66.0,66,,,,,,,,
,,,,,15848,61.0,61,,,,,,,,
,,,,,15907,59.0,59,,,,,,,,
,,,,,15964,57.0,57,,,,,,,,
,,,,,16000,,,-44.229698181152344,-0.7160819172859192,8.669057846069336,42.06989288330078,41.9886474609375,0.0003,0.0003,0.1
,,,,,16020,56.0,56,,,,,,,,
,,,,,16078,58.0,58,,,,,,,,
,,,,,16135,57.0,57,,,,,,,,
,,,,,16191,56.0,56,,,,,,,,
,,,,,16255,64.0,64,,,,,,,,
,,,,,16321,66.0,66,,,,,,,,
,,,,,16383,62.0,62,,,,,,,,
,,,,,16448,65.0,65,,,,,,,,
,,,,,16507,59.0,59,,,,,,,,
,,,,,16564,57.0,57,,,,,,,,
,,,,,16626,62.0,62,,,,,,,,
,,,,,16679,53.0,53,,,,,,,,
,,,,,16739,60.0,60,,,,,,,,
,,,,,16804,65.0,65,,,,,,,,
,,,,,16865,61.0,61,,,,,,,,
,,,,,16922,57.0,57,,,,,,,,
,,,,,16985,63.0,63,,,,,,,,
,,,,,17000,,,-44.484779357910156,-0.676296055316925,12.048253059387207,43.81066131591797,43.48365020751953,0.0003,0.0003,0.1
,,,,,17107,122.0,122,,,,,,,,
,,,,,17178,71.0,71,,,,,,,,
,,,,,17254,76.0,76,,,,,,,,
,,,,,17326,72.0,72,,,,,,,,
,,,,,17401,75.0,75,,,,,,,,
,,,,,17480,79.0,79,,,,,,,,
,,,,,17552,72.0,72,,,,,,,,
,,,,,17621,69.0,69,,,,,,,,
,,,,,17719,98.0,98,,,,,,,,
,,,,,17837,118.0,118,,,,,,,,
,,,,,17903,66.0,66,,,,,,,,
,,,,,17995,92.0,92,,,,,,,,
,,,,,18000,,,-46.8851432800293,-0.8936163187026978,9.249401092529297,43.89265823364258,43.87602233886719,0.0003,0.0003,0.1
,,,,,18093,98.0,98,,,,,,,,
,,,,,18179,86.0,86,,,,,,,,
,,,,,18277,98.0,98,,,,,,,,
,,,,,18375,98.0,98,,,,,,,,
,,,,,18456,81.0,81,,,,,,,,
,,,,,18551,95.0,95,,,,,,,,
,,,,,18631,80.0,80,,,,,,,,
,,,,,18700,69.0,69,,,,,,,,
,,,,,18792,92.0,92,,,,,,,,
,,,,,18890,98.0,98,,,,,,,,
,,,,,19000,,,-50.01747512817383,-0.8509581089019775,9.695124626159668,47.71284484863281,47.43120193481445,0.0003,0.0003,0.1
,,,,,19015,125.0,125,,,,,,,,
,,,,,19085,70.0,70,,,,,,,,
,,,,,19155,70.0,70,,,,,,,,
,,,,,19217,62.0,62,,,,,,,,
,,,,,19276,59.0,59,,,,,,,,
,,,,,19357,81.0,81,,,,,,,,
,,,,,19419,62.0,62,,,,,,,,
,,,,,19492,73.0,73,,,,,,,,
,,,,,19574,82.0,82,,,,,,,,
,,,,,19632,58.0,58,,,,,,,,
,,,,,19705,73.0,73,,,,,,,,
,,,,,19770,65.0,65,,,,,,,,
,,,,,19832,62.0,62,,,,,,,,
,,,,,19919,87.0,87,,,,,,,,
,,,,,19989,70.0,70,,,,,,,,
82.5,17.298843,111.0,59.0,82.5,20000,,,-51.30724334716797,-0.8443311452865601,17.06344223022461,47.85838317871094,48.66943359375,0.0003,0.0003,0.1
,,,,,20071,82.0,82,,,,,,,,
,,,,,20137,66.0,66,,,,,,,,
,,,,,20235,98.0,98,,,,,,,,
,,,,,20312,77.0,77,,,,,,,,
,,,,,20370,58.0,58,,,,,,,,
,,,,,20428,58.0,58,,,,,,,,
,,,,,20496,68.0,68,,,,,,,,
,,,,,20573,77.0,77,,,,,,,,
,,,,,20652,79.0,79,,,,,,,,
,,,,,20709,57.0,57,,,,,,,,
,,,,,20769,60.0,60,,,,,,,,
,,,,,20834,65.0,65,,,,,,,,
,,,,,20909,75.0,75,,,,,,,,
,,,,,20968,59.0,59,,,,,,,,
,,,,,21000,,,-53.590476989746094,-0.6713385581970215,9.034893989562988,50.79282760620117,50.42103958129883,0.0003,0.0003,0.1
,,,,,21024,56.0,56,,,,,,,,
,,,,,21094,70.0,70,,,,,,,,
,,,,,21151,57.0,57,,,,,,,,
,,,,,21212,61.0,61,,,,,,,,
,,,,,21274,62.0,62,,,,,,,,
,,,,,21332,58.0,58,,,,,,,,
,,,,,21392,60.0,60,,,,,,,,
,,,,,21464,72.0,72,,,,,,,,
,,,,,21603,139.0,139,,,,,,,,
,,,,,21662,59.0,59,,,,,,,,
,,,,,21719,57.0,57,,,,,,,,
,,,,,21771,52.0,52,,,,,,,,
,,,,,21859,88.0,88,,,,,,,,
,,,,,21922,63.0,63,,,,,,,,
,,,,,21983,61.0,61,,,,,,,,
,,,,,22000,,,-56.489830017089844,-0.6911118030548096,15.63224983215332,54.052879333496094,53.850616455078125,0.0003,0.0003,0.1
,,,,,22080,97.0,97,,,,,,,,
,,,,,22140,60.0,60,,,,,,,,
,,,,,22226,86.0,86,,,,,,,,
,,,,,22309,83.0,83,,,,,,,,
,,,,,22383,74.0,74,,,,,,,,
,,,,,22451,68.0,68,,,,,,,,
,,,,,22536,85.0,85,,,,,,,,
,,,,,22590,54.0,54,,,,,,,,
,,,,,22652,62.0,62,,,,,,,,
,,,,,22706,54.0,54,,,,,,,,
,,,,,22781,75.0,75,,,,,,,,
,,,,,22849,68.0,68,,,,,,,,
,,,,,22903,54.0,54,,,,,,,,
,,,,,22970,67.0,67,,,,,,,,
,,,,,23000,,,-57.03416442871094,-0.7680644989013672,4.370043754577637,53.15944290161133,53.480735778808594,0.0003,0.0003,0.1
,,,,,23039,69.0,69,,,,,,,,
,,,,,23093,54.0,54,,,,,,,,
,,,,,23151,58.0,58,,,,,,,,
,,,,,23212,61.0,61,,,,,,,,
,,,,,23272,60.0,60,,,,,,,,
,,,,,23337,65.0,65,,,,,,,,
,,,,,23400,63.0,63,,,,,,,,
,,,,,23481,81.0,81,,,,,,,,
,,,,,23548,67.0,67,,,,,,,,
,,,,,23625,77.0,77,,,,,,,,
,,,,,23761,136.0,136,,,,,,,,
,,,,,23836,75.0,75,,,,,,,,
,,,,,23891,55.0,55,,,,,,,,
,,,,,23985,94.0,94,,,,,,,,
,,,,,24000,,,-57.29021453857422,-0.8267624378204346,8.772462844848633,54.71281051635742,54.793312072753906,0.0003,0.0003,0.1
,,,,,24062,77.0,77,,,,,,,,
,,,,,24227,165.0,165,,,,,,,,
,,,,,24354,127.0,127,,,,,,,,
,,,,,24436,82.0,82,,,,,,,,
,,,,,24529,93.0,93,,,,,,,,
,,,,,24609,80.0,80,,,,,,,,
,,,,,24682,73.0,73,,,,,,,,
,,,,,24781,99.0,99,,,,,,,,
,,,,,24859,78.0,78,,,,,,,,
,,,,,24950,91.0,91,,,,,,,,
164.6,54.92759,241.0,83.0,164.6,25000,,,-59.06664276123047,-0.6380336284637451,8.081964492797852,57.649295806884766,57.41284942626953,0.0003,0.0003,0.1
,,,,,25161,211.0,211,,,,,,,,
,,,,,25384,223.0,223,,,,,,,,
,,,,,25458,74.0,74,,,,,,,,
,,,,,25553,95.0,95,,,,,,,,
,,,,,25644,91.0,91,,,,,,,,
,,,,,25745,101.0,101,,,,,,,,
,,,,,25893,148.0,148,,,,,,,,
,,,,,25967,74.0,74,,,,,,,,
,,,,,26000,,,-57.20246505737305,-0.9824068546295166,27.841262817382812,55.084693908691406,54.65484619140625,0.0003,0.0003,0.1
,,,,,26158,191.0,191,,,,,,,,
,,,,,26256,98.0,98,,,,,,,,
,,,,,26418,162.0,162,,,,,,,,
,,,,,26609,191.0,191,,,,,,,,
,,,,,26787,178.0,178,,,,,,,,
,,,,,26944,157.0,157,,,,,,,,
,,,,,27000,,,-60.18385696411133,-0.6050408482551575,15.258790969848633,58.578575134277344,59.05331039428711,0.0003,0.0003,0.1
,,,,,27041,97.0,97,,,,,,,,
,,,,,27184,143.0,143,,,,,,,,
,,,,,27328,144.0,144,,,,,,,,
,,,,,27512,184.0,184,,,,,,,,
,,,,,27608,96.0,96,,,,,,,,
,,,,,27701,93.0,93,,,,,,,,
,,,,,27786,85.0,85,,,,,,,,
,,,,,27990,204.0,204,,,,,,,,
,,,,,28000,,,-61.15017318725586,-0.7066446542739868,9.190914154052734,59.51609420776367,59.17665100097656,0.0003,0.0003,0.1
,,,,,28145,155.0,155,,,,,,,,
,,,,,28309,164.0,164,,,,,,,,
,,,,,28380,71.0,71,,,,,,,,
,,,,,28661,281.0,281,,,,,,,,
,,,,,28849,188.0,188,,,,,,,,
,,,,,29000,,,-58.398372650146484,-0.7225178480148315,10.264120101928711,55.716548919677734,55.90507507324219,0.0003,0.0003,0.1
,,,,,29849,1000.0,1000,,,,,,,,
1000.0,0.0,1000.0,1000.0,1000.0,30000,,,-61.13795852661133,-0.794807493686676,6.330587863922119,57.229305267333984,57.33306121826172,0.0003,0.0003,0.1
,,,,,30849,1000.0,1000,,,,,,,,
,,,,,31000,,,-58.22865295410156,-0.9530544281005859,7.8331427574157715,56.84916687011719,56.372962951660156,0.0003,0.0003,0.1
,,,,,31849,1000.0,1000,,,,,,,,
,,,,,32000,,,-60.91257095336914,-0.6556594371795654,7.5217766761779785,58.352691650390625,58.060340881347656,0.0003,0.0003,0.1
,,,,,32849,1000.0,1000,,,,,,,,
,,,,,33000,,,-64.96392822265625,-0.47425466775894165,0.9050418734550476,64.14970397949219,64.17015075683594,0.0003,0.0003,0.1
,,,,,33849,1000.0,1000,,,,,,,,
,,,,,34000,,,-62.723167419433594,-1.038623571395874,1.6335389614105225,61.386898040771484,61.45201873779297,0.0003,0.0003,0.1
,,,,,34849,1000.0,1000,,,,,,,,
1000.0,0.0,1000.0,1000.0,1000.0,35000,,,-66.83104705810547,-1.1045266389846802,5.717292785644531,63.1473503112793,63.073814392089844,0.0003,0.0003,0.1
,,,,,35849,1000.0,1000,,,,,,,,
,,,,,36000,,,-69.39566802978516,-0.6828470826148987,2.165243625640869,66.66964721679688,66.68104553222656,0.0003,0.0003,0.1
,,,,,36849,1000.0,1000,,,,,,,,
,,,,,37000,,,-65.66606903076172,-0.8750690221786499,12.69212532043457,63.47076416015625,63.23387145996094,0.0003,0.0003,0.1
,,,,,37849,1000.0,1000,,,,,,,,
,,,,,38000,,,-67.74549102783203,-0.8736608028411865,2.762263059616089,66.8450698852539,66.85391235351562,0.0003,0.0003,0.1
,,,,,38849,1000.0,1000,,,,,,,,
,,,,,39000,,,-71.77091979980469,-0.7665414214134216,2.44888973236084,69.37345886230469,69.21481323242188,0.0003,0.0003,0.1
,,,,,39849,1000.0,1000,,,,,,,,
1000.0,0.0,1000.0,1000.0,1000.0,40000,,,-70.29811096191406,-0.9143030643463135,12.673707962036133,68.03724670410156,67.6566162109375,0.0003,0.0003,0.1
,,,,,40849,1000.0,1000,,,,,,,,
,,,,,41000,,,-72.13333129882812,-0.8424624800682068,3.5864274501800537,69.2406005859375,69.39289855957031,0.0003,0.0003,0.1
,,,,,41849,1000.0,1000,,,,,,,,
,,,,,42000,,,-72.31285095214844,-0.8854730129241943,9.690768241882324,69.33320617675781,69.39991760253906,0.0003,0.0003,0.1
,,,,,42849,1000.0,1000,,,,,,,,
,,,,,43000,,,-73.2748031616211,-0.9078159332275391,8.416336059570312,71.60760498046875,71.6030502319336,0.0003,0.0003,0.1
,,,,,43849,1000.0,1000,,,,,,,,
,,,,,44000,,,-75.46659851074219,-1.2598059177398682,3.3144948482513428,71.67767333984375,71.78606414794922,0.0003,0.0003,0.1
,,,,,44849,1000.0,1000,,,,,,,,
1000.0,0.0,1000.0,1000.0,1000.0,45000,,,-76.8918228149414,-0.8231150507926941,4.543804168701172,75.64688110351562,75.15279388427734,0.0003,0.0003,0.1
,,,,,45849,1000.0,1000,,,,,,,,
,,,,,46000,,,-76.9223403930664,-0.8471213579177856,2.021949052810669,74.9927978515625,74.94692993164062,0.0003,0.0003,0.1
,,,,,46849,1000.0,1000,,,,,,,,
,,,,,47000,,,-77.46734619140625,-0.9681761264801025,9.072568893432617,75.67796325683594,75.94803619384766,0.0003,0.0003,0.1
,,,,,47849,1000.0,1000,,,,,,,,
,,,,,48000,,,-77.06153869628906,-0.8559353947639465,3.769667625427246,75.77645874023438,75.58208465576172,0.0003,0.0003,0.1
,,,,,48849,1000.0,1000,,,,,,,,
,,,,,49000,,,-79.02903747558594,-0.8157139420509338,2.734114646911621,75.94735717773438,76.23829650878906,0.0003,0.0003,0.1
,,,,,49849,1000.0,1000,,,,,,,,
