value/v_loss,value/v_mean,value/v_max,value/v_min,critic/q_loss,critic/q_mean,critic/q_max,critic/q_min,actor/actor_loss,actor/mse,step
0.0018875414971262217,0.015625,0.09716796875,-0.1181640625,0.7653721570968628,0.04345703125,0.12451171875,-0.0791015625,3.6277208437240915e-07,0.18770216405391693,0
0.31962913274765015,-25.25,-1.5390625,-36.75,1.4105303287506104,-25.875,-1.6875,-37.25,139.64889526367188,0.02550349198281765,10000
0.2844248414039612,-29.0,0.65625,-42.0,0.5861374139785767,-29.875,0.6015625,-42.25,72.35592651367188,0.03147628530859947,20000
0.4080183506011963,-30.625,0.7890625,-44.5,0.6432739496231079,-31.25,0.59375,-44.75,72.41883087158203,0.029007703065872192,30000
0.4895997941493988,-30.75,0.1455078125,-44.5,0.45784062147140503,-31.25,0.216796875,-45.25,126.51683044433594,0.032704368233680725,40000
0.4514669179916382,-31.0,0.375,-44.75,0.7153574824333191,-31.375,0.201171875,-44.75,99.52668762207031,0.03253399208188057,50000
0.8821808099746704,-31.5,0.412109375,-45.0,0.32816746830940247,-31.625,0.294921875,-45.0,90.53203582763672,0.026009006425738335,60000
0.5767035484313965,-31.125,0.462890625,-45.25,0.7096441388130188,-31.875,0.138671875,-45.75,50.43663787841797,0.02798314206302166,70000
0.30877935886383057,-32.0,0.353515625,-45.0,0.3502200245857239,-32.5,0.078125,-45.25,77.19602966308594,0.03881410136818886,80000
0.29081112146377563,-31.0,0.546875,-44.75,0.50209641456604,-31.75,0.546875,-45.5,76.86470031738281,0.0353168323636055,90000
0.6231538653373718,-31.75,0.1826171875,-44.75,0.5373454093933105,-32.0,0.5234375,-45.25,97.78478240966797,0.030923712998628616,100000
0.4551723897457123,-32.75,0.48046875,-46.0,0.7068126201629639,-33.0,0.1943359375,-46.0,121.11961364746094,0.03627216815948486,110000
0.4751345217227936,-32.75,0.203125,-47.5,0.5374939441680908,-33.5,0.1669921875,-48.25,79.62390899658203,0.02554270066320896,120000
0.6883893609046936,-33.0,0.287109375,-50.25,0.6470733284950256,-33.75,-0.013671875,-50.5,107.07872009277344,0.029305359348654747,130000
0.42346635460853577,-33.75,0.326171875,-51.25,0.7722126841545105,-34.5,0.126953125,-51.75,117.30474853515625,0.018890444189310074,140000
0.8539961576461792,-34.25,-0.03076171875,-51.0,1.3612115383148193,-35.0,0.03955078125,-51.75,104.89913177490234,0.027655476704239845,150000
1.0023784637451172,-34.0,0.3203125,-51.5,0.39842867851257324,-34.75,0.263671875,-51.75,130.08468627929688,0.029420971870422363,160000
0.7586559057235718,-34.0,0.236328125,-51.25,1.1513383388519287,-34.25,0.09765625,-51.0,215.3984375,0.031069865450263023,170000
0.5890746116638184,-34.0,0.7109375,-50.5,0.47856202721595764,-34.75,0.08349609375,-51.0,77.60530853271484,0.026208683848381042,180000
0.3893333077430725,-33.0,0.53125,-50.25,0.7668632864952087,-33.5,0.09130859375,-51.25,148.10708618164062,0.027554640546441078,190000
1.004691481590271,-34.0,-0.146484375,-50.75,1.0318057537078857,-34.75,0.01220703125,-51.0,120.9039306640625,0.027106327936053276,200000
0.4608564078807831,-34.5,0.3828125,-50.5,0.5593727231025696,-35.25,0.298828125,-51.0,120.92332458496094,0.023280909284949303,210000
1.015623927116394,-34.0,0.07421875,-50.5,1.0285835266113281,-35.0,0.0419921875,-50.5,190.14382934570312,0.02499566040933132,220000
0.9981808662414551,-32.75,0.328125,-50.0,0.42380523681640625,-33.0,0.298828125,-50.25,102.98606872558594,0.029579604044556618,230000
0.8103256821632385,-34.75,-0.053955078125,-50.0,1.0409252643585205,-35.5,0.37890625,-50.5,148.0811309814453,0.03223520517349243,240000
0.47420671582221985,-33.25,0.193359375,-49.75,0.7825313806533813,-34.0,0.275390625,-50.0,110.45091247558594,0.02749236486852169,250000
0.7477661371231079,-35.5,0.171875,-50.5,0.5270836353302002,-36.0,0.13671875,-50.5,97.82014465332031,0.02635635994374752,260000
0.5604407787322998,-36.5,0.66796875,-51.5,0.27041736245155334,-37.0,0.224609375,-51.75,157.2150115966797,0.026302112266421318,270000
0.6565384864807129,-36.25,0.07080078125,-51.25,0.6960054636001587,-36.75,0.1484375,-51.75,151.6636199951172,0.024666666984558105,280000
0.5256325006484985,-35.25,0.8359375,-51.25,0.6324901580810547,-36.0,0.232421875,-52.0,164.49932861328125,0.02295376919209957,290000
0.46751669049263,-35.75,0.365234375,-51.25,0.41359415650367737,-36.5,0.189453125,-51.5,110.18096160888672,0.028624245896935463,300000
0.5194329023361206,-35.25,0.26953125,-50.5,1.8080329895019531,-35.75,0.2890625,-50.25,209.50680541992188,0.019612757489085197,310000
0.3926318883895874,-36.75,0.291015625,-51.0,0.48324328660964966,-37.25,0.02587890625,-50.75,198.55661010742188,0.022343834862113,320000
0.49558764696121216,-36.0,0.224609375,-51.5,0.45529904961586,-36.5,0.3359375,-51.25,142.5276336669922,0.021122688427567482,330000
0.47536641359329224,-34.75,0.4140625,-50.25,0.5209490060806274,-35.5,0.193359375,-50.75,128.5159149169922,0.0201183520257473,340000
0.7101948261260986,-34.75,0.314453125,-50.0,0.47131192684173584,-35.5,0.16796875,-50.5,62.78099060058594,0.026352250948548317,350000
0.44394513964653015,-35.25,0.17578125,-50.0,0.35340502858161926,-35.75,0.2353515625,-50.0,73.05960083007812,0.029503589496016502,360000
0.7065944075584412,-35.5,0.1171875,-49.75,1.3354074954986572,-36.0,0.04345703125,-49.75,95.59811401367188,0.027079900726675987,370000
0.4290246069431305,-35.5,0.443359375,-49.25,0.6957792639732361,-36.0,0.1953125,-49.25,75.88392639160156,0.026877736672759056,380000
0.5351947546005249,-35.25,0.279296875,-49.0,0.6967548131942749,-36.0,0.1796875,-49.5,49.794315338134766,0.02482656203210354,390000
0.24512940645217896,-35.0,0.2138671875,-48.5,0.533901572227478,-35.5,0.2578125,-48.75,55.94999694824219,0.032760877162218094,400000
0.6438411474227905,-34.5,0.16015625,-49.25,0.7699791789054871,-35.0,0.16796875,-48.75,61.466094970703125,0.031132448464632034,410000
0.596809983253479,-34.0,0.34375,-48.25,1.2191734313964844,-34.75,0.2578125,-48.75,61.41105270385742,0.030275234952569008,420000
0.6370898485183716,-33.75,0.44140625,-48.75,0.9612995386123657,-34.25,0.2197265625,-49.0,57.749568939208984,0.030865630134940147,430000
0.39364367723464966,-35.5,0.404296875,-48.25,0.6970611810684204,-36.0,0.08740234375,-49.0,77.73278045654297,0.024415379390120506,440000
0.42199957370758057,-35.75,0.4375,-48.75,0.5305554866790771,-36.5,0.6015625,-49.25,59.5567626953125,0.026394352316856384,450000
0.48374271392822266,-36.5,0.458984375,-49.5,1.0555698871612549,-37.25,0.287109375,-49.75,61.37055587768555,0.027729282155632973,460000
0.4049950838088989,-36.0,0.46484375,-49.25,0.8248038291931152,-36.75,0.0146484375,-49.75,61.498741149902344,0.023437416180968285,470000
0.45675384998321533,-36.75,0.208984375,-49.25,1.0328445434570312,-37.5,0.369140625,-50.0,47.00872039794922,0.025152642279863358,480000
0.2720448672771454,-37.5,0.035888671875,-49.0,0.470157265663147,-38.0,0.00537109375,-49.25,63.14137268066406,0.032264094799757004,490000
0.5254449248313904,-35.75,0.64453125,-49.0,0.5508424639701843,-36.25,0.330078125,-48.75,77.59556579589844,0.021843377500772476,500000
0.25255972146987915,-36.25,0.62890625,-48.5,0.5553224682807922,-36.75,0.306640625,-48.75,63.28391647338867,0.023455610498785973,510000
0.33179643750190735,-35.75,0.333984375,-48.5,1.1986608505249023,-36.25,0.185546875,-48.5,49.70223617553711,0.02640361152589321,520000
0.8511384725570679,-35.5,0.39453125,-48.25,1.3024623394012451,-36.5,0.1201171875,-48.5,65.22419738769531,0.02322499267756939,530000
0.43552735447883606,-37.5,0.263671875,-50.5,0.6630235910415649,-38.0,0.10205078125,-50.25,110.17085266113281,0.03221963346004486,540000
0.5605799555778503,-39.25,0.78515625,-52.5,1.3254474401474,-39.75,0.216796875,-52.75,122.66522979736328,0.020695719867944717,550000
0.5412846207618713,-40.25,0.28515625,-55.5,1.4619027376174927,-41.0,0.423828125,-55.75,130.1339569091797,0.025511497631669044,560000
0.6240665912628174,-40.0,0.23828125,-55.75,0.9818544387817383,-40.5,0.578125,-56.0,124.6011962890625,0.022243546321988106,570000
0.8344714045524597,-40.5,0.3125,-56.0,0.8064873218536377,-41.0,0.28125,-56.0,158.80001831054688,0.022203950211405754,580000
0.6515998840332031,-40.0,0.392578125,-55.5,0.5786360502243042,-40.5,0.21484375,-56.0,137.91336059570312,0.01955009438097477,590000
0.540890097618103,-39.5,0.189453125,-54.5,1.2825229167938232,-40.25,0.427734375,-55.75,110.47917938232422,0.022954633459448814,600000
0.6958587765693665,-39.5,0.1728515625,-54.75,1.0727527141571045,-40.25,0.17578125,-55.25,79.51691436767578,0.021115241572260857,610000
0.5625981688499451,-39.75,0.3515625,-54.25,1.0004276037216187,-40.5,0.21875,-54.75,72.20027160644531,0.02025379240512848,620000
0.7817256450653076,-39.0,0.765625,-54.25,0.6867600679397583,-39.5,0.234375,-54.75,163.43875122070312,0.02365897409617901,630000
0.5373497009277344,-41.0,1.078125,-55.5,1.7632648944854736,-41.75,0.0859375,-55.5,124.94577026367188,0.02549939788877964,640000
0.60799640417099,-41.25,0.3125,-56.0,1.1352012157440186,-42.0,0.15625,-56.25,92.07743835449219,0.02519836835563183,650000
0.6302950382232666,-40.5,0.3828125,-55.25,2.1705124378204346,-41.25,0.15234375,-55.0,139.77230834960938,0.022706225514411926,660000
1.0241189002990723,-40.5,0.330078125,-54.5,1.921663522720337,-41.5,0.2734375,-54.75,103.1321792602539,0.021422667428851128,670000
0.521120548248291,-40.0,0.099609375,-55.0,0.8803633451461792,-40.5,0.5,-54.75,139.11593627929688,0.026079053059220314,680000
0.5486557483673096,-39.75,0.2333984375,-54.0,0.5677769184112549,-40.5,0.2578125,-54.25,112.96794128417969,0.023160479962825775,690000
0.3979696035385132,-40.25,0.416015625,-54.0,1.08420991897583,-40.5,0.341796875,-54.0,79.7867660522461,0.024885905906558037,700000
0.49954164028167725,-40.75,0.1142578125,-53.25,1.4085674285888672,-41.25,0.25390625,-54.0,88.44921875,0.02390904165804386,710000
0.48459234833717346,-40.0,0.083984375,-52.75,1.1965348720550537,-40.25,0.10009765625,-53.0,93.78710174560547,0.02369609661400318,720000
0.4276350140571594,-39.0,0.5,-52.25,0.929227352142334,-39.5,0.185546875,-52.75,67.06199645996094,0.025650933384895325,730000
0.5860275030136108,-38.0,0.8046875,-51.0,0.7811647653579712,-38.75,0.16796875,-51.75,48.8844108581543,0.020760755985975266,740000
0.46181872487068176,-39.75,0.7578125,-51.5,1.0287892818450928,-40.25,0.02587890625,-52.25,61.34133529663086,0.019675636664032936,750000
0.4929541349411011,-38.25,0.4921875,-51.5,0.8219712972640991,-38.75,0.283203125,-51.75,72.24339294433594,0.021165981888771057,760000
0.48017260432243347,-39.75,0.01171875,-51.0,0.8691040277481079,-40.25,-1.1953125,-51.0,59.77056884765625,0.030510013923048973,770000
0.4963665306568146,-39.75,0.484375,-51.0,0.6760052442550659,-40.25,0.0927734375,-51.5,59.41603088378906,0.018705714493989944,780000
0.5910821557044983,-39.75,0.5,-51.25,1.6095964908599854,-40.25,0.205078125,-52.0,65.03711700439453,0.028577005490660667,790000
0.5881047248840332,-39.0,0.37890625,-50.5,0.8358609676361084,-39.75,0.0380859375,-51.0,54.324554443359375,0.029623955488204956,800000
0.45928096771240234,-39.0,0.4921875,-50.25,0.8116230964660645,-39.5,0.373046875,-50.5,84.84544372558594,0.032764650881290436,810000
0.6220918893814087,-39.25,0.34765625,-50.5,0.7043317556381226,-40.0,0.07275390625,-50.75,54.10076141357422,0.029797619208693504,820000
0.3850313723087311,-38.75,0.33203125,-50.0,0.9193515181541443,-38.75,0.6015625,-50.25,61.49809265136719,0.022154349833726883,830000
0.2525654435157776,-39.5,0.30859375,-51.5,0.7431373596191406,-40.0,0.0196533203125,-51.75,92.60166931152344,0.03031267784535885,840000
0.348600834608078,-42.25,0.298828125,-54.0,0.9981115460395813,-42.75,0.306640625,-54.5,106.567626953125,0.02202988974750042,850000
0.7016382813453674,-43.25,0.31640625,-57.5,1.2796640396118164,-43.75,0.4453125,-57.25,124.55322265625,0.02480018511414528,860000
0.7489105463027954,-44.5,0.451171875,-59.0,1.5333914756774902,-45.0,0.28515625,-58.75,135.55224609375,0.02323181927204132,870000
1.6662343740463257,-44.5,1.1484375,-59.75,1.303813099861145,-45.0,0.5,-60.0,146.4181671142578,0.026354152709245682,880000
0.957996666431427,-43.5,0.18359375,-58.5,1.6192446947097778,-44.5,-0.0537109375,-59.75,149.97433471679688,0.022022156044840813,890000
0.8453317880630493,-43.75,0.109375,-59.25,1.030366063117981,-44.75,0.1064453125,-58.75,148.32791137695312,0.018075063824653625,900000
0.6782983541488647,-43.0,2.046875,-58.25,0.9330023527145386,-43.5,0.21484375,-58.25,164.88265991210938,0.03247765824198723,910000
0.5582857131958008,-44.0,0.2255859375,-57.5,0.856846034526825,-44.75,-0.0091552734375,-57.75,126.23170471191406,0.020158817991614342,920000
0.38221877813339233,-44.0,0.11328125,-57.0,0.8587266206741333,-44.25,0.330078125,-57.25,173.434814453125,0.019140521064400673,930000
0.9950127601623535,-42.75,0.8828125,-57.25,1.2403627634048462,-43.0,0.1904296875,-57.5,153.2263946533203,0.030899399891495705,940000
0.6517145037651062,-41.25,0.68359375,-56.75,1.441287636756897,-42.0,0.169921875,-56.75,140.70982360839844,0.024845751002430916,950000
0.7210301160812378,-43.5,-0.044921875,-55.75,2.21429705619812,-44.25,0.3203125,-55.75,103.15501403808594,0.025605393573641777,960000
0.427077978849411,-41.5,0.6484375,-55.75,0.9651462435722351,-42.0,0.08349609375,-55.75,91.74201965332031,0.019284043461084366,970000
0.7510161995887756,-42.75,-0.42578125,-56.0,1.3659741878509521,-43.5,0.083984375,-56.25,74.31829833984375,0.02210690639913082,980000
0.41281232237815857,-42.75,0.4609375,-55.25,0.6907656192779541,-43.25,0.263671875,-55.5,52.71249008178711,0.02233259752392769,990000
0.4524383544921875,-41.75,0.162109375,-54.75,1.062009572982788,-42.25,0.408203125,-55.0,74.07776641845703,0.030752157792448997,1000000
